Date,AQR,,,,
2007-01-03 ,-0.160978068077402,,,,
2007-01-04 ,-1.89223560715269,,,,
2007-01-05 ,-1.16657359556329,,,,
2007-01-08 ,0.897662036103404,,,,
2007-01-09 ,-0.0830482238327011,,,,
2007-01-10 ,-0.233897092013562,,,,
2007-01-11 ,-0.249161243039325,,,,
2007-01-12 ,-0.438952151639858,,,,
2007-01-16 ,1.10438089357861,,,,
2007-01-17 ,-0.414356527568256,,,,
2007-01-18 ,0.610155441453933,,,,
2007-01-19 ,-0.410478327318118,,,,
2007-01-22 ,1.26703661741515,,,,
2007-01-23 ,0.225130302007712,,,,
2007-01-24 ,1.13576627185616,,,,
2007-01-25 ,0.495674447421597,,,,
2007-01-26 ,-0.525058584019964,,,,
2007-01-29 ,0.0708648557727402,,,,
2007-01-30 ,-0.174247717806656,,,,
2007-01-31 ,0.793034398274377,,,,
2007-02-01 ,-0.0120471536537412,,,,
2007-02-02 ,0.0645403936664829,,,,
2007-02-05 ,-0.000686294394328208,,,,
2007-02-06 ,0.295869049025112,,,,
2007-02-07 ,-0.204165741980987,,,,
2007-02-08 ,-0.417673765626351,,,,
2007-02-09 ,-0.099423565060812,,,,
2007-02-12 ,0.282428040391958,,,,
2007-02-13 ,0.114238177375519,,,,
2007-02-14 ,0.332326161661978,,,,
2007-02-15 ,-0.801702518311905,,,,
2007-02-16 ,0.197848922007315,,,,
2007-02-20 ,0.0789089946674888,,,,
2007-02-21 ,-0.0974541765364265,,,,
2007-02-22 ,-0.229825821486915,,,,
2007-02-23 ,-0.380793701391831,,,,
2007-02-26 ,-0.21058788470242,,,,
2007-02-27 ,0.553136358190718,,,,
2007-02-28 ,0.391880532637065,,,,
2007-03-01 ,-0.49773562953438,,,,
2007-03-02 ,0.0809792967835757,,,,
2007-03-05 ,0.011580438143474,,,,
2007-03-06 ,-0.619049481481898,,,,
2007-03-07 ,0.419800302735147,,,,
2007-03-08 ,0.525518830473448,,,,
2007-03-09 ,0.0627311397758769,,,,
2007-03-12 ,-0.0753014969800253,,,,
2007-03-13 ,-0.558847373225565,,,,
2007-03-14 ,-0.086838379834387,,,,
2007-03-15 ,0.0585289460242077,,,,
2007-03-16 ,0.251248757257699,,,,
2007-03-19 ,-0.585773975075125,,,,
2007-03-20 ,0.303670405421892,,,,
2007-03-21 ,0.336488837391715,,,,
2007-03-22 ,-0.0562703681332891,,,,
2007-03-23 ,0.208649106412103,,,,
2007-03-26 ,0.125845801899877,,,,
2007-03-27 ,-0.365466727883489,,,,
2007-03-28 ,-0.0431616279546941,,,,
2007-03-29 ,-0.133779322831191,,,,
2007-03-30 ,0.555471449568336,,,,
2007-04-02 ,-0.351732126392655,,,,
2007-04-03 ,0.554175897306848,,,,
2007-04-04 ,-0.230455471097033,,,,
2007-04-05 ,-0.121494571267075,,,,
2007-04-09 ,-0.0536151356641133,,,,
2007-04-10 ,0.223983587902517,,,,
2007-04-11 ,-0.150547455578599,,,,
2007-04-12 ,-0.310688368073341,,,,
2007-04-13 ,0.0884693016486371,,,,
2007-04-16 ,0.00902521055249022,,,,
2007-04-17 ,-0.358213529922038,,,,
2007-04-18 ,-0.292188778394773,,,,
2007-04-19 ,-0.0361116311601286,,,,
2007-04-20 ,-0.412786818496728,,,,
2007-04-23 ,0.282610053136047,,,,
2007-04-24 ,0.350631656197828,,,,
2007-04-25 ,-0.0685750922652077,,,,
2007-04-26 ,-0.360936581965874,,,,
2007-04-27 ,-0.313264614788417,,,,
2007-04-30 ,-0.639366897310205,,,,
2007-05-01 ,0.0738496058314009,,,,
2007-05-02 ,0.199875970907588,,,,
2007-05-03 ,-0.197812726544868,,,,
2007-05-04 ,0.0846976166301757,,,,
2007-05-07 ,-0.319342544998158,,,,
2007-05-08 ,0.490174883257634,,,,
2007-05-09 ,-0.236775986539396,,,,
2007-05-10 ,-0.451017639906755,,,,
2007-05-11 ,-0.371588984935046,,,,
2007-05-14 ,0.488328127891889,,,,
2007-05-15 ,0.41700764690089,,,,
2007-05-16 ,1.06392992681929,,,,
2007-05-17 ,0.0118082781034554,,,,
2007-05-18 ,0.746299656392154,,,,
2007-05-21 ,-0.191963120226308,,,,
2007-05-22 ,-0.0634253091719209,,,,
2007-05-23 ,-0.906122159520413,,,,
2007-05-24 ,0.385969323737364,,,,
2007-05-25 ,-0.286064595392892,,,,
2007-05-29 ,0.551219789979358,,,,
2007-05-30 ,-0.479578972580742,,,,
2007-05-31 ,1.02770274742999,,,,
2007-06-01 ,-0.965569000566672,,,,
2007-06-04 ,0.0432647325383208,,,,
2007-06-05 ,0.620496937730943,,,,
2007-06-06 ,0.124878024025599,,,,
2007-06-07 ,-0.437648161602003,,,,
2007-06-08 ,-0.216608620832269,,,,
2007-06-11 ,-0.484515128808291,,,,
2007-06-12 ,0.474664108689242,,,,
2007-06-13 ,0.15699171455782,,,,
2007-06-14 ,0.116316418399757,,,,
2007-06-15 ,0.559697431463214,,,,
2007-06-18 ,0.482545965014565,,,,
2007-06-19 ,0.255391056097116,,,,
2007-06-20 ,-0.132484878685593,,,,
2007-06-21 ,-0.578871516778193,,,,
2007-06-22 ,0.217907239265134,,,,
2007-06-25 ,-0.184645762970148,,,,
2007-06-26 ,-0.173180066008766,,,,
2007-06-27 ,-0.398470802305006,,,,
2007-06-28 ,-0.158977449334837,,,,
2007-06-29 ,-0.0833523652471493,,,,
2007-07-02 ,-0.562305521527303,,,,
2007-07-03 ,0.584356663905551,,,,
2007-07-05 ,-0.0329881653583552,,,,
2007-07-06 ,-0.0544631233315304,,,,
2007-07-09 ,-0.157778469778477,,,,
2007-07-10 ,0.15686433727006,,,,
2007-07-11 ,-0.292402557786311,,,,
2007-07-12 ,-0.02768647085595,,,,
2007-07-13 ,0.0346713331906946,,,,
2007-07-16 ,0.758558119955631,,,,
2007-07-17 ,-0.275952324291022,,,,
2007-07-18 ,-0.334235719450879,,,,
2007-07-19 ,0.444199737107136,,,,
2007-07-20 ,-0.837427609664606,,,,
2007-07-23 ,-0.0657208874696568,,,,
2007-07-24 ,-0.0990176626693472,,,,
2007-07-25 ,-0.480004180999862,,,,
2007-07-26 ,-0.072490625895098,,,,
2007-07-27 ,-0.381726906643941,,,,
2007-07-30 ,-0.256804891730378,,,,
2007-07-31 ,-0.153883524573528,,,,
2007-08-01 ,0.685765932237834,,,,
2007-08-02 ,-0.517036503777253,,,,
2007-08-03 ,-0.237833786153233,,,,
2007-08-06 ,0.670520255054463,,,,
2007-08-07 ,-1.03335500985694,,,,
2007-08-08 ,0.10824599679208,,,,
2007-08-09 ,-0.29962833928642,,,,
2007-08-10 ,-0.474469080811676,,,,
2007-08-13 ,0.367312080237396,,,,
2007-08-14 ,0.338227215697294,,,,
2007-08-15 ,0.158307002054795,,,,
2007-08-16 ,-0.713223556861954,,,,
2007-08-17 ,-1.36810826188863,,,,
2007-08-20 ,0.388233098295909,,,,
2007-08-21 ,0.809906914810452,,,,
2007-08-22 ,-0.170967773587139,,,,
2007-08-23 ,0.656567355618394,,,,
2007-08-24 ,0.641382533141879,,,,
2007-08-27 ,0.283026733548465,,,,
2007-08-28 ,0.503202063826299,,,,
2007-08-29 ,-0.391127662181834,,,,
2007-08-30 ,0.435954263235411,,,,
2007-08-31 ,0.140803275552638,,,,
2007-09-04 ,0.146276937595774,,,,
2007-09-05 ,0.683002596825996,,,,
2007-09-06 ,0.313841847146907,,,,
2007-09-07 ,0.498108233413869,,,,
2007-09-10 ,0.466794961991568,,,,
2007-09-11 ,0.104044469542572,,,,
2007-09-12 ,0.388885227918717,,,,
2007-09-13 ,0.129801522879624,,,,
2007-09-14 ,-0.0488145204838796,,,,
2007-09-17 ,-0.180571698928341,,,,
2007-09-18 ,0.391055732424552,,,,
2007-09-19 ,0.200049465427841,,,,
2007-09-20 ,0.674082144671213,,,,
2007-09-21 ,1.16514142762022,,,,
2007-09-24 ,0.448201469447457,,,,
2007-09-25 ,0.124111556084251,,,,
2007-09-26 ,0.676361899673954,,,,
2007-09-27 ,-0.0843052809040904,,,,
2007-09-28 ,0.556398043185758,,,,
2007-10-01 ,-0.384282155820048,,,,
2007-10-02 ,0.0238120267229081,,,,
2007-10-03 ,-1.09503630931027,,,,
2007-10-04 ,-0.91813978608052,,,,
2007-10-05 ,0.474085440316972,,,,
2007-10-08 ,0.134900706598169,,,,
2007-10-09 ,-0.321377322953074,,,,
2007-10-10 ,0.328751756793763,,,,
2007-10-11 ,-0.0424660390280683,,,,
2007-10-12 ,0.424995360472547,,,,
2007-10-15 ,-0.175773893196729,,,,
2007-10-16 ,0.357507967208175,,,,
2007-10-17 ,0.10264208757649,,,,
2007-10-18 ,0.118424640589939,,,,
2007-10-19 ,-0.310549974339373,,,,
2007-10-22 ,-0.458993721378449,,,,
2007-10-23 ,-0.473963735748793,,,,
2007-10-24 ,-0.221559144710831,,,,
2007-10-25 ,0.599136221547299,,,,
2007-10-26 ,0.132234598267809,,,,
2007-10-29 ,-0.441388622125063,,,,
2007-10-30 ,0.623795742020355,,,,
2007-10-31 ,-0.656110791662636,,,,
2007-11-01 ,-0.76873104310871,,,,
2007-11-02 ,-0.797323892194734,,,,
2007-11-05 ,0.36815810284648,,,,
2007-11-06 ,-0.159459313082175,,,,
2007-11-07 ,1.65992583856983,,,,
2007-11-08 ,-0.382240640757485,,,,
2007-11-09 ,2.18227083301297,,,,
2007-11-12 ,-0.278925866220247,,,,
2007-11-13 ,-3.64650072265261,,,,
2007-11-14 ,0.544260611012732,,,,
2007-11-15 ,0.731207743677929,,,,
2007-11-16 ,-1.05671887695771,,,,
2007-11-19 ,1.35190950406481,,,,
2007-11-20 ,0.0616225475884265,,,,
2007-11-21 ,1.71527396046916,,,,
2007-11-23 ,-0.619051765123775,,,,
2007-11-26 ,0.515327497115079,,,,
2007-11-27 ,-0.0841094338667507,,,,
2007-11-28 ,-0.4849818877172,,,,
2007-11-29 ,-0.183838999344328,,,,
2007-11-30 ,0.545772691635308,,,,
2007-12-03 ,-0.167617766569015,,,,
2007-12-04 ,0.796377753566683,,,,
2007-12-05 ,-0.321859272788017,,,,
2007-12-06 ,1.01276919076448,,,,
2007-12-07 ,0.672027860778269,,,,
2007-12-10 ,0.216181693140689,,,,
2007-12-11 ,-0.234767696842164,,,,
2007-12-12 ,-0.684610303171357,,,,
2007-12-13 ,1.56757396054144,,,,
2007-12-14 ,0.208642585098258,,,,
2007-12-17 ,-0.0460856931042118,,,,
2007-12-18 ,-0.0388441336326864,,,,
2007-12-19 ,0.738837995690445,,,,
2007-12-20 ,0.614135007144011,,,,
2007-12-21 ,-0.385588139239982,,,,
2007-12-24 ,0.560914144206369,,,,
2007-12-26 ,0.483848512292756,,,,
2007-12-27 ,0.300043497012488,,,,
2007-12-28 ,0.441647363459351,,,,
2007-12-31 ,0.423239727548337,,,,
2008-01-02 ,-0.320306167857833,,,,
2008-01-03 ,1.09382516216751,,,,
2008-01-04 ,0.956596171338543,,,,
2008-01-07 ,1.62413463582913,,,,
2008-01-08 ,1.14492673882073,,,,
2008-01-09 ,0.620576893821711,,,,
2008-01-10 ,0.459635349133502,,,,
2008-01-11 ,-1.65850894087909,,,,
2008-01-14 ,1.1651758034829,,,,
2008-01-15 ,-0.533408627957167,,,,
2008-01-16 ,1.08273856007106,,,,
2008-01-17 ,-1.7534322389096,,,,
2008-01-18 ,-0.654998221462327,,,,
2008-01-22 ,-0.749606930434391,,,,
2008-01-23 ,-1.09153871341252,,,,
2008-01-24 ,-1.65273581437057,,,,
2008-01-25 ,-0.745312152646582,,,,
2008-01-28 ,0.406578368382545,,,,
2008-01-29 ,-0.143060312896885,,,,
2008-01-30 ,0.107975572705652,,,,
2008-01-31 ,0.355669495269781,,,,
2008-02-01 ,-0.535371570155136,,,,
2008-02-04 ,-1.52738604996406,,,,
2008-02-05 ,1.7519912560749,,,,
2008-02-06 ,-0.962625488517267,,,,
2008-02-07 ,-0.283674407558019,,,,
2008-02-08 ,-0.601719868226129,,,,
2008-02-11 ,1.7054035639127,,,,
2008-02-12 ,0.87813569597574,,,,
2008-02-13 ,-0.608385802300003,,,,
2008-02-14 ,0.606793490168764,,,,
2008-02-15 ,1.24127578635281,,,,
2008-02-19 ,-0.313505653283015,,,,
2008-02-20 ,1.88396640742682,,,,
2008-02-21 ,0.81546925890445,,,,
2008-02-22 ,-0.467838212811675,,,,
2008-02-25 ,0.0767976830579573,,,,
2008-02-26 ,0.742654242561313,,,,
2008-02-27 ,0.167106815137457,,,,
2008-02-28 ,-0.400298402859858,,,,
2008-02-29 ,2.88607051754687,,,,
2008-03-03 ,-0.639025054325311,,,,
2008-03-04 ,0.360599232137985,,,,
2008-03-05 ,-0.0408876191270701,,,,
2008-03-06 ,-0.204649802220069,,,,
2008-03-07 ,-0.361456430320684,,,,
2008-03-10 ,0.378472330556778,,,,
2008-03-11 ,0.124883415704101,,,,
2008-03-12 ,0.601689069519362,,,,
2008-03-13 ,-1.16711461985796,,,,
2008-03-14 ,0.620168923666637,,,,
2008-03-17 ,0.690933793010293,,,,
2008-03-18 ,0.187063008912633,,,,
2008-03-19 ,-0.614125641745344,,,,
2008-03-20 ,0.0831081662758059,,,,
2008-03-24 ,0.0192353534156468,,,,
2008-03-25 ,-1.23324714048057,,,,
2008-03-26 ,0.00718600292108519,,,,
2008-03-27 ,-0.920741673142892,,,,
2008-03-28 ,0.987113698394232,,,,
2008-03-31 ,-0.602270556577106,,,,
2008-04-01 ,0.272898264298284,,,,
2008-04-02 ,-2.02802337207862,,,,
2008-04-03 ,0.475548823557416,,,,
2008-04-04 ,0.289748908996702,,,,
2008-04-07 ,1.78433015114693,,,,
2008-04-08 ,-0.365507022272614,,,,
2008-04-09 ,1.21288985465103,,,,
2008-04-10 ,1.95016080458379,,,,
2008-04-11 ,-0.509265833860765,,,,
2008-04-14 ,0.0463682434100603,,,,
2008-04-15 ,1.41004094733105,,,,
2008-04-16 ,1.02990233437873,,,,
2008-04-17 ,0.517046146842723,,,,
2008-04-18 ,-0.235379346141942,,,,
2008-04-21 ,-0.705224814533327,,,,
2008-04-22 ,0.564040005442869,,,,
2008-04-23 ,1.92145413674168,,,,
2008-04-24 ,-1.53590406528732,,,,
2008-04-25 ,-3.57095310698789,,,,
2008-04-28 ,0.370237407916218,,,,
2008-04-29 ,-0.414820759209433,,,,
2008-04-30 ,-2.8630188549974,,,,
2008-05-01 ,2.0313372727701,,,,
2008-05-02 ,-0.712980270603108,,,,
2008-05-05 ,0.491293805913825,,,,
2008-05-06 ,0.266250534125477,,,,
2008-05-07 ,-0.227806832356235,,,,
2008-05-08 ,-0.332547334843905,,,,
2008-05-09 ,0.50039739049152,,,,
2008-05-12 ,-0.64245779556354,,,,
2008-05-13 ,0.151011147434187,,,,
2008-05-14 ,0.472047102172345,,,,
2008-05-15 ,-0.832333432129257,,,,
2008-05-16 ,-0.83033039720095,,,,
2008-05-19 ,-0.0902281254255573,,,,
2008-05-20 ,0.831073077749609,,,,
2008-05-21 ,0.373952015395868,,,,
2008-05-22 ,-0.477719266238039,,,,
2008-05-23 ,-0.449099883715336,,,,
2008-05-27 ,0.148779336194059,,,,
2008-05-28 ,0.327992170203614,,,,
2008-05-29 ,-0.358300294638192,,,,
2008-05-30 ,-0.413245376658241,,,,
2008-06-02 ,-1.15528479972861,,,,
2008-06-03 ,0.913928648190305,,,,
2008-06-04 ,-1.21564245519325,,,,
2008-06-05 ,-1.7353436513506,,,,
2008-06-06 ,1.76099421032132,,,,
2008-06-09 ,1.70095372053021,,,,
2008-06-10 ,1.51054524557708,,,,
2008-06-11 ,-1.42022929230876,,,,
2008-06-12 ,1.88557545434115,,,,
2008-06-13 ,-0.304396195500609,,,,
2008-06-16 ,-0.080687867803533,,,,
2008-06-17 ,0.267396955286252,,,,
2008-06-18 ,1.36712832158281,,,,
2008-06-19 ,0.783169482348867,,,,
2008-06-20 ,-2.08840123293187,,,,
2008-06-23 ,0.647926724976279,,,,
2008-06-24 ,3.16138634469238,,,,
2008-06-25 ,-1.36108622847609,,,,
2008-06-26 ,-0.907771105771484,,,,
2008-06-27 ,0.416197809783993,,,,
2008-06-30 ,0.619196333191831,,,,
2008-07-01 ,1.48745892912773,,,,
2008-07-02 ,-0.272088714408264,,,,
2008-07-03 ,-0.791670783641297,,,,
2008-07-07 ,-0.343173648403103,,,,
2008-07-08 ,-1.5369623301217,,,,
2008-07-09 ,-2.58726009290262,,,,
2008-07-10 ,1.417048157114,,,,
2008-07-11 ,2.49008433877903,,,,
2008-07-14 ,1.05319749592085,,,,
2008-07-15 ,1.36643445520074,,,,
2008-07-16 ,-1.84843169657953,,,,
2008-07-17 ,-4.27752134480852,,,,
2008-07-18 ,-3.28342001507884,,,,
2008-07-21 ,0.261286080547308,,,,
2008-07-22 ,2.06377786865064,,,,
2008-07-23 ,-2.87803734453899,,,,
2008-07-24 ,-3.51723387893608,,,,
2008-07-25 ,1.16935495917754,,,,
2008-07-28 ,0.0731041911042113,,,,
2008-07-29 ,1.827495908724,,,,
2008-07-30 ,-2.5743508109934,,,,
2008-07-31 ,2.80980496632287,,,,
2008-08-01 ,-1.40642547300749,,,,
2008-08-04 ,-1.00726041938653,,,,
2008-08-05 ,-3.27366807887822,,,,
2008-08-06 ,-3.20421653683037,,,,
2008-08-07 ,1.53839006481798,,,,
2008-08-08 ,-0.0615533937684844,,,,
2008-08-11 ,-4.68067492085589,,,,
2008-08-12 ,-3.27995084737454,,,,
2008-08-13 ,0.936050587665222,,,,
2008-08-14 ,4.42767521031987,,,,
2008-08-15 ,-3.18061980258354,,,,
2008-08-18 ,-3.13528234970475,,,,
2008-08-19 ,1.38119835667682,,,,
2008-08-20 ,4.36614907972812,,,,
2008-08-21 ,2.5970208216093,,,,
2008-08-22 ,1.5219706882152,,,,
2008-08-25 ,-3.0493914930986,,,,
2008-08-26 ,1.17963918510092,,,,
2008-08-27 ,1.29893159271938,,,,
2008-08-28 ,-0.0960569295704685,,,,
2008-08-29 ,-2.79662584890327,,,,
2008-09-02 ,-0.18081411567664,,,,
2008-09-03 ,2.13471149686726,,,,
2008-09-04 ,1.53063226426777,,,,
2008-09-05 ,0.443448776134232,,,,
2008-09-08 ,-0.174767252853569,,,,
2008-09-09 ,2.06822940653507,,,,
2008-09-10 ,1.22598722764487,,,,
2008-09-11 ,-0.995459024731697,,,,
2008-09-12 ,0.162239274139423,,,,
2008-09-15 ,-0.615619102042498,,,,
2008-09-16 ,1.49916702106461,,,,
2008-09-17 ,-0.0932603323857121,,,,
2008-09-18 ,-0.329512745340321,,,,
2008-09-19 ,-0.308442596008081,,,,
2008-09-22 ,-1.61426349917005,,,,
2008-09-23 ,-0.2614334024991,,,,
2008-09-24 ,0.965604171778543,,,,
2008-09-25 ,0.326831606473749,,,,
2008-09-26 ,0.0341120570273868,,,,
2008-09-29 ,1.40924759617276,,,,
2008-09-30 ,1.95420415353973,,,,
2008-10-01 ,-1.86013172801279,,,,
2008-10-02 ,1.19323260723471,,,,
2008-10-03 ,1.65629820510336,,,,
2008-10-06 ,-0.229197246204684,,,,
2008-10-07 ,0.709406076460838,,,,
2008-10-08 ,-0.297013754343872,,,,
2008-10-09 ,-1.10841406649731,,,,
2008-10-10 ,-1.86563704107372,,,,
2008-10-13 ,0.330797260675108,,,,
2008-10-14 ,-1.25593103984303,,,,
2008-10-15 ,-0.12623227892757,,,,
2008-10-16 ,0.559087419239607,,,,
2008-10-17 ,0.43760093204015,,,,
2008-10-20 ,-0.602255924356509,,,,
2008-10-21 ,0.673840212454531,,,,
2008-10-22 ,-0.000800272471327544,,,,
2008-10-23 ,0.131850049749644,,,,
2008-10-24 ,1.48607841985206,,,,
2008-10-27 ,-0.0997340276006367,,,,
2008-10-28 ,-0.245567718680267,,,,
2008-10-29 ,-0.162463676685068,,,,
2008-10-30 ,-1.20842668229894,,,,
2008-10-31 ,-0.716042062172512,,,,
2008-11-03 ,1.62318912703692,,,,
2008-11-04 ,-2.03612350133723,,,,
2008-11-05 ,-1.15746576001725,,,,
2008-11-06 ,2.46747083690266,,,,
2008-11-07 ,3.20940642120786,,,,
2008-11-10 ,-0.0351743273670731,,,,
2008-11-11 ,-0.0615328444794479,,,,
2008-11-12 ,3.0360732383049,,,,
2008-11-13 ,1.88617705404843,,,,
2008-11-14 ,-1.0532171208798,,,,
2008-11-17 ,1.04390561168404,,,,
2008-11-18 ,-0.172912606448209,,,,
2008-11-19 ,1.42255969153142,,,,
2008-11-20 ,0.632755304742815,,,,
2008-11-21 ,0.327417263882908,,,,
2008-11-24 ,0.243287433563481,,,,
2008-11-25 ,-2.00178702512802,,,,
2008-11-26 ,-0.844561777259188,,,,
2008-11-28 ,-2.60671635345418,,,,
2008-12-01 ,0.298265000920207,,,,
2008-12-02 ,1.2193066672224,,,,
2008-12-03 ,-1.38305932400756,,,,
2008-12-04 ,-0.19945030081524,,,,
2008-12-05 ,-1.15278498424927,,,,
2008-12-08 ,-1.14088867383438,,,,
2008-12-09 ,-2.57566710115093,,,,
2008-12-10 ,-0.392405579092226,,,,
2008-12-11 ,0.0106350283655173,,,,
2008-12-12 ,1.54920263937929,,,,
2008-12-15 ,-1.29733307458519,,,,
2008-12-16 ,0.931172445331993,,,,
2008-12-17 ,-2.13600693192965,,,,
2008-12-18 ,-2.63502772763329,,,,
2008-12-19 ,0.991794130105477,,,,
2008-12-22 ,0.11545020601589,,,,
2008-12-23 ,2.95699544842133,,,,
2008-12-24 ,-0.113102280456208,,,,
2008-12-26 ,-0.37338664369621,,,,
2008-12-29 ,-0.344435649375993,,,,
2008-12-30 ,1.46877493223631,,,,
2008-12-31 ,-0.941161954245435,,,,
2009-01-02 ,-0.947524811753632,,,,
2009-01-05 ,-1.80392289560205,,,,
2009-01-06 ,0.13902459824942,,,,
2009-01-07 ,-1.70940391518887,,,,
2009-01-08 ,0.445902475099737,,,,
2009-01-09 ,-0.0384146111610434,,,,
2009-01-12 ,0.446587925856751,,,,
2009-01-13 ,0.194219932191613,,,,
2009-01-14 ,0.797082936980959,,,,
2009-01-15 ,-0.0305341146168015,,,,
2009-01-16 ,-0.660664663791242,,,,
2009-01-20 ,-0.293697758007967,,,,
2009-01-21 ,1.50610491910604,,,,
2009-01-22 ,0.234657484228548,,,,
2009-01-23 ,-1.41661543064743,,,,
2009-01-26 ,0.773717231952697,,,,
2009-01-27 ,0.513934809045976,,,,
2009-01-28 ,-0.470446986542821,,,,
2009-01-29 ,-1.77992578907678,,,,
2009-01-30 ,1.47189145120635,,,,
2009-02-02 ,0.0788951382603643,,,,
2009-02-03 ,-0.317272573001269,,,,
2009-02-04 ,-0.271144142199846,,,,
2009-02-05 ,0.691697390557911,,,,
2009-02-06 ,-0.0334871613226007,,,,
2009-02-09 ,0.771453159314687,,,,
2009-02-10 ,0.0262089218151634,,,,
2009-02-11 ,-0.668183679607202,,,,
2009-02-12 ,0.152219326127592,,,,
2009-02-13 ,-0.857017641360374,,,,
2009-02-17 ,-0.745124024515894,,,,
2009-02-18 ,-0.973465599243468,,,,
2009-02-19 ,0.0864967550375847,,,,
2009-02-20 ,-0.751062424530836,,,,
2009-02-23 ,1.92884500817387,,,,
2009-02-24 ,-1.31775860283719,,,,
2009-02-25 ,0.294777715313389,,,,
2009-02-26 ,-1.2214076174946,,,,
2009-02-27 ,-0.559216145109274,,,,
