Date,FamaFrench
2012-05-07 ,0.0172324368948003
2012-05-08 ,-0.436569527780522
2012-05-09 ,-0.298953183325229
2012-05-10 ,0.316824438202801
2012-05-11 ,-0.422004769355746
2012-05-14 ,0.940058873386222
2012-05-15 ,0.160049073625965
2012-05-16 ,0.00380667168816916
2012-05-17 ,0.303113584765615
2012-05-18 ,-2.16043338550355
2012-05-21 ,-0.616378158096457
2012-05-22 ,1.10620424060953
2012-05-23 ,-0.294618302615182
2012-05-24 ,1.01112956559232
2012-05-25 ,0.37252854276953
2012-05-29 ,0.404279124189118
2012-05-30 ,0.340853258251115
2012-05-31 ,-0.244334431481759
2012-06-01 ,-1.18043603872196
2012-06-04 ,-1.5712164427222
2012-06-05 ,-0.727068216652214
2012-06-06 ,0.972384301215553
2012-06-07 ,-1.14351669070566
2012-06-08 ,-0.716461346032232
2012-06-11 ,0.545706651923867
2012-06-12 ,-1.10327302338173
2012-06-13 ,0.576695267974827
2012-06-14 ,-1.58643153183129
2012-06-15 ,-0.0327162988447129
2012-06-18 ,0.301688135932749
2012-06-19 ,0.583400094656291
2012-06-20 ,0.513522920824035
2012-06-21 ,-0.121343774046874
2012-06-22 ,-0.555085815042577
2012-06-25 ,-0.171908728091456
2012-06-26 ,-0.427290687733774
2012-06-27 ,0.495598094276029
2012-06-28 ,0.421882244011927
2012-06-29 ,0.0387490532632524
2012-07-02 ,-0.579127087779233
2012-07-03 ,-0.219409495039398
2012-07-05 ,0.348199461277508
2012-07-06 ,1.25181464737558
2012-07-09 ,-0.0366274764073893
2012-07-10 ,-0.388651472533676
2012-07-11 ,-0.870346393423341
2012-07-12 ,-1.05315418084721
2012-07-13 ,0.467111231465894
2012-07-16 ,-0.548737354701068
2012-07-17 ,-0.580724375141271
2012-07-18 ,-0.534420487606597
2012-07-19 ,0.61786126494777
2012-07-20 ,0.832846975116628
2012-07-23 ,-0.794133295457098
2012-07-24 ,0.298102443391707
2012-07-25 ,-0.672283944250888
2012-07-26 ,-0.9208016378164
2012-07-27 ,0.35945193490536
2012-07-30 ,0.704249121983183
2012-07-31 ,-0.273092268275559
2012-08-01 ,-0.419716921616931
2012-08-02 ,-1.39305002568578
2012-08-03 ,0.95730429012564
2012-08-06 ,0.0259520648736936
2012-08-07 ,0.572228486108468
2012-08-08 ,2.06348580190964
2012-08-09 ,-0.522568801183937
2012-08-10 ,0.425313422426154
2012-08-13 ,0.0520239530023278
2012-08-14 ,0.0127736102869109
2012-08-15 ,0.688254789744422
2012-08-16 ,0.632503595191503
2012-08-17 ,0.812202246252259
2012-08-20 ,0.946673190594259
2012-08-21 ,-0.975419756873403
2012-08-22 ,-0.21266918557268
2012-08-23 ,0.517518073551896
2012-08-24 ,0.320163551293454
2012-08-27 ,0.0689040871953279
2012-08-28 ,0.191875341476839
2012-08-29 ,0.225747558105776
2012-08-30 ,-0.0551254348907772
2012-08-31 ,-0.559551229750411
2012-09-04 ,-0.0181317576250616
2012-09-05 ,0.471986442910619
2012-09-06 ,-0.261389085860352
2012-09-07 ,0.0369813647064235
2012-09-10 ,0.0913657899931012
2012-09-11 ,-0.236200919123935
2012-09-12 ,-0.171310272105725
2012-09-13 ,0.139837295193475
2012-09-14 ,-0.869371426388509
2012-09-17 ,0.828499373022189
2012-09-18 ,-0.298598046852539
2012-09-19 ,-0.570146175371367
2012-09-20 ,0.31852551814918
2012-09-21 ,-0.377179828832499
2012-09-24 ,-0.475391362656824
2012-09-25 ,-0.59166956817106
2012-09-26 ,-0.809065289747379
2012-09-27 ,0.0551233307336053
2012-09-28 ,1.02363254453587
2012-10-01 ,-0.297996603684647
2012-10-02 ,-0.331208054062863
2012-10-03 ,0.138716484744874
2012-10-04 ,0.105501259747702
2012-10-05 ,0.182835064773933
2012-10-08 ,-0.0564392395413366
2012-10-09 ,0.118437816837817
2012-10-10 ,-0.120797185022227
2012-10-11 ,-0.803233732899192
2012-10-12 ,0.146298156932109
2012-10-15 ,0.320642476496936
2012-10-16 ,0.134968641098869
2012-10-17 ,0.804239821116249
2012-10-18 ,-0.0468601196400062
2012-10-19 ,-0.00605724616368307
2012-10-22 ,-0.586934425585898
2012-10-23 ,0.191657773127427
2012-10-24 ,0.83613241859089
2012-10-25 ,-0.579869466759038
2012-10-26 ,-0.625684931618672
2012-10-31 ,0.645152908726299
2012-11-01 ,0.242558310184138
2012-11-02 ,0.97706067309009
2012-11-05 ,-0.384055159674941
2012-11-06 ,0.805712724265334
2012-11-07 ,0.0367039640540738
2012-11-08 ,0.0858625551108054
2012-11-09 ,-0.683197290271728
2012-11-12 ,0.356401307100284
2012-11-13 ,0.055127535366156
2012-11-14 ,0.00396940055294293
2012-11-15 ,0.0203757496247905
2012-11-16 ,0.258269065823608
2012-11-19 ,0.755622298923138
2012-11-20 ,0.414559544402422
2012-11-21 ,-0.0588455592040604
2012-11-23 ,0.301156849043989
2012-11-26 ,0.438185264323922
2012-11-27 ,-0.224303801390637
2012-11-28 ,-0.0323900497722853
2012-11-29 ,-0.0931028846874756
2012-11-30 ,-0.213884815830267
2012-12-03 ,-0.640346061680304
2012-12-04 ,-0.0681664972636294
2012-12-05 ,-0.0732304528818065
2012-12-06 ,-0.846440669866132
2012-12-07 ,0.0821032243919363
2012-12-10 ,-0.217475837657423
2012-12-11 ,0.00920528170981641
2012-12-12 ,0.570835227690848
2012-12-13 ,0.297288768926898
2012-12-14 ,-0.12009746612944
2012-12-17 ,-0.175374511565954
2012-12-18 ,-0.079988610611755
2012-12-19 ,0.304469469581112
2012-12-20 ,0.344273314552429
2012-12-21 ,-0.534813971723426
2012-12-24 ,-0.398136506040032
2012-12-26 ,-0.0627309827446809
2012-12-27 ,-0.24016258602004
2012-12-28 ,0.792791292497232
2012-12-31 ,0.188962654398517
2013-01-02 ,0.605796609547775
2013-01-03 ,-0.576299760350211
2013-01-04 ,0.0576956779516647
2013-01-07 ,-0.427386474846412
2013-01-08 ,-0.374303977641413
2013-01-09 ,0.352300587829513
2013-01-10 ,0.510763707731851
2013-01-11 ,-1.06540567381029
2013-01-14 ,0.0676900609306551
2013-01-15 ,0.819371494074452
2013-01-16 ,1.15363733657698
2013-01-17 ,-0.200310665757916
2013-01-18 ,-0.0904073651785571
2013-01-22 ,-0.594418215340779
2013-01-23 ,0.346594892602036
2013-01-24 ,-0.384603249662729
2013-01-25 ,0.469690190309928
2013-01-28 ,0.293071692287527
2013-01-29 ,-0.411761420994887
2013-01-30 ,-1.01818925926118
2013-01-31 ,-0.0322990265405339
2013-02-01 ,1.11602501048908
2013-02-04 ,-0.633621245538123
2013-02-05 ,0.671998327029404
2013-02-06 ,0.260272007904888
2013-02-07 ,0.0268220289207717
2013-02-08 ,0.261407946498825
2013-02-11 ,0.475356672599468
2013-02-12 ,-0.0685102813909822
2013-02-13 ,-0.184067015835344
2013-02-14 ,-0.747006755983354
2013-02-15 ,0.68153297291156
2013-02-19 ,-0.0171723562940003
2013-02-20 ,-0.569368201319435
2013-02-21 ,-1.05670182827812
2013-02-22 ,-0.0181780324562495
2013-02-25 ,-0.146628464204346
2013-02-26 ,-0.154954680220445
2013-02-27 ,0.245913829369622
2013-02-28 ,0.906122887618031
2013-03-01 ,0.275415325513516
2013-03-04 ,0.349658760569676
2013-03-05 ,0.277843649581589
2013-03-06 ,0.126703677769584
2013-03-07 ,-0.549753899075325
2013-03-08 ,-0.793381186883877
2013-03-11 ,0.747542910046323
2013-03-12 ,0.196137074857095
2013-03-13 ,0.0243902647064626
2013-03-14 ,0.776976851742531
2013-03-15 ,-0.316056171521066
2013-03-18 ,-0.214113193073121
2013-03-19 ,0.309102407838259
2013-03-20 ,-0.265597202924258
2013-03-21 ,0.993081915098399
2013-03-22 ,0.228804779959466
2013-03-25 ,-0.466456961374221
2013-03-26 ,0.116253040076409
2013-03-27 ,0.0497122781445204
2013-03-28 ,0.0662356134282568
2013-04-01 ,0.00879986354970525
2013-04-02 ,-0.332628367362975
2013-04-03 ,-0.739114062237284
2013-04-04 ,0.152419888471586
2013-04-05 ,0.379687763823741
2013-04-08 ,-0.480606789752045
2013-04-09 ,0.635204297163305
2013-04-10 ,0.190853134151537
2013-04-11 ,-0.0648828272385224
2013-04-12 ,0.409435731435149
2013-04-15 ,0.562778270493322
2013-04-16 ,-0.832961547554282
2013-04-17 ,0.362312378975202
2013-04-18 ,0.455300510271218
2013-04-19 ,-0.580922032884018
2013-04-22 ,-0.152199878697844
2013-04-23 ,0.125080374005716
2013-04-24 ,0.787137774017961
2013-04-25 ,0.486601057801293
2013-04-26 ,0.555324078734725
2013-04-29 ,0.0206408034597386
2013-04-30 ,-0.190165475969682
2013-05-01 ,0.443203170787415
2013-05-02 ,0.048796762480817
2013-05-03 ,0.459218385211954
2013-05-06 ,0.048463518768019
2013-05-07 ,0.689769049680035
2013-05-08 ,-0.380340665806933
2013-05-09 ,-0.308678255044807
2013-05-10 ,0.856169637762718
2013-05-13 ,0.880686167633907
2013-05-14 ,0.429945084472908
2013-05-15 ,0.280968894877483
2013-05-16 ,-0.394984205714445
2013-05-17 ,0.250182875549484
2013-05-20 ,0.274168301812197
2013-05-21 ,0.228518716016288
2013-05-22 ,-0.487443240977619
2013-05-23 ,-0.0232670069340797
2013-05-24 ,0.821170621428558
2013-05-28 ,-0.572304835128249
2013-05-29 ,0.953327763640472
2013-05-30 ,0.0806541706049403
2013-05-31 ,0.0371468507835949
2013-06-03 ,-0.00987366350303797
2013-06-04 ,-1.2954616407669
2013-06-05 ,-0.208355549744437
2013-06-06 ,-0.010554988954703
2013-06-07 ,0.236700981301438
2013-06-10 ,0.208892749929412
2013-06-11 ,0.00171658701939966
2013-06-12 ,-0.23266472993667
2013-06-13 ,0.0192230108977989
2013-06-14 ,0.105954848040568
2013-06-17 ,0.31061385549106
2013-06-18 ,-0.0198072233296673
2013-06-19 ,0.0547236654183857
2013-06-20 ,0.216964878108838
2013-06-21 ,-1.33778886801081
2013-06-24 ,-1.29954184432617
2013-06-25 ,-0.476861435201946
2013-06-26 ,0.460010416202104
2013-06-27 ,0.354405313896664
2013-06-28 ,0.583420126915938
2013-07-01 ,-0.521427479476898
2013-07-02 ,0.827874827645803
2013-07-03 ,-0.875979836814839
2013-07-05 ,0.478656251213807
2013-07-08 ,0.162953606038726
2013-07-09 ,-0.42292785506875
2013-07-10 ,0.0865341662834379
2013-07-11 ,0.146735571932756
2013-07-12 ,0.276415319341692
2013-07-15 ,0.586952427007593
2013-07-16 ,-0.243258947820921
2013-07-17 ,-0.777848384723225
2013-07-18 ,0.00616414561133272
2013-07-19 ,0.0440385409534078
2013-07-22 ,0.655063037079709
2013-07-23 ,-0.0629343284619898
2013-07-24 ,-0.650639214885335
2013-07-25 ,0.0162716329480598
2013-07-26 ,-0.24605026529427
2013-07-29 ,0.590078993145113
2013-07-30 ,0.3542390190621
2013-07-31 ,0.759348693914291
2013-08-01 ,1.06453177807693
2013-08-02 ,-0.393010891780185
2013-08-05 ,-0.173081759861568
2013-08-06 ,0.355011823437278
2013-08-07 ,-0.299773418849983
2013-08-08 ,-0.961623739552759
2013-08-09 ,1.09647361368538
2013-08-12 ,-0.024375994462425
2013-08-13 ,1.08444070992209
2013-08-14 ,-0.432803260898065
2013-08-15 ,-0.195358130113749
2013-08-16 ,-0.0854750270114723
2013-08-19 ,-0.00402839550767745
2013-08-20 ,0.0114930139680252
2013-08-21 ,1.10081621947799
2013-08-22 ,0.112980950204884
2013-08-23 ,0.322124153743611
2013-08-26 ,-0.673201523091406
2013-08-27 ,0.657899877928597
2013-08-28 ,-0.881117293193111
2013-08-29 ,0.246390315882569
2013-08-30 ,0.387106493114281
2013-09-03 ,-0.696173865717583
2013-09-04 ,-0.121204216562571
2013-09-05 ,0.243420097945834
2013-09-06 ,0.194821175958319
2013-09-09 ,-0.49601684526063
2013-09-10 ,0.494885498682358
2013-09-11 ,0.170119660648635
2013-09-12 ,-0.153237241731911
2013-09-13 ,-0.278703348124586
2013-09-16 ,0.351502683104604
2013-09-17 ,0.505388408607561
2013-09-18 ,0.0754401450488531
2013-09-19 ,-0.275987775260218
2013-09-20 ,0.782627468427506
2013-09-23 ,-0.204596182089397
2013-09-24 ,-0.131845609424151
2013-09-25 ,0.308195347833207
2013-09-26 ,0.190437706054673
2013-09-27 ,-0.216526788359856
2013-09-30 ,-0.0969845915961808
2013-10-01 ,0.136810739042454
2013-10-02 ,0.457950914475858
2013-10-03 ,0.197069767280359
2013-10-04 ,-0.132259591523276
2013-10-07 ,0.248102093190732
2013-10-08 ,-0.354218969021071
2013-10-09 ,-0.9549849436102
2013-10-10 ,0.142962274117378
2013-10-11 ,-0.172329726995817
2013-10-14 ,-0.29268264769464
2013-10-15 ,-0.0108679385005667
2013-10-16 ,-0.248897534958625
2013-10-17 ,-0.0313312068904599
2013-10-18 ,0.157936857891455
2013-10-21 ,-0.0479648382217843
2013-10-22 ,-0.226597285067566
2013-10-23 ,-0.0959867912485752
2013-10-24 ,0.306104239840623
2013-10-25 ,0.557904643433353
2013-10-28 ,-0.49179437864281
2013-10-29 ,-0.204037262512802
2013-10-30 ,-0.0859280685642774
2013-10-31 ,0.0473054695555051
2013-11-01 ,-0.231390727409815
2013-11-04 ,0.215273095601238
2013-11-05 ,0.453289217040178
2013-11-06 ,0.207199989671689
2013-11-07 ,-1.36163893271817
2013-11-08 ,0.150555758126083
2013-11-11 ,0.450895251631562
2013-11-12 ,0.965044107081292
2013-11-13 ,0.272173493133248
2013-11-14 ,0.655643165866961
2013-11-15 ,-0.698749548169772
2013-11-18 ,0.438855667172972
2013-11-19 ,-0.880428596431897
2013-11-20 ,-0.236793912258642
2013-11-21 ,0.281096799137767
2013-11-22 ,0.293893933347166
2013-11-25 ,0.374123588301265
2013-11-26 ,-0.0742773995887968
2013-11-27 ,0.635038053423972
2013-11-29 ,0.502517110315507
2013-12-02 ,-0.327274936397737
2013-12-03 ,0.0875079211650247
2013-12-04 ,0.671195005897718
2013-12-05 ,0.0525175333705678
2013-12-06 ,0.0158730980505127
2013-12-09 ,-0.8298690517603
2013-12-10 ,0.298917956932337
2013-12-11 ,0.414638968230708
2013-12-12 ,-0.589934070159988
2013-12-13 ,0.039690544271375
2013-12-16 ,0.143355177830842
2013-12-17 ,0.618492471854864
2013-12-18 ,0.599446958859796
2013-12-19 ,-0.747421865076256
2013-12-20 ,-0.199260887845345
2013-12-23 ,0.537245277153354
2013-12-24 ,0.465435335096925
2013-12-26 ,0.112985605415565
2013-12-27 ,-0.00194900538772548
2013-12-30 ,-0.376928922649447
2013-12-31 ,0.2907352788583
2014-01-02 ,-0.216521551236772
2014-01-03 ,1.07355338641996
2014-01-06 ,-0.0502373275882022
2014-01-07 ,-0.635234448522185
2014-01-08 ,0.113065546766885
2014-01-09 ,0.455265959915564
2014-01-10 ,-0.000754611967730756
2014-01-13 ,0.504644755571383
2014-01-14 ,-0.798399963006875
2014-01-15 ,0.0286730415254829
2014-01-16 ,-0.606224414428142
2014-01-17 ,-1.18324595075033
2014-01-21 ,-0.18597883643016
2014-01-22 ,0.109759642179609
2014-01-23 ,0.281685525893951
2014-01-24 ,-0.227136142938509
2014-01-27 ,-0.565616275800076
2014-01-28 ,-0.0797299414693718
2014-01-29 ,0.0317231557554706
2014-01-30 ,0.283948972757875
2014-01-31 ,-0.493683058842792
2014-02-03 ,0.236702081599905
2014-02-04 ,-0.409742122299433
2014-02-05 ,-0.244367932156131
2014-02-06 ,-0.240612529962133
2014-02-07 ,0.544445933798598
2014-02-10 ,0.46218943187171
2014-02-11 ,0.445610820671919
2014-02-12 ,-0.620535746170883
2014-02-13 ,0.197664936298496
2014-02-14 ,0.537547330695814
2014-02-18 ,-0.0418830492894981
2014-02-19 ,0.779769142636122
2014-02-20 ,-0.0298930683166706
2014-02-21 ,0.642781684687388
2014-02-24 ,0.132156505111961
2014-02-25 ,0.576030952568421
2014-02-26 ,1.26707067042094
2014-02-27 ,0.657139019206462
2014-02-28 ,0.152404601702754
2014-03-03 ,-0.301244482266481
2014-03-04 ,0.543210480536106
2014-03-05 ,-0.0625299891008554
2014-03-06 ,-0.517034055133802
2014-03-07 ,-0.226900315538129
2014-03-10 ,-0.361278559352352
2014-03-11 ,-0.34862284258833
2014-03-12 ,-0.0222641867209298
2014-03-13 ,-0.0285856529256094
2014-03-14 ,-0.449520029405357
2014-03-17 ,0.496829453933306
2014-03-18 ,0.0302861791401168
2014-03-19 ,0.184212884359783
2014-03-20 ,0.341094322429086
2014-03-21 ,-0.352208014514217
2014-03-24 ,-0.0735160682846532
2014-03-25 ,-0.57684694022674
2014-03-26 ,-0.204817930618803
2014-03-27 ,-0.437618257803214
2014-03-28 ,0.0990263691124605
2014-03-31 ,0.221133186948683
2014-04-01 ,-0.00296863763446353
2014-04-02 ,1.20148895403635
2014-04-03 ,0.271608512736641
2014-04-04 ,-0.86199596187878
2014-04-07 ,-0.136937349470512
2014-04-08 ,-1.13606292979318
2014-04-09 ,0.728949456025281
2014-04-10 ,0.37123010625991
2014-04-11 ,-0.856160329424618
2014-04-14 ,-0.973736396669891
2014-04-15 ,-0.284074831696347
2014-04-16 ,-0.354021926724912
2014-04-17 ,0.602116820001729
2014-04-21 ,-0.515526543508928
2014-04-22 ,0.245388783184853
2014-04-23 ,0.782942787091374
2014-04-24 ,0.167030444691183
2014-04-25 ,-0.169358217979251
2014-04-28 ,-0.520640805300116
2014-04-29 ,-0.695440449567814
2014-04-30 ,0.223194421297195
2014-05-01 ,-0.188168268085142
2014-05-02 ,0.384129879070858
2014-05-05 ,0.417056339036016
2014-05-06 ,-0.321049435979961
2014-05-07 ,-0.605344785370721
2014-05-08 ,-2.02320675374907
2014-05-09 ,0.0382933192276083
2014-05-12 ,0.623307245780079
2014-05-13 ,0.859262797514176
2014-05-14 ,-0.183068384485067
2014-05-15 ,-0.207450975403937
2014-05-16 ,0.116230343642891
2014-05-19 ,0.239661628642022
2014-05-20 ,0.381319506965652
2014-05-21 ,0.0157803355592349
2014-05-22 ,-0.279406721230357
2014-05-23 ,0.562507869634797
2014-05-27 ,0.600936620270307
2014-05-28 ,-0.00174579986911232
2014-05-29 ,0.338809272987381
2014-05-30 ,0.474126246048587
2014-06-02 ,-0.318919488342767
2014-06-03 ,0.0205744810167803
2014-06-04 ,-0.0193084646360315
2014-06-05 ,0.749455253547028
2014-06-06 ,0.00742483941318093
2014-06-09 ,0.210705977947676
2014-06-10 ,-0.262121149906904
2014-06-11 ,-0.264103132751329
2014-06-12 ,-0.0374167883532033
2014-06-13 ,-0.281510627593435
2014-06-16 ,0.0532970823872924
2014-06-17 ,0.984389645556559
2014-06-18 ,0.386848149469027
2014-06-19 ,-0.533333004336763
2014-06-20 ,-0.332525161298569
2014-06-23 ,0.182127788107732
2014-06-24 ,-0.0658379773427653
2014-06-25 ,0.00967158634279766
2014-06-26 ,0.279513717162531
2014-06-27 ,-0.315068130453054
2014-06-30 ,0.520138254921599
2014-07-01 ,0.0161154849769019
2014-07-02 ,0.131560928593622
2014-07-03 ,-0.491787246402304
2014-07-07 ,0.0593559813082807
2014-07-08 ,-0.923928691080912
2014-07-09 ,-0.512327870483059
2014-07-10 ,-0.0950603314062626
2014-07-11 ,-0.454670666732444
2014-07-14 ,-0.61633169577648
2014-07-15 ,-0.282867340041675
2014-07-16 ,-0.518876323156164
2014-07-17 ,-0.335329513797696
2014-07-18 ,-0.218551189085837
2014-07-21 ,-0.199022737753003
2014-07-22 ,0.0577958277751949
2014-07-23 ,0.112136541291541
2014-07-24 ,-0.138444916340783
2014-07-25 ,0.134030721269098
2014-07-28 ,0.410567140657065
2014-07-29 ,-0.0790045835222321
2014-07-30 ,0.738403596781834
2014-07-31 ,0.222004421088505
2014-08-01 ,-0.911320927960199
2014-08-04 ,-0.246192883137843
2014-08-05 ,-0.0312068572794088
2014-08-06 ,0.514538799689719
2014-08-07 ,0.170693748459324
2014-08-08 ,-0.241178137481612
2014-08-11 ,0.563795645651963
2014-08-12 ,0.170081793303502
2014-08-13 ,-0.156067368625954
2014-08-14 ,-0.138675688958975
2014-08-15 ,0.158031429084743
2014-08-18 ,-0.237857176822137
2014-08-19 ,0.662213886568017
2014-08-20 ,0.534065706129677
2014-08-21 ,0.431216221519468
2014-08-22 ,-0.711251472757358
2014-08-25 ,0.599667697377114
2014-08-26 ,-0.2136988195578
2014-08-27 ,-0.146344665917593
2014-08-28 ,0.379038257600979
2014-08-29 ,0.410856264925363
2014-09-02 ,-0.44064301006127
2014-09-03 ,0.175809599934542
2014-09-04 ,-0.359756754466896
2014-09-05 ,0.0257915997406861
2014-09-08 ,-0.20514571509563
2014-09-09 ,0.509187431946002
2014-09-10 ,-0.0698336302433451
2014-09-11 ,0.23098545885601
2014-09-12 ,-0.0463484218101616
2014-09-15 ,0.137129712087983
2014-09-16 ,-0.940184939098024
2014-09-17 ,-0.230516088444234
2014-09-18 ,0.115533110458569
2014-09-19 ,0.53859248647463
2014-09-22 ,-0.626424849295944
2014-09-23 ,-0.0618885725890645
2014-09-24 ,0.413290213938258
2014-09-25 ,0.624295558588593
2014-09-26 ,0.178312036351807
2014-09-29 ,0.0692444925040147
2014-09-30 ,0.59485955167752
2014-10-01 ,-0.298048394735086
2014-10-02 ,-0.769826219501307
2014-10-03 ,0.36314158420474
2014-10-06 ,0.573539191823912
2014-10-07 ,-1.34150840561397
2014-10-08 ,-0.350366352941049
2014-10-09 ,-0.347047370501569
2014-10-10 ,-0.738345207758358
2014-10-13 ,-0.416517905300607
2014-10-14 ,-2.0458880162366
2014-10-15 ,1.23903196895867
2014-10-16 ,1.74923153266368
2014-10-17 ,1.86761726064417
2014-10-20 ,-0.236736361747275
2014-10-21 ,1.41225580831529
2014-10-22 ,1.27243908562363
2014-10-23 ,-0.778999968085088
2014-10-24 ,0.527690382050163
2014-10-27 ,-0.193063116178457
2014-10-28 ,0.273818938634232
2014-10-29 ,-0.220828441450692
2014-10-30 ,-0.278527520608693
2014-10-31 ,-0.547721065664108
2014-11-03 ,0.432970782046201
2014-11-04 ,0.26066116212507
2014-11-05 ,-1.06040178991307
2014-11-06 ,-0.355905328399365
2014-11-07 ,1.4543363710569
2014-11-10 ,0.287636732479729
2014-11-11 ,0.125340903193876
2014-11-12 ,0.09375728654773
2014-11-13 ,0.433812996677338
2014-11-14 ,-0.272876977388324
2014-11-17 ,0.304822310487986
2014-11-18 ,0.0573554372563707
2014-11-19 ,0.00462623487003757
2014-11-20 ,-0.596912949705318
2014-11-21 ,0.79709748893527
2014-11-24 ,-0.529488024193709
2014-11-25 ,0.376358969351408
2014-11-26 ,-0.324928805603625
2014-11-28 ,-0.709760827463954
2014-12-01 ,-1.14455694534122
2014-12-02 ,-1.29483421146465
2014-12-03 ,-0.606105759996671
2014-12-04 ,0.430733275575156
2014-12-05 ,0.0920122137827566
2014-12-08 ,-0.129083148264519
2014-12-09 ,-1.42386942929283
2014-12-10 ,0.278703622959264
2014-12-11 ,-1.03697532549823
2014-12-12 ,-0.270300553620642
2014-12-15 ,-0.199787528987839
2014-12-16 ,0.733479025531555
2014-12-17 ,0.0986653529651498
2014-12-18 ,0.479411653957423
2014-12-19 ,0.023735880615833
2014-12-22 ,0.28979844526197
2014-12-23 ,-0.598220681223204
2014-12-24 ,0.506621092345925
2014-12-26 ,0.0538966861503219
2014-12-29 ,0.172846453641577
2014-12-30 ,-0.342189346716533
2014-12-31 ,-0.33437919535272
2015-01-02 ,-0.100960000000006
2015-01-05 ,0.355982479027777
