Date,FamaFrench
2015-01-06 ,-1.41283230408231
2015-01-07 ,-1.04033129358305
2015-01-08 ,0.0893782465208162
2015-01-09 ,0.258224730180898
2015-01-12 ,-0.088180672209488
2015-01-13 ,-1.92830982420621
2015-01-14 ,-0.335342730096301
2015-01-15 ,0.317536627173977
2015-01-16 ,-0.956272368378014
2015-01-20 ,0.831014408895355
2015-01-21 ,-0.105609986928228
2015-01-22 ,1.21140553452107
2015-01-23 ,-0.378116932495355
2015-01-26 ,-0.0595595992598089
2015-01-27 ,1.05606116696941
2015-01-28 ,0.634935623796397
2015-01-29 ,-0.91242286953538
2015-01-30 ,0.392210152346605
2015-02-02 ,-0.10332933135705
2015-02-03 ,0.607221682761442
2015-02-04 ,1.21546946970754
2015-02-05 ,-0.756509340033971
2015-02-06 ,0.387852689458477
2015-02-09 ,-0.0128170592013462
2015-02-10 ,0.357579734017367
2015-02-11 ,-0.996144968667547
2015-02-12 ,-0.14958211175519
2015-02-13 ,0.0627186415257697
2015-02-17 ,0.414410445118616
2015-02-18 ,0.442466865597191
2015-02-19 ,-0.241046349732872
2015-02-20 ,0.746846732812441
2015-02-23 ,-0.32751767485472
2015-02-24 ,-0.261326837269156
2015-02-25 ,-0.756407136738051
2015-02-26 ,-0.0646942737244617
2015-02-27 ,-0.825120081912251
2015-03-02 ,-0.229228013512761
2015-03-03 ,-0.847625657857253
2015-03-04 ,0.397353841709976
2015-03-05 ,0.0503547354365054
2015-03-06 ,-0.323391128352877
2015-03-09 ,-0.1612524141683
2015-03-10 ,-0.630774378681798
2015-03-11 ,0.0191411795695438
2015-03-12 ,0.510125872354128
2015-03-13 ,-0.379927645378475
2015-03-16 ,-0.0753598356052107
2015-03-17 ,-0.298134598401351
2015-03-18 ,-0.0868437938196325
2015-03-19 ,0.904267745081737
2015-03-20 ,-0.306043176496904
2015-03-23 ,-0.46613014917453
2015-03-24 ,-0.431828818690899
2015-03-25 ,-0.00272983330562093
2015-03-26 ,0.38726682677849
2015-03-27 ,0.433394015294484
2015-03-30 ,-0.229999407569246
2015-03-31 ,0.19657769332583
2015-04-01 ,0.0189374245612488
2015-04-02 ,0.0721999284787237
2015-04-06 ,0.446819327540591
2015-04-07 ,0.73118794405682
2015-04-08 ,-0.0835676195808146
2015-04-09 ,-0.0846127844592113
2015-04-10 ,0.558272587831752
2015-04-13 ,-0.286757583212537
2015-04-14 ,-0.0837617262060882
2015-04-15 ,0.0939673068227289
2015-04-16 ,1.10050783030578
2015-04-17 ,-0.098510730981106
2015-04-20 ,-0.0706438723203363
2015-04-21 ,0.0178724316305037
2015-04-22 ,-0.420733224341458
2015-04-23 ,-0.278217816096142
2015-04-24 ,0.333070944243252
2015-04-27 ,-0.940273841921934
2015-04-28 ,-0.35073870295786
2015-04-29 ,0.171375907498172
2015-04-30 ,0.259465492759004
2015-05-01 ,0.15908878156674
2015-05-04 ,0.662378823510909
2015-05-05 ,0.0193316149247308
2015-05-06 ,-0.448934800399918
2015-05-07 ,0.489094102089185
2015-05-08 ,-0.18580876605994
2015-05-11 ,0.0493890888197216
2015-05-12 ,-0.0281568684158559
2015-05-13 ,0.0947129791662775
2015-05-14 ,-0.319757094533242
2015-05-15 ,-0.886597915205148
2015-05-18 ,0.233373352899116
2015-05-19 ,0.647174766932129
2015-05-20 ,-0.623423499077141
2015-05-21 ,-0.478023358409093
2015-05-22 ,-0.230885185086707
2015-05-26 ,0.0868778293006232
2015-05-27 ,-0.383634751015233
2015-05-28 ,-0.593656347960798
2015-05-29 ,-0.331133838873599
2015-06-01 ,-0.0529631269460977
2015-06-02 ,0.163703234597815
2015-06-03 ,0.415526462260503
2015-06-04 ,0.260295569501325
2015-06-05 ,-0.348417052672
2015-06-08 ,0.283716245163143
2015-06-09 ,-0.195977789454671
2015-06-10 ,0.0209058310458811
2015-06-11 ,-0.173903196421517
2015-06-12 ,-0.434828209507983
2015-06-15 ,0.535470158223107
2015-06-16 ,-0.32178970623203
2015-06-17 ,-0.498390503904695
2015-06-18 ,0.295938774415152
2015-06-19 ,-0.221590546594086
2015-06-22 ,0.0233746159799921
2015-06-23 ,0.183418384266809
2015-06-24 ,-0.132211354213499
2015-06-25 ,-0.194233078920198
2015-06-26 ,-0.230527183080699
2015-06-29 ,-0.146520163317284
2015-06-30 ,-0.527115512485085
2015-07-01 ,0.333816369948521
2015-07-02 ,-0.50310027136411
2015-07-06 ,-0.338758760860591
2015-07-07 ,0.167155163023489
2015-07-08 ,0.12674271698426
2015-07-09 ,-0.919183467409785
2015-07-10 ,0.154538409549207
2015-07-13 ,-0.223053494612566
2015-07-14 ,0.426570691676969
2015-07-15 ,0.082671632581704
2015-07-16 ,0.0372595129352071
2015-07-17 ,-0.0930722256147128
2015-07-20 ,-0.476001205754473
2015-07-21 ,-0.380566532555273
2015-07-22 ,-0.488595466234067
2015-07-23 ,0.122016876037958
2015-07-24 ,0.230818579637589
2015-07-27 ,-1.09449041105364
2015-07-28 ,-0.29713221299347
2015-07-29 ,0.54145478936276
2015-07-30 ,-0.487928734068726
2015-07-31 ,-0.195235363451312
2015-08-03 ,0.413733318745263
2015-08-04 ,-0.411185372634688
2015-08-05 ,0.470940863262779
2015-08-06 ,0.476441813605197
2015-08-07 ,0.702043786437384
2015-08-10 ,-0.276144578868013
2015-08-11 ,0.954845637772037
2015-08-12 ,-0.191805615284702
2015-08-13 ,0.191798343748226
2015-08-14 ,-0.515456770123683
2015-08-17 ,-0.283547307033255
2015-08-18 ,0.416478574352245
2015-08-19 ,-0.0536423261076977
2015-08-20 ,0.00948421980941005
2015-08-21 ,-0.741010167029947
2015-08-24 ,-0.299595460833908
2015-08-25 ,0.596857861357195
2015-08-26 ,0.541157530417251
2015-08-27 ,-0.344975735833841
2015-08-28 ,0.18569005740606
2015-08-31 ,0.759796334666963
2015-09-01 ,0.593178275809451
2015-09-02 ,-0.0577361280287464
2015-09-03 ,-0.132311002524845
2015-09-04 ,0.156820578600715
2015-09-08 ,0.0780255795547839
2015-09-09 ,0.957133947569192
2015-09-10 ,0.107077091394883
2015-09-11 ,0.0572782986331616
2015-09-14 ,-0.701696916317098
2015-09-15 ,0.240384693989927
2015-09-16 ,-0.115133989387495
2015-09-17 ,1.05221417700739
2015-09-18 ,-0.071552739870553
2015-09-21 ,-0.970242413078319
2015-09-22 ,-0.751844450742603
2015-09-23 ,-0.366941826970209
2015-09-24 ,-1.28263046138831
2015-09-25 ,-0.0128680152854839
2015-09-28 ,-0.445944044310243
2015-09-29 ,-0.456888478203511
2015-09-30 ,-0.0700737755888737
2015-10-01 ,0.986999068787966
2015-10-02 ,-0.822359944603158
2015-10-05 ,0.515710368316207
2015-10-06 ,0.578498967454414
2015-10-07 ,0.29135886691601
2015-10-08 ,-0.0101780649849755
2015-10-09 ,-0.181822288942709
2015-10-12 ,0.151205691356014
2015-10-13 ,-0.975855986102915
2015-10-14 ,-0.156102429083315
2015-10-15 ,-0.134359506097971
2015-10-16 ,-0.891481205407247
2015-10-19 ,-1.22462908818212
2015-10-20 ,0.236070397635128
2015-10-21 ,0.230074654358428
2015-10-22 ,-0.348041102064523
2015-10-23 ,-0.0309680960927907
2015-10-26 ,-0.836072528953988
2015-10-27 ,-0.208231478954444
2015-10-28 ,0.100667366594942
2015-10-29 ,0.25343304848783
2015-10-30 ,-0.986690377506717
2015-11-02 ,1.18328183833778
2015-11-03 ,-0.0518656373531414
2015-11-04 ,0.3888427759241
2015-11-05 ,-0.448127405975463
2015-11-06 ,-0.225777095995923
2015-11-09 ,0.378128559545402
2015-11-10 ,-0.290015198806208
2015-11-11 ,-0.976286665931666
2015-11-12 ,-0.226506750396537
2015-11-13 ,0.00527508593093284
2015-11-16 ,-0.632135866795949
2015-11-17 ,-0.271010598410716
2015-11-18 ,0.0930015128820376
2015-11-19 ,-0.390201358553817
2015-11-20 ,0.127449442669224
2015-11-23 ,0.440455882187781
2015-11-24 ,0.293395964351501
2015-11-25 ,0.156249085667749
2015-11-27 ,0.717374481589459
2015-11-30 ,-0.0499220564927946
2015-12-01 ,0.154349537253171
2015-12-02 ,-0.270187255462574
2015-12-03 ,0.734367336014436
2015-12-04 ,0.27494273402544
2015-12-07 ,-0.261757256199312
2015-12-08 ,0.377689975181292
2015-12-09 ,0.0119031123169163
2015-12-10 ,-0.469848975680086
2015-12-11 ,0.123822582555035
2015-12-14 ,-0.54263225971741
2015-12-15 ,-0.736912996251857
2015-12-16 ,-0.124123454301235
2015-12-17 ,0.465246814592161
2015-12-18 ,-0.441279509265829
2015-12-21 ,0.795156180650266
2015-12-22 ,-0.0102411601311894
2015-12-23 ,0.182121395445059
2015-12-24 ,-0.282293083932921
2015-12-28 ,0.139452000779609
2015-12-29 ,-0.0431808043121804
2015-12-30 ,0.0741795454685659
2015-12-31 ,-0.0613566997214769
2016-01-04 ,-0.244976702132318
2016-01-05 ,1.02404810346389
2016-01-06 ,-0.643308272090503
2016-01-07 ,-0.334045699461869
2016-01-08 ,0.188988081529963
2016-01-11 ,-0.853221144952631
2016-01-12 ,-0.300883999297859
2016-01-13 ,0.540275926116044
2016-01-14 ,-0.402514273979691
2016-01-15 ,-1.45554221424986
2016-01-19 ,1.37490862696105
2016-01-20 ,-0.34524814644832
2016-01-21 ,0.847421264973956
2016-01-22 ,0.427483920163322
2016-01-25 ,-0.431702903096047
2016-01-26 ,-0.256951046063862
2016-01-27 ,0.652288800669056
2016-01-28 ,-0.202038516770151
2016-01-29 ,-1.05407503262924
2016-02-01 ,0.127486505546187
2016-02-02 ,0.995891396993069
2016-02-03 ,-0.281866687293622
2016-02-04 ,0.516757988162945
2016-02-05 ,-0.00456827556421698
2016-02-08 ,0.405438696238463
2016-02-09 ,-0.432327255742876
2016-02-10 ,0.0992352249268566
2016-02-11 ,-0.166784214186868
2016-02-12 ,0.797004698058238
2016-02-16 ,0.152110468193056
2016-02-17 ,1.16539375257936
2016-02-18 ,0.752583352371271
2016-02-19 ,0.808219632119727
2016-02-22 ,-0.675825158763829
2016-02-23 ,0.43781547488664
2016-02-24 ,0.233124408822812
2016-02-25 ,0.563252722214101
2016-02-26 ,0.0235099414948149
2016-02-29 ,0.268464293873963
2016-03-01 ,-0.11552380705209
2016-03-02 ,0.383325076093702
2016-03-03 ,-0.927149355406761
2016-03-04 ,0.635912778265476
2016-03-07 ,-0.172706667995566
2016-03-08 ,-0.0409110714448635
2016-03-09 ,-0.176542381292454
2016-03-10 ,0.00676702825579056
2016-03-11 ,0.441414595643641
2016-03-14 ,-0.0706349650493625
2016-03-15 ,0.149937864813413
2016-03-16 ,0.0214951318649078
2016-03-17 ,0.177042978561689
2016-03-18 ,0.218841330294022
2016-03-21 ,0.866526293758361
2016-03-22 ,0.00902349784688992
2016-03-23 ,-0.0399941147074357
2016-03-24 ,-0.186144123758863
2016-03-28 ,-0.457002226180426
2016-03-29 ,0.471968247988054
2016-03-30 ,-0.140717851091567
2016-03-31 ,-0.448151642327739
2016-04-01 ,0.007140353004934
2016-04-04 ,-0.381992850865341
2016-04-05 ,-0.649985472071681
2016-04-06 ,0.286205243086795
2016-04-07 ,-0.772274762551988
2016-04-08 ,-0.0387243463044024
2016-04-11 ,-0.725307450424557
2016-04-12 ,0.0544792693716418
2016-04-13 ,-0.512451628956923
2016-04-14 ,0.785618625298722
2016-04-15 ,-1.1250937996131
2016-04-18 ,0.278785583095847
2016-04-19 ,-0.46488482743568
2016-04-20 ,-0.667207868177797
2016-04-21 ,0.0204436968162255
2016-04-22 ,-0.529189769420976
2016-04-25 ,0.172009759967974
2016-04-26 ,0.0186483502596569
2016-04-27 ,0.645643575728077
2016-04-28 ,0.577461278275141
2016-04-29 ,-0.485427058364738
2016-05-02 ,-1.26042591013514
2016-05-03 ,0.466534369102575
2016-05-04 ,-0.586068955494664
2016-05-05 ,-0.452284110618252
2016-05-06 ,-0.937379283692621
2016-05-09 ,1.15491290936442
2016-05-10 ,0.158701311209088
2016-05-11 ,-0.466838748924985
2016-05-12 ,-1.27863007776409
2016-05-13 ,-0.7369869352015
2016-05-16 ,0.229497649470864
2016-05-17 ,0.11091830859968
2016-05-18 ,0.124773640889124
2016-05-19 ,-0.397119065446282
2016-05-20 ,0.211802050495314
2016-05-23 ,0.133387281463627
2016-05-24 ,0.0502939075777216
2016-05-25 ,0.0628130684703722
2016-05-26 ,-0.0999652708886726
2016-05-27 ,-0.0351409821142029
2016-05-31 ,0.448140107304639
2016-06-01 ,0.137825329973292
2016-06-02 ,-0.0965879906242834
2016-06-03 ,-0.120452960029234
2016-06-06 ,-0.144745279789708
2016-06-07 ,0.476939652508137
2016-06-08 ,0.707380329092204
2016-06-09 ,-0.478199656966628
2016-06-10 ,0.165195914452646
2016-06-13 ,-0.661974417933556
2016-06-14 ,-0.492453079008882
2016-06-15 ,-0.196743967215245
2016-06-16 ,0.926288993453785
2016-06-17 ,-0.680821194248501
2016-06-20 ,0.773510620115239
2016-06-21 ,0.513881302159891
2016-06-22 ,-0.318607728167366
2016-06-23 ,-0.320996952157879
2016-06-24 ,-0.381343470391984
2016-06-27 ,-0.912293441014911
2016-06-28 ,-1.42471061841577
2016-06-29 ,0.129086205045059
2016-06-30 ,-0.0708903154620139
2016-07-01 ,-0.589985293132872
2016-07-05 ,0.435034327860522
2016-07-06 ,-0.58919121310404
2016-07-07 ,0.191039584305253
2016-07-08 ,0.510734884061593
2016-07-11 ,0.708462752282784
2016-07-12 ,0.700540142675662
2016-07-13 ,1.57933201935613
2016-07-14 ,-0.686624048290352
2016-07-15 ,-0.00980677132798408
2016-07-18 ,0.0299446136838078
2016-07-19 ,0.452332303531033
2016-07-20 ,-0.137568811121152
2016-07-21 ,-0.180815028345652
2016-07-22 ,0.396938406431042
2016-07-25 ,0.22070872723996
2016-07-26 ,0.999224176047421
2016-07-27 ,0.465094657538713
2016-07-28 ,-0.608071287651695
2016-07-29 ,0.45869975525664
2016-08-01 ,-0.596373059852548
2016-08-02 ,0.0801014226313953
2016-08-03 ,-1.29238331079349
2016-08-04 ,0.081519438446421
2016-08-05 ,0.257478329519549
2016-08-08 ,0.31929586996527
2016-08-09 ,0.0381705208614282
2016-08-10 ,-1.42571243404671
2016-08-11 ,0.100379253752628
2016-08-12 ,0.864176037723148
2016-08-15 ,-0.303412173421086
2016-08-16 ,0.864892906078002
2016-08-17 ,-0.361587811488295
2016-08-18 ,-0.560586203232907
2016-08-19 ,0.114449546793617
2016-08-22 ,0.194336396926603
2016-08-23 ,0.35174792272852
2016-08-24 ,0.706627783902156
2016-08-25 ,0.0543352572655044
2016-08-26 ,0.269134545276658
2016-08-29 ,-0.109136069609304
2016-08-30 ,-0.145467284496493
2016-08-31 ,0.10135699330234
2016-09-01 ,-0.347653744933964
2016-09-02 ,-0.0320288607200522
2016-09-06 ,-0.0168888407021573
2016-09-07 ,-0.360591820387274
2016-09-08 ,1.03562255623422
2016-09-09 ,-0.447526028674302
2016-09-12 ,0.0968573238833394
2016-09-13 ,0.129392434764528
2016-09-14 ,-0.0158470165516237
2016-09-15 ,-0.0325594392044569
2016-09-16 ,0.283524075980221
2016-09-19 ,0.0649191710894143
2016-09-20 ,0.00844602614856477
2016-09-21 ,-0.200082882987996
2016-09-22 ,0.0956048917329889
2016-09-23 ,-0.249867274191149
2016-09-26 ,0.250133113433585
2016-09-27 ,0.0300846423969358
2016-09-28 ,-0.0365316699194993
2016-09-29 ,-0.673405312988592
2016-09-30 ,-0.29097438546665
2016-10-03 ,0.190061168891249
2016-10-04 ,-0.0357738334728563
2016-10-05 ,-0.289076369560304
2016-10-06 ,0.0847647604133424
2016-10-07 ,0.107597722312458
2016-10-10 ,-0.247378131497843
2016-10-11 ,0.0333161868251134
2016-10-12 ,0.0369692442546565
2016-10-13 ,0.476702739321744
2016-10-14 ,-0.0950768091273844
2016-10-17 ,-0.392834244827698
2016-10-18 ,-0.510162977849516
2016-10-19 ,-0.168753423814333
2016-10-20 ,0.719957397912246
2016-10-21 ,-0.118286100631122
2016-10-24 ,-0.297171863733269
2016-10-25 ,0.0230304570438908
2016-10-26 ,-0.403431365141489
2016-10-27 ,-0.409072229029634
2016-10-28 ,-0.668831101545622
2016-10-31 ,0.700211169236265
2016-11-01 ,0.299024882109262
2016-11-02 ,-0.667577326878036
2016-11-03 ,0.678904873851354
2016-11-04 ,-0.0614127962222046
2016-11-07 ,0.24464106362385
2016-11-08 ,0.460900047832765
2016-11-09 ,-0.224633082415831
2016-11-10 ,1.74373477619346
2016-11-11 ,1.19091216084575
2016-11-14 ,0.809968652351924
2016-11-15 ,1.18534602154173
2016-11-16 ,0.432514963589327
2016-11-17 ,0.140581283916829
2016-11-18 ,0.750930751536453
2016-11-21 ,-0.28555540155498
2016-11-22 ,1.00375038082555
2016-11-23 ,1.03022627963223
2016-11-25 ,0.70740006282575
2016-11-28 ,-0.300182155948654
2016-11-29 ,-0.671748479085572
2016-11-30 ,-0.481145686994862
2016-12-01 ,0.635692659067095
2016-12-02 ,0.169699996904273
2016-12-05 ,-0.374932364484956
2016-12-06 ,0.665752296432308
2016-12-07 ,0.507817479558854
2016-12-08 ,0.457140873772894
2016-12-09 ,0.137752115715386
2016-12-12 ,-0.397625922838472
2016-12-13 ,-1.26436155792824
2016-12-14 ,-0.598491085421141
2016-12-15 ,0.377713420227604
2016-12-16 ,-0.194654684219715
2016-12-19 ,-0.760318058190006
2016-12-20 ,0.234689658122936
2016-12-21 ,0.277941750810762
2016-12-22 ,0.0484560625534936
2016-12-23 ,-1.33974317627787
2016-12-27 ,0.198650712964398
2016-12-28 ,0.379263779106722
2016-12-29 ,-0.399720210382339
2016-12-30 ,-0.0858655472408871
2017-01-03 ,-0.565969341600921
2017-01-04 ,-0.459935951768752
2017-01-05 ,0.2941060588229
2017-01-06 ,-1.10561550328327
2017-01-09 ,0.00437859171422176
2017-01-10 ,-0.250560952240767
2017-01-11 ,0.22055952829393
2017-01-12 ,-0.295194657361725
2017-01-13 ,-0.190824714154107
2017-01-17 ,-0.310143787647137
2017-01-18 ,0.130908870772944
2017-01-19 ,-0.0605022842102425
2017-01-20 ,-0.151649272642442
2017-01-23 ,0.201197868504588
2017-01-24 ,-0.27665476574061
2017-01-25 ,0.895643828772049
2017-01-26 ,-0.0371111989624501
2017-01-27 ,0.310778726723271
2017-01-30 ,-0.108186600581781
2017-01-31 ,-0.0312310424378697
2017-02-01 ,-0.161386697377149
2017-02-02 ,-0.331251000416901
2017-02-03 ,0.517652794305687
2017-02-06 ,0.488993910235898
2017-02-07 ,0.0784332309921903
2017-02-08 ,-0.192857704822514
2017-02-09 ,0.665036938533613
2017-02-10 ,0.564061515445202
2017-02-13 ,0.104915047471076
2017-02-14 ,-0.642642976557021
2017-02-15 ,0.0595211000885308
2017-02-16 ,0.13589079957753
2017-02-17 ,-0.368898887728778
2017-02-21 ,0.143630926297705
2017-02-22 ,-0.112322726092476
2017-02-23 ,-0.0874824762294482
2017-02-24 ,-1.31395173731121
2017-02-27 ,0.527566369968573
2017-02-28 ,0.585131943687212
2017-03-01 ,-0.934129299765732
2017-03-02 ,-0.114035758971336
2017-03-03 ,-0.200389246793518
2017-03-06 ,-0.500923230194216
2017-03-07 ,-0.235951388156089
2017-03-08 ,0.0401651547252247
2017-03-09 ,0.441107715336389
2017-03-10 ,-0.62726542880029
2017-03-13 ,0.131289045388013
2017-03-14 ,0.143842550632585
2017-03-15 ,-0.0700105535197059
2017-03-16 ,0.256098854862684
2017-03-17 ,0.142861457569571
2017-03-20 ,-0.0153959811124396
2017-03-21 ,-0.0580315248347941
2017-03-22 ,-0.243952799363781
2017-03-23 ,0.0716975550668482
2017-03-24 ,0.188293498202495
2017-03-27 ,-0.0160219556933202
2017-03-28 ,0.0705142838972119
2017-03-29 ,0.44337253030908
2017-03-30 ,0.312401040874989
2017-03-31 ,-0.142966013093653
2017-04-03 ,0.133107605351627
2017-04-04 ,-0.341957787451521
2017-04-05 ,-0.611735800185698
2017-04-06 ,-0.250692328546405
2017-04-07 ,0.749682173318466
2017-04-10 ,0.206184916613923
2017-04-11 ,0.1998651601941
2017-04-12 ,0.429564432286489
2017-04-13 ,-0.681557817149931
2017-04-17 ,0.153094051876837
2017-04-18 ,-0.190709891343158
2017-04-19 ,0.360783024209343
2017-04-20 ,0.733177424782857
2017-04-21 ,0.539958363207379
2017-04-24 ,0.119751730058372
2017-04-25 ,-0.110299603242152
2017-04-26 ,-0.588200995602395
2017-04-27 ,0.247814335700498
2017-04-28 ,-0.22673003472881
2017-05-01 ,-1.13885974148592
2017-05-02 ,-0.439365053582537
2017-05-03 ,0.163710367157896
2017-05-04 ,0.275820030598421
2017-05-05 ,-0.53353395028385
2017-05-08 ,0.712605063860304
2017-05-09 ,-0.0652797622458458
2017-05-10 ,0.905782089457142
2017-05-11 ,0.166162408864377
2017-05-12 ,-1.24807833657154
2017-05-15 ,-0.734149319903267
2017-05-16 ,-0.233440034296047
2017-05-17 ,-0.0266943968559849
2017-05-18 ,-0.750866068699497
2017-05-19 ,0.0223959805528655
2017-05-22 ,-0.156269600138237
2017-05-23 ,0.429403322055481
2017-05-24 ,-0.95657002540631
2017-05-25 ,-0.453880501086686
2017-05-26 ,0.866902980520207
2017-05-30 ,0.190379480289295
2017-05-31 ,-0.0352873755937085
2017-06-01 ,-0.10024656064541
2017-06-02 ,0.350163397229922
2017-06-05 ,0.210681354852419
2017-06-06 ,0.0454916008766194
2017-06-07 ,-0.389900729136035
2017-06-08 ,0.241416917072381
2017-06-09 ,-0.152578563147825
2017-06-12 ,-0.415445445717375
2017-06-13 ,-0.418241693605181
2017-06-14 ,0.253436695475425
2017-06-15 ,0.125796961532234
2017-06-16 ,-0.333848370092106
2017-06-19 ,-0.436364162388872
2017-06-20 ,0.440390046868225
2017-06-21 ,-0.290757946375151
2017-06-22 ,0.409735828153726
2017-06-23 ,0.475548987619353
2017-06-26 ,0.284642484937395
2017-06-27 ,-0.0437171413983992
2017-06-28 ,-0.564880219556497
2017-06-29 ,-0.0632810846912387
2017-06-30 ,-0.626147968003899
2017-07-03 ,0.190167926926408
2017-07-05 ,-0.0286137191808963
2017-07-06 ,-0.723613121171095
2017-07-07 ,-0.612824637252221
2017-07-10 ,0.385373696472544
2017-07-11 ,-0.247217564523138
2017-07-12 ,-0.323583650572345
2017-07-13 ,-0.116348671208308
2017-07-14 ,0.35150401195883
2017-07-17 ,0.253879203874819
2017-07-18 ,0.0601386109671283
2017-07-19 ,-0.55974782306719
2017-07-20 ,0.14029939045612
2017-07-21 ,-0.00974382716520712
2017-07-24 ,0.0958233409043286
2017-07-25 ,0.0173761662586068
2017-07-26 ,0.178769766081411
2017-07-27 ,-0.0803505103186908
2017-07-28 ,0.417204581847605
2017-07-31 ,-0.228727273100442
2017-08-01 ,-0.33883803967543
2017-08-02 ,-0.121058317337572
2017-08-03 ,-0.644594709800179
2017-08-04 ,1.41712167296965
2017-08-07 ,0.467547245549106
2017-08-08 ,0.334409609725561
2017-08-09 ,-0.473729573443541
2017-08-10 ,-0.444898574883947
2017-08-11 ,-0.80259438243808
2017-08-14 ,0.740570971973341
2017-08-15 ,0.163426294891356
2017-08-16 ,-0.948701376784116
2017-08-17 ,0.0713900437439737
2017-08-18 ,-0.168875225105352
2017-08-21 ,-0.652964194007825
2017-08-22 ,-0.501526845467633
2017-08-23 ,0.356200639631568
2017-08-24 ,-0.359576353076659
2017-08-25 ,-0.395026432471559
2017-08-28 ,0.472693359878107
2017-08-29 ,-0.0508751803192718
2017-08-30 ,-0.232705061109201
2017-08-31 ,0.498591038841085
2017-09-01 ,-0.177533873609491