Date,16:00:00 ,FrenchGrowth,,,,
2007-01-03 ,,-0.065423251233659,,,,
2007-01-04 ,16:00:00 ,-1.40170382525775,,,,
2007-01-05 ,16:00:00 ,0.806953805374762,,,,
2007-01-08 ,16:00:00 ,-1.24361861333909,,,,
2007-01-09 ,16:00:00 ,0.587429000590467,,,,
2007-01-10 ,16:00:00 ,0.242359744369167,,,,
2007-01-11 ,16:00:00 ,1.06686606832733,,,,
2007-01-12 ,16:00:00 ,0.982507886612156,,,,
2007-01-16 ,16:00:00 ,0.925918500517756,,,,
2007-01-17 ,16:00:00 ,-0.584268495760213,,,,
2007-01-18 ,16:00:00 ,-0.261644293975326,,,,
2007-01-19 ,16:00:00 ,-2.32214598821677,,,,
2007-01-22 ,16:00:00 ,1.57175499996467,,,,
2007-01-23 ,16:00:00 ,-0.707018811085305,,,,
2007-01-24 ,16:00:00 ,1.10468623731671,,,,
2007-01-25 ,16:00:00 ,1.95264133208719,,,,
2007-01-26 ,16:00:00 ,-2.59646820360116,,,,
2007-01-29 ,16:00:00 ,0.28137606038181,,,,
2007-01-30 ,16:00:00 ,-0.0555583852292638,,,,
2007-01-31 ,16:00:00 ,1.41086480735278,,,,
2007-02-01 ,16:00:00 ,0.589029400043132,,,,
2007-02-02 ,16:00:00 ,1.37074430639918,,,,
2007-02-05 ,16:00:00 ,0.213567150522449,,,,
2007-02-06 ,16:00:00 ,-0.426122952509509,,,,
2007-02-07 ,16:00:00 ,0.0485698534346205,,,,
2007-02-08 ,16:00:00 ,-0.122856025523936,,,,
2007-02-09 ,16:00:00 ,0.243734633553154,,,,
2007-02-12 ,16:00:00 ,-1.53548615815705,,,,
2007-02-13 ,16:00:00 ,-0.940740096421037,,,,
2007-02-14 ,16:00:00 ,1.66867765960902,,,,
2007-02-15 ,16:00:00 ,1.87495465130385,,,,
2007-02-16 ,16:00:00 ,0.0855985888377597,,,,
2007-02-20 ,16:00:00 ,-0.124593104556417,,,,
2007-02-21 ,16:00:00 ,0.502142695221365,,,,
2007-02-22 ,16:00:00 ,0.468930325058899,,,,
2007-02-23 ,16:00:00 ,-0.0109949399224745,,,,
2007-02-26 ,16:00:00 ,-0.327038726736862,,,,
2007-02-27 ,16:00:00 ,-0.362888507660571,,,,
2007-02-28 ,16:00:00 ,-5.96848781305112,,,,
2007-03-01 ,16:00:00 ,0.160258192000278,,,,
2007-03-02 ,16:00:00 ,-0.454445794188411,,,,
2007-03-05 ,16:00:00 ,-0.490885469423005,,,,
2007-03-06 ,16:00:00 ,-0.544414120953613,,,,
2007-03-07 ,16:00:00 ,0.144210845285836,,,,
2007-03-08 ,16:00:00 ,0.169224921069704,,,,
2007-03-09 ,16:00:00 ,-0.40199771175604,,,,
2007-03-12 ,16:00:00 ,0.111108634720297,,,,
2007-03-13 ,16:00:00 ,0,,,,
2007-03-14 ,16:00:00 ,0,,,,
2007-03-15 ,16:00:00 ,0,,,,
2007-03-16 ,16:00:00 ,0,,,,
2007-03-19 ,16:00:00 ,0,,,,
2007-03-20 ,16:00:00 ,0,,,,
2007-03-21 ,16:00:00 ,0,,,,
2007-03-22 ,16:00:00 ,0,,,,
2007-03-23 ,16:00:00 ,0,,,,
2007-03-26 ,16:00:00 ,0,,,,
2007-03-27 ,16:00:00 ,0,,,,
2007-03-28 ,16:00:00 ,0,,,,
2007-03-29 ,16:00:00 ,0,,,,
2007-03-30 ,16:00:00 ,0,,,,
2007-04-02 ,16:00:00 ,-0.0616097880872934,,,,
2007-04-03 ,16:00:00 ,1.07617803899539,,,,
2007-04-04 ,16:00:00 ,1.37950584712934,,,,
2007-04-05 ,16:00:00 ,0.53469548901105,,,,
2007-04-09 ,16:00:00 ,0.485946181174538,,,,
2007-04-10 ,16:00:00 ,0.505155711622079,,,,
2007-04-11 ,16:00:00 ,0.790756337150618,,,,
2007-04-12 ,16:00:00 ,-0.826175223748584,,,,
2007-04-13 ,16:00:00 ,1.49987124497442,,,,
2007-04-16 ,16:00:00 ,0.278084618698342,,,,
2007-04-17 ,16:00:00 ,1.36700288293867,,,,
2007-04-18 ,16:00:00 ,-0.289119775429774,,,,
2007-04-19 ,16:00:00 ,-0.166164104354495,,,,
2007-04-20 ,16:00:00 ,-0.409423431472756,,,,
2007-04-23 ,16:00:00 ,1.27183241253785,,,,
2007-04-24 ,16:00:00 ,0.182026914894841,,,,
2007-04-25 ,16:00:00 ,0.286514157847282,,,,
2007-04-26 ,16:00:00 ,1.62181514297443,,,,
2007-04-27 ,16:00:00 ,-0.408852908298044,,,,
2007-04-30 ,16:00:00 ,-0.707413672466635,,,,
2007-05-01 ,16:00:00 ,-2.09208153776806,,,,
2007-05-02 ,16:00:00 ,0.314358654045779,,,,
2007-05-03 ,16:00:00 ,1.57785144549922,,,,
2007-05-04 ,16:00:00 ,1.11175745008219,,,,
2007-05-07 ,16:00:00 ,0.412756683771338,,,,
2007-05-08 ,16:00:00 ,-0.0687846562813547,,,,
2007-05-09 ,16:00:00 ,-0.15848562782327,,,,
2007-05-10 ,16:00:00 ,0.819772603709345,,,,
2007-05-11 ,16:00:00 ,-2.24588512093371,,,,
2007-05-14 ,16:00:00 ,1.55351696995265,,,,
2007-05-15 ,16:00:00 ,-0.265724131572832,,,,
2007-05-16 ,16:00:00 ,-0.427870188475677,,,,
2007-05-17 ,16:00:00 ,0.738653086739656,,,,
2007-05-18 ,16:00:00 ,0.26895359640701,,,,
2007-05-21 ,16:00:00 ,1.1304977362523,,,,
2007-05-22 ,16:00:00 ,0.256073020515738,,,,
2007-05-23 ,16:00:00 ,-0.422345947121975,,,,
2007-05-24 ,16:00:00 ,0.27605569702205,,,,
2007-05-25 ,16:00:00 ,-1.857329221574,,,,
2007-05-29 ,16:00:00 ,1.13490977693521,,,,
2007-05-30 ,16:00:00 ,0.514979613499139,,,,
2007-05-31 ,16:00:00 ,1.66823907444604,,,,
2007-06-01 ,16:00:00 ,0.00517646934702197,,,,
2007-06-04 ,16:00:00 ,1.39984612300414,,,,
2007-06-05 ,16:00:00 ,0.665911109369005,,,,
2007-06-06 ,16:00:00 ,-1.23753519227552,,,,
2007-06-07 ,16:00:00 ,-1.86099393840095,,,,
2007-06-08 ,16:00:00 ,-3.52569766890981,,,,
2007-06-11 ,16:00:00 ,1.71832060444299,,,,
2007-06-12 ,16:00:00 ,-0.082154487303994,,,,
2007-06-13 ,16:00:00 ,-2.10818654850736,,,,
2007-06-14 ,16:00:00 ,2.57479038489316,,,,
2007-06-15 ,16:00:00 ,1.42316424498036,,,,
2007-06-18 ,16:00:00 ,1.82442505022285,,,,
2007-06-19 ,16:00:00 ,-0.042504599463934,,,,
2007-06-20 ,16:00:00 ,0.398222429103192,,,,
2007-06-21 ,16:00:00 ,-2.50342105738589,,,,
2007-06-22 ,16:00:00 ,1.84441033989029,,,,
2007-06-25 ,16:00:00 ,-1.55372640307902,,,,
2007-06-26 ,16:00:00 ,-1.4748209122667,,,,
2007-06-27 ,16:00:00 ,-1.77436669837574,,,,
2007-06-28 ,16:00:00 ,1.86257995128627,,,,
2007-06-29 ,16:00:00 ,-0.330715927786312,,,,
2007-07-02 ,16:00:00 ,0.15532490567607,,,,
2007-07-03 ,16:00:00 ,2.16350118999693,,,,
2007-07-05 ,16:00:00 ,0.288352603863941,,,,
2007-07-06 ,16:00:00 ,0.99469242511576,,,,
2007-07-09 ,16:00:00 ,1.14032602085899,,,,
2007-07-10 ,16:00:00 ,0.513100850575857,,,,
2007-07-11 ,16:00:00 ,-2.19433697601191,,,,
2007-07-12 ,16:00:00 ,0.715116521555526,,,,
2007-07-13 ,16:00:00 ,2.43906904970485,,,,
2007-07-16 ,16:00:00 ,1.07581877692337,,,,
2007-07-17 ,16:00:00 ,-0.789905845501204,,,,
2007-07-18 ,16:00:00 ,0.0242618526006717,,,,
2007-07-19 ,16:00:00 ,0.320714506430887,,,,
2007-07-20 ,16:00:00 ,1.04873055379248,,,,
2007-07-23 ,16:00:00 ,-1.54321296424087,,,,
2007-07-24 ,16:00:00 ,-0.0944492014860594,,,,
2007-07-25 ,16:00:00 ,-3.21395883480285,,,,
2007-07-26 ,16:00:00 ,0.134078171558791,,,,
2007-07-27 ,16:00:00 ,-3.07465116512921,,,,
2007-07-30 ,16:00:00 ,-0.25261569647808,,,,
2007-07-31 ,16:00:00 ,0,,,,
2007-08-01 ,16:00:00 ,-0.0957950286260561,,,,
2007-08-02 ,16:00:00 ,-0.75164970487918,,,,
2007-08-03 ,16:00:00 ,0.0974490039789049,,,,
2007-08-06 ,16:00:00 ,-0.363282607827649,,,,
2007-08-07 ,16:00:00 ,-0.731880295253932,,,,
2007-08-08 ,16:00:00 ,-0.226403973609876,,,,
2007-08-09 ,16:00:00 ,0,,,,
2007-08-10 ,16:00:00 ,0,,,,
2007-08-13 ,16:00:00 ,0,,,,
2007-08-14 ,16:00:00 ,0,,,,
2007-08-15 ,16:00:00 ,0,,,,
2007-08-16 ,16:00:00 ,0,,,,
2007-08-17 ,16:00:00 ,0,,,,
2007-08-20 ,16:00:00 ,0,,,,
2007-08-21 ,16:00:00 ,0,,,,
2007-08-22 ,16:00:00 ,0,,,,
2007-08-23 ,16:00:00 ,0,,,,
2007-08-24 ,16:00:00 ,0,,,,
2007-08-27 ,16:00:00 ,0,,,,
2007-08-28 ,16:00:00 ,0,,,,
2007-08-29 ,16:00:00 ,0,,,,
2007-08-30 ,16:00:00 ,0,,,,
2007-08-31 ,16:00:00 ,0,,,,
2007-09-04 ,16:00:00 ,-0.0552987614281673,,,,
2007-09-05 ,16:00:00 ,2.77339778132176,,,,
2007-09-06 ,16:00:00 ,-1.97760768975349,,,,
2007-09-07 ,16:00:00 ,1.68505892176546,,,,
2007-09-10 ,16:00:00 ,-2.91581133541885,,,,
2007-09-11 ,16:00:00 ,-0.182724771618667,,,,
2007-09-12 ,16:00:00 ,2.75104028167415,,,,
2007-09-13 ,16:00:00 ,-0.0561155255980451,,,,
2007-09-14 ,16:00:00 ,1.08830805404238,,,,
2007-09-17 ,16:00:00 ,-0.0588878458394887,,,,
2007-09-18 ,16:00:00 ,-0.641242549661968,,,,
2007-09-19 ,16:00:00 ,5.14845019930431,,,,
2007-09-20 ,16:00:00 ,1.21694519534306,,,,
2007-09-21 ,16:00:00 ,0,,,,
2007-09-24 ,16:00:00 ,0,,,,
2007-09-25 ,16:00:00 ,0,,,,
2007-09-26 ,16:00:00 ,0,,,,
2007-09-27 ,16:00:00 ,0,,,,
2007-09-28 ,16:00:00 ,0,,,,
2007-10-01 ,16:00:00 ,-0.0563747661477051,,,,
2007-10-02 ,16:00:00 ,2.44005825540821,,,,
2007-10-03 ,16:00:00 ,0.0683195999392854,,,,
2007-10-04 ,16:00:00 ,-2.32404484195596,,,,
2007-10-05 ,16:00:00 ,0.0968743204459069,,,,
2007-10-08 ,16:00:00 ,2.80337149583142,,,,
2007-10-09 ,16:00:00 ,-0.590730818693124,,,,
2007-10-10 ,16:00:00 ,1.23685872972433,,,,
2007-10-11 ,16:00:00 ,0.226117486310117,,,,
2007-10-12 ,16:00:00 ,-1.22652733906037,,,,
2007-10-15 ,16:00:00 ,1.61716117717273,,,,
2007-10-16 ,16:00:00 ,-1.13339364808612,,,,
2007-10-17 ,16:00:00 ,-2.173163326611,,,,
2007-10-18 ,16:00:00 ,1.3936527372,,,,
2007-10-19 ,16:00:00 ,-0.220090632142147,,,,
2007-10-22 ,16:00:00 ,-4.11005617413932,,,,
2007-10-23 ,16:00:00 ,-1.63214631753882,,,,
2007-10-24 ,16:00:00 ,0,,,,
2007-10-25 ,16:00:00 ,0,,,,
2007-10-26 ,16:00:00 ,0,,,,
2007-10-29 ,16:00:00 ,0,,,,
2007-10-30 ,16:00:00 ,0,,,,
2007-10-31 ,16:00:00 ,0,,,,
2007-11-01 ,16:00:00 ,-0.0536170525909241,,,,
2007-11-02 ,16:00:00 ,-3.81094318927992,,,,
2007-11-05 ,16:00:00 ,1.70566642971834,,,,
2007-11-06 ,16:00:00 ,-1.74797419776884,,,,
2007-11-07 ,16:00:00 ,2.01125473756447,,,,
2007-11-08 ,16:00:00 ,-4.37053644063159,,,,
2007-11-09 ,16:00:00 ,0.822980913831349,,,,
2007-11-12 ,16:00:00 ,0,,,,
2007-11-13 ,16:00:00 ,0,,,,
2007-11-14 ,16:00:00 ,0,,,,
2007-11-15 ,16:00:00 ,0,,,,
2007-11-16 ,16:00:00 ,0,,,,
2007-11-19 ,16:00:00 ,0,,,,
2007-11-20 ,16:00:00 ,0,,,,
2007-11-21 ,16:00:00 ,0,,,,
2007-11-23 ,13:00:00 ,0,,,,
2007-11-26 ,16:00:00 ,0,,,,
2007-11-27 ,16:00:00 ,0,,,,
2007-11-28 ,16:00:00 ,0,,,,
2007-11-29 ,16:00:00 ,0,,,,
2007-11-30 ,16:00:00 ,0,,,,
2007-12-03 ,16:00:00 ,-0.0597429124275399,,,,
2007-12-04 ,16:00:00 ,0.181734906575081,,,,
2007-12-05 ,16:00:00 ,0,,,,
2007-12-06 ,16:00:00 ,0,,,,
2007-12-07 ,16:00:00 ,0,,,,
2007-12-10 ,16:00:00 ,0,,,,
2007-12-11 ,16:00:00 ,0,,,,
2007-12-12 ,16:00:00 ,0,,,,
2007-12-13 ,16:00:00 ,0,,,,
2007-12-14 ,16:00:00 ,0,,,,
2007-12-17 ,16:00:00 ,0,,,,
2007-12-18 ,16:00:00 ,0,,,,
2007-12-19 ,16:00:00 ,0,,,,
2007-12-20 ,16:00:00 ,0,,,,
2007-12-21 ,16:00:00 ,0,,,,
2007-12-24 ,16:00:00 ,0,,,,
2007-12-26 ,16:00:00 ,0,,,,
2007-12-27 ,16:00:00 ,0,,,,
2007-12-28 ,16:00:00 ,0,,,,
2007-12-31 ,16:00:00 ,0,,,,
2008-01-02 ,16:00:00 ,-0.0593195842944967,,,,
2008-01-03 ,16:00:00 ,-2.81797693041417,,,,
2008-01-04 ,16:00:00 ,-1.20057408816824,,,,
2008-01-07 ,16:00:00 ,-4.86310229821293,,,,
2008-01-08 ,16:00:00 ,0.723346818252151,,,,
2008-01-09 ,16:00:00 ,0,,,,
2008-01-10 ,16:00:00 ,0,,,,
2008-01-11 ,16:00:00 ,0,,,,
2008-01-14 ,16:00:00 ,0,,,,
2008-01-15 ,16:00:00 ,0,,,,
2008-01-16 ,16:00:00 ,0,,,,
2008-01-17 ,16:00:00 ,0,,,,
2008-01-18 ,16:00:00 ,0,,,,
2008-01-22 ,16:00:00 ,0,,,,
2008-01-23 ,16:00:00 ,0,,,,
2008-01-24 ,16:00:00 ,0,,,,
2008-01-25 ,16:00:00 ,0,,,,
2008-01-28 ,16:00:00 ,0,,,,
2008-01-29 ,16:00:00 ,0,,,,
2008-01-30 ,16:00:00 ,0,,,,
2008-01-31 ,16:00:00 ,0,,,,
2008-02-01 ,16:00:00 ,-0.0677152329394631,,,,
2008-02-04 ,16:00:00 ,3.43564821040964,,,,
2008-02-05 ,16:00:00 ,0.131847988676434,,,,
2008-02-06 ,16:00:00 ,0,,,,
2008-02-07 ,16:00:00 ,0,,,,
2008-02-08 ,16:00:00 ,0,,,,
2008-02-11 ,16:00:00 ,0,,,,
2008-02-12 ,16:00:00 ,0,,,,
2008-02-13 ,16:00:00 ,0,,,,
2008-02-14 ,16:00:00 ,0,,,,
2008-02-15 ,16:00:00 ,0,,,,
2008-02-19 ,16:00:00 ,0,,,,
2008-02-20 ,16:00:00 ,0,,,,
2008-02-21 ,16:00:00 ,0,,,,
2008-02-22 ,16:00:00 ,0,,,,
2008-02-25 ,16:00:00 ,0,,,,
2008-02-26 ,16:00:00 ,0,,,,
2008-02-27 ,16:00:00 ,0,,,,
2008-02-28 ,16:00:00 ,0,,,,
2008-02-29 ,16:00:00 ,0,,,,
2008-03-03 ,16:00:00 ,-0.0666879150268161,,,,
2008-03-04 ,16:00:00 ,-0.407903139273644,,,,
2008-03-05 ,16:00:00 ,0.417063445013849,,,,
2008-03-06 ,16:00:00 ,1.2900157422012,,,,
2008-03-07 ,16:00:00 ,-4.98272892352311,,,,
2008-03-10 ,16:00:00 ,-1.58913857055047,,,,
2008-03-11 ,16:00:00 ,0,,,,
2008-03-12 ,16:00:00 ,0,,,,
2008-03-13 ,16:00:00 ,0,,,,
2008-03-14 ,16:00:00 ,0,,,,
2008-03-17 ,16:00:00 ,0,,,,
2008-03-18 ,16:00:00 ,0,,,,
2008-03-19 ,16:00:00 ,0,,,,
2008-03-20 ,16:00:00 ,0,,,,
2008-03-24 ,16:00:00 ,0,,,,
2008-03-25 ,16:00:00 ,0,,,,
2008-03-26 ,16:00:00 ,0,,,,
2008-03-27 ,16:00:00 ,0,,,,
2008-03-28 ,16:00:00 ,0,,,,
2008-03-31 ,16:00:00 ,0,,,,
2008-04-01 ,16:00:00 ,-0.0684032399155211,,,,
2008-04-02 ,16:00:00 ,4.06223079916977,,,,
2008-04-03 ,16:00:00 ,0.388095615998223,,,,
2008-04-04 ,16:00:00 ,0,,,,
2008-04-07 ,16:00:00 ,0,,,,
2008-04-08 ,16:00:00 ,0,,,,
2008-04-09 ,16:00:00 ,0,,,,
2008-04-10 ,16:00:00 ,0,,,,
2008-04-11 ,16:00:00 ,0,,,,
2008-04-14 ,16:00:00 ,0,,,,
2008-04-15 ,16:00:00 ,0,,,,
2008-04-16 ,16:00:00 ,0,,,,
2008-04-17 ,16:00:00 ,0,,,,
2008-04-18 ,16:00:00 ,0,,,,
2008-04-21 ,16:00:00 ,0,,,,
2008-04-22 ,16:00:00 ,0,,,,
2008-04-23 ,16:00:00 ,0,,,,
2008-04-24 ,16:00:00 ,0,,,,
2008-04-25 ,16:00:00 ,0,,,,
2008-04-28 ,16:00:00 ,0,,,,
2008-04-29 ,16:00:00 ,0,,,,
2008-04-30 ,16:00:00 ,0,,,,
2008-05-01 ,16:00:00 ,-0.0659897052654507,,,,
2008-05-02 ,16:00:00 ,4.24187839410487,,,,
2008-05-05 ,16:00:00 ,-0.0570106292307955,,,,
2008-05-06 ,16:00:00 ,0.554840613216234,,,,
2008-05-07 ,16:00:00 ,1.87145132703658,,,,
2008-05-08 ,16:00:00 ,-3.04130364737258,,,,
2008-05-09 ,16:00:00 ,0.591895903045701,,,,
2008-05-12 ,16:00:00 ,-0.440829554433984,,,,
2008-05-13 ,16:00:00 ,1.89016756156362,,,,
2008-05-14 ,16:00:00 ,0.569080998432909,,,,
2008-05-15 ,16:00:00 ,1.1413105168027,,,,
2008-05-16 ,16:00:00 ,2.88974011170303,,,,
2008-05-19 ,16:00:00 ,-0.0616072700790229,,,,
2008-05-20 ,16:00:00 ,-0.918165748641029,,,,
2008-05-21 ,16:00:00 ,-1.99965054781132,,,,
2008-05-22 ,16:00:00 ,-2.85619414545863,,,,
2008-05-23 ,16:00:00 ,-0.17589143834853,,,,
2008-05-27 ,16:00:00 ,-1.84241347137365,,,,
2008-05-28 ,16:00:00 ,1.11611951968615,,,,
2008-05-29 ,16:00:00 ,1.22051581891027,,,,
2008-05-30 ,16:00:00 ,-0.139500421460771,,,,
2008-06-02 ,16:00:00 ,1.2684927849035,,,,
2008-06-03 ,16:00:00 ,-0.75953227750605,,,,
2008-06-04 ,16:00:00 ,-1.07993205000474,,,,
2008-06-05 ,16:00:00 ,-0.563307058569375,,,,
2008-06-06 ,16:00:00 ,4.92444481574504,,,,
2008-06-09 ,16:00:00 ,-6.09621795174488,,,,
2008-06-10 ,16:00:00 ,4.43804657574981,,,,
2008-06-11 ,16:00:00 ,-2.41985066559698,,,,
2008-06-12 ,16:00:00 ,-1.77991170903063,,,,
2008-06-13 ,16:00:00 ,0.694642045258493,,,,
2008-06-16 ,16:00:00 ,0,,,,
2008-06-17 ,16:00:00 ,0,,,,
2008-06-18 ,16:00:00 ,0,,,,
2008-06-19 ,16:00:00 ,0,,,,
2008-06-20 ,16:00:00 ,0,,,,
2008-06-23 ,16:00:00 ,0,,,,
2008-06-24 ,16:00:00 ,0,,,,
2008-06-25 ,16:00:00 ,0,,,,
2008-06-26 ,16:00:00 ,0,,,,
2008-06-27 ,16:00:00 ,0,,,,
2008-06-30 ,16:00:00 ,0,,,,
2008-07-01 ,16:00:00 ,-0.10494096320295,,,,
2008-07-02 ,16:00:00 ,-0.168412793864453,,,,
2008-07-03 ,16:00:00 ,0.623696917777442,,,,
2008-07-07 ,16:00:00 ,-1.20169810343498,,,,
2008-07-08 ,16:00:00 ,-0.376820777659751,,,,
2008-07-09 ,16:00:00 ,1.07812890486126,,,,
2008-07-10 ,16:00:00 ,-0.413292888768764,,,,
2008-07-11 ,16:00:00 ,0,,,,
2008-07-14 ,16:00:00 ,0,,,,
2008-07-15 ,16:00:00 ,0,,,,
2008-07-16 ,16:00:00 ,0,,,,
2008-07-17 ,16:00:00 ,0,,,,
2008-07-18 ,16:00:00 ,0,,,,
2008-07-21 ,16:00:00 ,0,,,,
2008-07-22 ,16:00:00 ,0,,,,
2008-07-23 ,16:00:00 ,0,,,,
2008-07-24 ,16:00:00 ,0,,,,
2008-07-25 ,16:00:00 ,0,,,,
2008-07-28 ,16:00:00 ,0,,,,
2008-07-29 ,16:00:00 ,0,,,,
2008-07-30 ,16:00:00 ,0,,,,
2008-07-31 ,16:00:00 ,0,,,,
2008-08-01 ,16:00:00 ,-0.0679083168186012,,,,
2008-08-04 ,16:00:00 ,-0.648351163489289,,,,
2008-08-05 ,16:00:00 ,-1.74347085582873,,,,
2008-08-06 ,16:00:00 ,2.53458843276074,,,,
2008-08-07 ,16:00:00 ,0.506709876113377,,,,
2008-08-08 ,16:00:00 ,-1.17672174529155,,,,
2008-08-11 ,16:00:00 ,3.03651473014171,,,,
2008-08-12 ,16:00:00 ,1.26503936322548,,,,
2008-08-13 ,16:00:00 ,-0.291318972352027,,,,
2008-08-14 ,16:00:00 ,0,,,,
2008-08-15 ,16:00:00 ,0,,,,
2008-08-18 ,16:00:00 ,0,,,,
2008-08-19 ,16:00:00 ,0,,,,
2008-08-20 ,16:00:00 ,0,,,,
2008-08-21 ,16:00:00 ,0,,,,
2008-08-22 ,16:00:00 ,0,,,,
2008-08-25 ,16:00:00 ,0,,,,
2008-08-26 ,16:00:00 ,0,,,,
2008-08-27 ,16:00:00 ,0,,,,
2008-08-28 ,16:00:00 ,0,,,,
2008-08-29 ,16:00:00 ,0,,,,
2008-09-02 ,16:00:00 ,-0.0645049047443322,,,,
2008-09-03 ,16:00:00 ,0.435716010147843,,,,
2008-09-04 ,16:00:00 ,-0.730160957102853,,,,
2008-09-05 ,16:00:00 ,-5.11184726955801,,,,
2008-09-08 ,16:00:00 ,-1.55702449435133,,,,
2008-09-09 ,16:00:00 ,0,,,,
2008-09-10 ,16:00:00 ,0,,,,
2008-09-11 ,16:00:00 ,0,,,,
2008-09-12 ,16:00:00 ,0,,,,
2008-09-15 ,16:00:00 ,0,,,,
2008-09-16 ,16:00:00 ,0,,,,
2008-09-17 ,16:00:00 ,0,,,,
2008-09-18 ,16:00:00 ,0,,,,
2008-09-19 ,16:00:00 ,0,,,,
2008-09-22 ,16:00:00 ,0,,,,
2008-09-23 ,16:00:00 ,0,,,,
2008-09-24 ,16:00:00 ,0,,,,
