Date,16:00:00 ,FrenchGrowth,,,,
2008-09-25 ,16:00:00 ,0,,,,
2008-09-26 ,16:00:00 ,0,,,,
2008-09-29 ,16:00:00 ,0,,,,
2008-09-30 ,16:00:00 ,0,,,,
2008-10-01 ,16:00:00 ,-0.109758720970296,,,,
2008-10-02 ,16:00:00 ,1.36099523597745,,,,
2008-10-03 ,16:00:00 ,2.28076178492059,,,,
2008-10-06 ,16:00:00 ,-1.67697080494658,,,,
2008-10-07 ,16:00:00 ,0.620944583269363,,,,
2008-10-08 ,16:00:00 ,0.180178494190124,,,,
2008-10-09 ,16:00:00 ,-1.21901980642315,,,,
2008-10-10 ,16:00:00 ,-0.0251540849807847,,,,
2008-10-13 ,16:00:00 ,0.388673682158814,,,,
2008-10-14 ,16:00:00 ,-2.12875693785518,,,,
2008-10-15 ,16:00:00 ,-0.293015236598731,,,,
2008-10-16 ,16:00:00 ,2.5790638302253,,,,
2008-10-17 ,16:00:00 ,-0.037169744128726,,,,
2008-10-20 ,16:00:00 ,-0.200772269968012,,,,
2008-10-21 ,16:00:00 ,-0.940310681614532,,,,
2008-10-22 ,16:00:00 ,0.793207514260637,,,,
2008-10-23 ,16:00:00 ,2.12908944525825,,,,
2008-10-24 ,16:00:00 ,-1.42568318115563,,,,
2008-10-27 ,16:00:00 ,0.349507760600312,,,,
2008-10-28 ,16:00:00 ,1.0552929917077,,,,
2008-10-29 ,16:00:00 ,1.24524612643864,,,,
2008-10-30 ,16:00:00 ,-1.60757257052249,,,,
2008-10-31 ,16:00:00 ,-0.441504163744536,,,,
2008-11-03 ,16:00:00 ,1.05214654851507,,,,
2008-11-04 ,16:00:00 ,-0.309354692372578,,,,
2008-11-05 ,16:00:00 ,-1.57772112010218,,,,
2008-11-06 ,16:00:00 ,1.18941111190314,,,,
2008-11-07 ,16:00:00 ,1.44937797889153,,,,
2008-11-10 ,16:00:00 ,-2.11761408769911,,,,
2008-11-11 ,16:00:00 ,-1.53493441950812,,,,
2008-11-12 ,16:00:00 ,0.539650016521758,,,,
2008-11-13 ,16:00:00 ,-0.0561073472257469,,,,
2008-11-14 ,16:00:00 ,-0.487381950247919,,,,
2008-11-17 ,16:00:00 ,-0.509560491620308,,,,
2008-11-18 ,16:00:00 ,0.375747197431934,,,,
2008-11-19 ,16:00:00 ,-0.773853861289913,,,,
2008-11-20 ,16:00:00 ,-0.335802853051813,,,,
2008-11-21 ,16:00:00 ,1.46308952289882,,,,
2008-11-24 ,16:00:00 ,-0.0664649050337147,,,,
2008-11-25 ,16:00:00 ,0.206320174977439,,,,
2008-11-26 ,16:00:00 ,0.817216582581824,,,,
2008-11-28 ,13:00:00 ,0.334453336568517,,,,
2008-12-01 ,16:00:00 ,0.0608687254487467,,,,
2008-12-02 ,16:00:00 ,0.220093606912817,,,,
2008-12-03 ,16:00:00 ,0.360032024989881,,,,
2008-12-04 ,16:00:00 ,0.941456613024762,,,,
2008-12-05 ,16:00:00 ,0.79163660000944,,,,
2008-12-08 ,16:00:00 ,0.301579386096754,,,,
2008-12-09 ,16:00:00 ,-0.859250629240469,,,,
2008-12-10 ,16:00:00 ,-0.109950742339502,,,,
2008-12-11 ,16:00:00 ,-0.533450679317674,,,,
2008-12-12 ,16:00:00 ,0,,,,
2008-12-15 ,16:00:00 ,0,,,,
2008-12-16 ,16:00:00 ,0,,,,
2008-12-17 ,16:00:00 ,0,,,,
2008-12-18 ,16:00:00 ,0,,,,
2008-12-19 ,16:00:00 ,0,,,,
2008-12-22 ,16:00:00 ,0,,,,
2008-12-23 ,16:00:00 ,0,,,,
2008-12-24 ,16:00:00 ,0,,,,
2008-12-26 ,16:00:00 ,0,,,,
2008-12-29 ,16:00:00 ,0,,,,
2008-12-30 ,16:00:00 ,0,,,,
2008-12-31 ,16:00:00 ,0,,,,
2009-01-02 ,16:00:00 ,-0.0788006597876601,,,,
2009-01-05 ,16:00:00 ,6.99876732443797,,,,
2009-01-06 ,16:00:00 ,-1.01667437715119,,,,
2009-01-07 ,16:00:00 ,0,,,,
2009-01-08 ,16:00:00 ,0,,,,
2009-01-09 ,16:00:00 ,0,,,,
2009-01-12 ,16:00:00 ,0,,,,
2009-01-13 ,16:00:00 ,0,,,,
2009-01-14 ,16:00:00 ,0,,,,
2009-01-15 ,16:00:00 ,0,,,,
2009-01-16 ,16:00:00 ,0,,,,
2009-01-20 ,16:00:00 ,0,,,,
2009-01-21 ,16:00:00 ,0,,,,
2009-01-22 ,16:00:00 ,0,,,,
2009-01-23 ,16:00:00 ,0,,,,
2009-01-26 ,16:00:00 ,0,,,,
2009-01-27 ,16:00:00 ,0,,,,
2009-01-28 ,16:00:00 ,0,,,,
2009-01-29 ,16:00:00 ,0,,,,
2009-01-30 ,16:00:00 ,0,,,,
2009-02-02 ,16:00:00 ,-0.0972645246240629,,,,
2009-02-03 ,16:00:00 ,-1.82028146155077,,,,
2009-02-04 ,16:00:00 ,4.25635371246021,,,,
2009-02-05 ,16:00:00 ,-0.451036891766545,,,,
2009-02-06 ,16:00:00 ,4.22022844333443,,,,
2009-02-09 ,16:00:00 ,7.12933378008007,,,,
2009-02-10 ,16:00:00 ,-0.982876081514939,,,,
2009-02-11 ,16:00:00 ,-8.64111678663005,,,,
2009-02-12 ,16:00:00 ,0.531951890537938,,,,
2009-02-13 ,16:00:00 ,0.264837959325406,,,,
2009-02-17 ,16:00:00 ,-1.12209352802402,,,,
2009-02-18 ,16:00:00 ,-8.78745890981204,,,,
2009-02-19 ,16:00:00 ,1.46273432096463,,,,
2009-02-20 ,16:00:00 ,0,,,,
2009-02-23 ,16:00:00 ,0,,,,
2009-02-24 ,16:00:00 ,0,,,,
2009-02-25 ,16:00:00 ,0,,,,
2009-02-26 ,16:00:00 ,0,,,,
2009-02-27 ,16:00:00 ,0,,,,
2009-03-02 ,16:00:00 ,-0.118089811626871,,,,
2009-03-03 ,16:00:00 ,-1.86561535758375,,,,
2009-03-04 ,16:00:00 ,0.177310195084226,,,,
2009-03-05 ,16:00:00 ,1.85257260532001,,,,
2009-03-06 ,16:00:00 ,0.855414804264257,,,,
2009-03-09 ,16:00:00 ,-0.325960042628817,,,,
2009-03-10 ,16:00:00 ,-0.437033224527635,,,,
2009-03-11 ,16:00:00 ,0.295555107613388,,,,
2009-03-12 ,16:00:00 ,0.304448274814151,,,,
2009-03-13 ,16:00:00 ,0,,,,
2009-03-16 ,16:00:00 ,0,,,,
2009-03-17 ,16:00:00 ,0,,,,
2009-03-18 ,16:00:00 ,0,,,,
2009-03-19 ,16:00:00 ,0,,,,
2009-03-20 ,16:00:00 ,0,,,,
2009-03-23 ,16:00:00 ,0,,,,
2009-03-24 ,16:00:00 ,0,,,,
2009-03-25 ,16:00:00 ,0,,,,
2009-03-26 ,16:00:00 ,0,,,,
2009-03-27 ,16:00:00 ,0,,,,
2009-03-30 ,16:00:00 ,0,,,,
2009-03-31 ,16:00:00 ,0,,,,
2009-04-01 ,16:00:00 ,-0.0773479635928458,,,,
2009-04-02 ,16:00:00 ,2.75352214431143,,,,
2009-04-03 ,16:00:00 ,7.30342673182925,,,,
2009-04-06 ,16:00:00 ,3.83610696322885,,,,
2009-04-07 ,16:00:00 ,-2.95701751769449,,,,
2009-04-08 ,16:00:00 ,0,,,,
2009-04-09 ,16:00:00 ,0,,,,
2009-04-13 ,16:00:00 ,0,,,,
2009-04-14 ,16:00:00 ,0,,,,
2009-04-15 ,16:00:00 ,0,,,,
2009-04-16 ,16:00:00 ,0,,,,
2009-04-17 ,16:00:00 ,0,,,,
2009-04-20 ,16:00:00 ,0,,,,
2009-04-21 ,16:00:00 ,0,,,,
2009-04-22 ,16:00:00 ,0,,,,
2009-04-23 ,16:00:00 ,0,,,,
2009-04-24 ,16:00:00 ,0,,,,
2009-04-27 ,16:00:00 ,0,,,,
2009-04-28 ,16:00:00 ,0,,,,
2009-04-29 ,16:00:00 ,0,,,,
2009-04-30 ,16:00:00 ,0,,,,
2009-05-01 ,16:00:00 ,-0.0726475816764461,,,,
2009-05-04 ,16:00:00 ,0.823755732648902,,,,
2009-05-05 ,16:00:00 ,7.48617194038076,,,,
2009-05-06 ,16:00:00 ,-1.07551265568979,,,,
2009-05-07 ,16:00:00 ,0,,,,
2009-05-08 ,16:00:00 ,0,,,,
2009-05-11 ,16:00:00 ,0,,,,
2009-05-12 ,16:00:00 ,0,,,,
2009-05-13 ,16:00:00 ,0,,,,
2009-05-14 ,16:00:00 ,0,,,,
2009-05-15 ,16:00:00 ,0,,,,
2009-05-18 ,16:00:00 ,0,,,,
2009-05-19 ,16:00:00 ,0,,,,
2009-05-20 ,16:00:00 ,0,,,,
2009-05-21 ,16:00:00 ,0,,,,
2009-05-22 ,16:00:00 ,0,,,,
2009-05-26 ,16:00:00 ,0,,,,
2009-05-27 ,16:00:00 ,0,,,,
2009-05-28 ,16:00:00 ,0,,,,
2009-05-29 ,16:00:00 ,0,,,,
2009-06-01 ,16:00:00 ,-0.083927227492373,,,,
2009-06-02 ,16:00:00 ,8.10070197756218,,,,
2009-06-03 ,16:00:00 ,-1.0499779890789,,,,
2009-06-04 ,16:00:00 ,0,,,,
2009-06-05 ,16:00:00 ,0,,,,
2009-06-08 ,16:00:00 ,0,,,,
2009-06-09 ,16:00:00 ,0,,,,
2009-06-10 ,16:00:00 ,0,,,,
2009-06-11 ,16:00:00 ,0,,,,
2009-06-12 ,16:00:00 ,0,,,,
2009-06-15 ,16:00:00 ,0,,,,
2009-06-16 ,16:00:00 ,0,,,,
2009-06-17 ,16:00:00 ,0,,,,
2009-06-18 ,16:00:00 ,0,,,,
2009-06-19 ,16:00:00 ,0,,,,
2009-06-22 ,16:00:00 ,0,,,,
2009-06-23 ,16:00:00 ,0,,,,
2009-06-24 ,16:00:00 ,0,,,,
2009-06-25 ,16:00:00 ,0,,,,
2009-06-26 ,16:00:00 ,0,,,,
2009-06-29 ,16:00:00 ,0,,,,
2009-06-30 ,16:00:00 ,0,,,,
2009-07-01 ,16:00:00 ,-0.0794747705790112,,,,
2009-07-02 ,16:00:00 ,0.679268763923206,,,,
2009-07-06 ,16:00:00 ,-5.29262720511826,,,,
2009-07-07 ,16:00:00 ,-2.507894620812,,,,
2009-07-08 ,16:00:00 ,-4.12499296894083,,,,
2009-07-09 ,16:00:00 ,-2.20524643181616,,,,
2009-07-10 ,16:00:00 ,2.46750231633337,,,,
2009-07-13 ,16:00:00 ,-0.738317242834289,,,,
2009-07-14 ,16:00:00 ,3.57271446912449,,,,
2009-07-15 ,16:00:00 ,2.50351564623776,,,,
2009-07-16 ,16:00:00 ,7.72250926456212,,,,
2009-07-17 ,16:00:00 ,-0.973551607362506,,,,
2009-07-20 ,16:00:00 ,0,,,,
2009-07-21 ,16:00:00 ,0,,,,
2009-07-22 ,16:00:00 ,0,,,,
2009-07-23 ,16:00:00 ,0,,,,
2009-07-24 ,16:00:00 ,0,,,,
2009-07-27 ,16:00:00 ,0,,,,
2009-07-28 ,16:00:00 ,0,,,,
2009-07-29 ,16:00:00 ,0,,,,
2009-07-30 ,16:00:00 ,0,,,,
2009-07-31 ,16:00:00 ,0,,,,
2009-08-03 ,16:00:00 ,-0.0664111079320967,,,,
2009-08-04 ,16:00:00 ,3.56748328252524,,,,
2009-08-05 ,16:00:00 ,1.23736114597591,,,,
2009-08-06 ,16:00:00 ,-0.0424330436782956,,,,
2009-08-07 ,16:00:00 ,-0.967214088212587,,,,
2009-08-10 ,16:00:00 ,3.40933984181365,,,,
2009-08-11 ,16:00:00 ,-1.87795592817906,,,,
2009-08-12 ,16:00:00 ,-1.65809245722105,,,,
2009-08-13 ,16:00:00 ,2.7619397384457,,,,
2009-08-14 ,16:00:00 ,1.94336771724864,,,,
2009-08-17 ,16:00:00 ,-2.48367418795052,,,,
2009-08-18 ,16:00:00 ,-5.09944475197183,,,,
2009-08-19 ,16:00:00 ,2.42774116278206,,,,
2009-08-20 ,16:00:00 ,0.607381196727824,,,,
2009-08-21 ,16:00:00 ,1.81047513753024,,,,
2009-08-24 ,16:00:00 ,2.75454836496036,,,,
2009-08-25 ,16:00:00 ,-0.608214038911549,,,,
2009-08-26 ,16:00:00 ,0.924196105983648,,,,
2009-08-27 ,16:00:00 ,-0.313356228045489,,,,
2009-08-28 ,16:00:00 ,1.03377268605066,,,,
2009-08-31 ,16:00:00 ,0.749592602427034,,,,
2009-09-01 ,16:00:00 ,-2.35504169845174,,,,
2009-09-02 ,16:00:00 ,-5.12456010492614,,,,
2009-09-03 ,16:00:00 ,-1.09574807391296,,,,
2009-09-04 ,16:00:00 ,3.00136510601296,,,,
2009-09-08 ,16:00:00 ,2.87935262819609,,,,
2009-09-09 ,16:00:00 ,2.50121331460519,,,,
2009-09-10 ,16:00:00 ,2.06055271622047,,,,
2009-09-11 ,16:00:00 ,2.08328633851355,,,,
2009-09-14 ,16:00:00 ,-0.606028934153388,,,,
2009-09-15 ,16:00:00 ,1.27507884881552,,,,
2009-09-16 ,16:00:00 ,2.32673589090387,,,,
2009-09-17 ,16:00:00 ,3.85303965530937,,,,
2009-09-18 ,16:00:00 ,-0.44750566674347,,,,
2009-09-21 ,16:00:00 ,0,,,,
2009-09-22 ,16:00:00 ,0,,,,
2009-09-23 ,16:00:00 ,0,,,,
2009-09-24 ,16:00:00 ,0,,,,
2009-09-25 ,16:00:00 ,0,,,,
2009-09-28 ,16:00:00 ,0,,,,
2009-09-29 ,16:00:00 ,0,,,,
2009-09-30 ,16:00:00 ,0,,,,
2009-10-01 ,16:00:00 ,-0.0678169837306677,,,,
2009-10-02 ,16:00:00 ,-7.3005943513082,,,,
2009-10-05 ,16:00:00 ,-1.28795130816801,,,,
2009-10-06 ,16:00:00 ,4.60228459869573,,,,
2009-10-07 ,16:00:00 ,3.04695983391955,,,,
2009-10-08 ,16:00:00 ,0.35928020171154,,,,
2009-10-09 ,16:00:00 ,3.42122840363322,,,,
2009-10-12 ,16:00:00 ,0.51055267819202,,,,
2009-10-13 ,16:00:00 ,0.444760521746337,,,,
2009-10-14 ,16:00:00 ,0.0595674028142632,,,,
2009-10-15 ,16:00:00 ,3.75181101128669,,,,
2009-10-16 ,16:00:00 ,-1.79912305866852,,,,
2009-10-19 ,16:00:00 ,0,,,,
2009-10-20 ,16:00:00 ,0,,,,
2009-10-21 ,16:00:00 ,0,,,,
2009-10-22 ,16:00:00 ,0,,,,
2009-10-23 ,16:00:00 ,0,,,,
2009-10-26 ,16:00:00 ,0,,,,
2009-10-27 ,16:00:00 ,0,,,,
2009-10-28 ,16:00:00 ,0,,,,
2009-10-29 ,16:00:00 ,0,,,,
2009-10-30 ,16:00:00 ,0,,,,
2009-11-02 ,16:00:00 ,-0.0752237303364653,,,,
2009-11-03 ,16:00:00 ,1.32113738103404,,,,
2009-11-04 ,16:00:00 ,0,,,,
2009-11-05 ,16:00:00 ,0,,,,
2009-11-06 ,16:00:00 ,0,,,,
2009-11-09 ,16:00:00 ,0,,,,
2009-11-10 ,16:00:00 ,0,,,,
2009-11-11 ,16:00:00 ,0,,,,
2009-11-12 ,16:00:00 ,0,,,,
2009-11-13 ,16:00:00 ,0,,,,
2009-11-16 ,16:00:00 ,0,,,,
2009-11-17 ,16:00:00 ,0,,,,
2009-11-18 ,16:00:00 ,0,,,,
2009-11-19 ,16:00:00 ,0,,,,
2009-11-20 ,16:00:00 ,0,,,,
2009-11-23 ,16:00:00 ,0,,,,
2009-11-24 ,16:00:00 ,0,,,,
2009-11-25 ,16:00:00 ,0,,,,
2009-11-27 ,13:00:00 ,0,,,,
2009-11-30 ,16:00:00 ,0,,,,
2009-12-01 ,16:00:00 ,-0.0598662386823195,,,,
2009-12-02 ,16:00:00 ,2.79421503656404,,,,
2009-12-03 ,16:00:00 ,0.756416601860807,,,,
2009-12-04 ,16:00:00 ,-1.50149781348811,,,,
2009-12-07 ,16:00:00 ,1.46402531985866,,,,
2009-12-08 ,16:00:00 ,-0.460060017045595,,,,
2009-12-09 ,16:00:00 ,-2.40609631359368,,,,
2009-12-10 ,16:00:00 ,0.885949763901868,,,,
2009-12-11 ,16:00:00 ,0.910352423474522,,,,
2009-12-14 ,16:00:00 ,1.13602439997527,,,,
2009-12-15 ,16:00:00 ,2.29995214771777,,,,
2009-12-16 ,16:00:00 ,-0.702402762338598,,,,
2009-12-17 ,16:00:00 ,1.10115392386021,,,,
2009-12-18 ,16:00:00 ,-2.21802593794704,,,,
2009-12-21 ,16:00:00 ,1.19147999113124,,,,
2009-12-22 ,16:00:00 ,1.58016232321564,,,,
2009-12-23 ,16:00:00 ,0.642702276272363,,,,
2009-12-24 ,13:00:00 ,1.80628798176584,,,,
2009-12-28 ,16:00:00 ,0.721771357318854,,,,
2009-12-29 ,16:00:00 ,-0.54417297783806,,,,
2009-12-30 ,16:00:00 ,-0.233844668620841,,,,
2009-12-31 ,16:00:00 ,0.163113672486857,,,,
2010-01-04 ,16:00:00 ,-1.92745133747379,,,,
2010-01-05 ,16:00:00 ,2.77011942665786,,,,
2010-01-06 ,16:00:00 ,0.332986734919459,,,,
2010-01-07 ,16:00:00 ,0.520343814579382,,,,
2010-01-08 ,16:00:00 ,0.0902141652320731,,,,
2010-01-11 ,16:00:00 ,1.80040106862584,,,,
2010-01-12 ,16:00:00 ,-0.811884856461715,,,,
2010-01-13 ,16:00:00 ,-2.18460452985113,,,,
2010-01-14 ,16:00:00 ,1.44378615082553,,,,
2010-01-15 ,16:00:00 ,0.222283320496727,,,,
2010-01-19 ,16:00:00 ,-2.23052684108784,,,,
2010-01-20 ,16:00:00 ,1.97350257281577,,,,
2010-01-21 ,16:00:00 ,-2.00996237773151,,,,
2010-01-22 ,16:00:00 ,-3.02325585752426,,,,
2010-01-25 ,16:00:00 ,-4.12728075796916,,,,
2010-01-26 ,16:00:00 ,1.38729467107601,,,,
2010-01-27 ,16:00:00 ,0,,,,
2010-01-28 ,16:00:00 ,0,,,,
2010-01-29 ,16:00:00 ,0,,,,
2010-02-01 ,16:00:00 ,-0.071991550105349,,,,
2010-02-02 ,16:00:00 ,0.922030839028067,,,,
2010-02-03 ,16:00:00 ,0.041624019130969,,,,
2010-02-04 ,16:00:00 ,0,,,,
2010-02-05 ,16:00:00 ,0,,,,
2010-02-08 ,16:00:00 ,0,,,,
2010-02-09 ,16:00:00 ,0,,,,
2010-02-10 ,16:00:00 ,0,,,,
2010-02-11 ,16:00:00 ,0,,,,
2010-02-12 ,16:00:00 ,0,,,,
2010-02-16 ,16:00:00 ,0,,,,
2010-02-17 ,16:00:00 ,0,,,,
2010-02-18 ,16:00:00 ,0,,,,
2010-02-19 ,16:00:00 ,0,,,,
2010-02-22 ,16:00:00 ,0,,,,
2010-02-23 ,16:00:00 ,0,,,,
2010-02-24 ,16:00:00 ,0,,,,
2010-02-25 ,16:00:00 ,0,,,,
2010-02-26 ,16:00:00 ,0,,,,
2010-03-01 ,16:00:00 ,-0.0652488346390761,,,,
2010-03-02 ,16:00:00 ,2.6774615178108,,,,
2010-03-03 ,16:00:00 ,0.340863070207869,,,,
2010-03-04 ,16:00:00 ,0.838316238615941,,,,
2010-03-05 ,16:00:00 ,0.0543615243199119,,,,
2010-03-08 ,16:00:00 ,2.45204698387462,,,,
2010-03-09 ,16:00:00 ,0.32575289629211,,,,
2010-03-10 ,16:00:00 ,-0.137307442226503,,,,
2010-03-11 ,16:00:00 ,1.6408083132902,,,,
2010-03-12 ,16:00:00 ,0.22860430865365,,,,
2010-03-15 ,16:00:00 ,0.203237494096521,,,,
2010-03-16 ,16:00:00 ,-0.986276738549161,,,,
2010-03-17 ,16:00:00 ,2.44409164445503,,,,
2010-03-18 ,16:00:00 ,0.34341150384211,,,,
2010-03-19 ,16:00:00 ,-0.766634016778851,,,,
2010-03-22 ,16:00:00 ,-1.26051485151239,,,,
2010-03-23 ,16:00:00 ,1.86233443087533,,,,
2010-03-24 ,16:00:00 ,1.09074904890563,,,,
2010-03-25 ,16:00:00 ,-1.18971507145291,,,,
2010-03-26 ,16:00:00 ,-1.32697192117543,,,,
2010-03-29 ,16:00:00 ,0.868714109257442,,,,
2010-03-30 ,16:00:00 ,1.09943969215095,,,,
2010-03-31 ,16:00:00 ,-0.0206352686048069,,,,
2010-04-01 ,16:00:00 ,-1.10712469595996,,,,
2010-04-05 ,16:00:00 ,1.86933802463711,,,,
2010-04-06 ,16:00:00 ,2.38013289046163,,,,
2010-04-07 ,16:00:00 ,0.561919025400748,,,,
2010-04-08 ,16:00:00 ,-1.69461122933337,,,,
2010-04-09 ,16:00:00 ,0.964335617777053,,,,
2010-04-12 ,16:00:00 ,1.34796254284695,,,,
2010-04-13 ,16:00:00 ,0.185743318296682,,,,
2010-04-14 ,16:00:00 ,-0.138384561071129,,,,
2010-04-15 ,16:00:00 ,2.34855840837389,,,,
2010-04-16 ,16:00:00 ,-0.466846052904524,,,,
2010-04-19 ,16:00:00 ,-3.03064543416568,,,,
2010-04-20 ,16:00:00 ,-0.410965775651231,,,,
2010-04-21 ,16:00:00 ,1.43769309459446,,,,
2010-04-22 ,16:00:00 ,0.625525629480082,,,,
2010-04-23 ,16:00:00 ,0.859993079208532,,,,
2010-04-26 ,16:00:00 ,1.61623352814808,,,,
2010-04-27 ,16:00:00 ,-0.62399569091414,,,,
2010-04-28 ,16:00:00 ,-4.85433102425722,,,,
2010-04-29 ,16:00:00 ,0.614328863634397,,,,
2010-04-30 ,16:00:00 ,2.33737405682965,,,,
2010-05-03 ,16:00:00 ,-3.10596509623157,,,,
2010-05-04 ,16:00:00 ,2.31804075081733,,,,
2010-05-05 ,16:00:00 ,-4.22031385662835,,,,
2010-05-06 ,16:00:00 ,-2.47810840473349,,,,
2010-05-07 ,16:00:00 ,-5.57405642493571,,,,
2010-05-10 ,16:00:00 ,-0.566799347005902,,,,
2010-05-11 ,16:00:00 ,0,,,,
2010-05-12 ,16:00:00 ,0,,,,
2010-05-13 ,16:00:00 ,0,,,,
2010-05-14 ,16:00:00 ,0,,,,
2010-05-17 ,16:00:00 ,0,,,,
2010-05-18 ,16:00:00 ,0,,,,
2010-05-19 ,16:00:00 ,0,,,,
2010-05-20 ,16:00:00 ,0,,,,
2010-05-21 ,16:00:00 ,0,,,,
2010-05-24 ,16:00:00 ,0,,,,
2010-05-25 ,16:00:00 ,0,,,,
2010-05-26 ,16:00:00 ,0,,,,
2010-05-27 ,16:00:00 ,0,,,,
2010-05-28 ,16:00:00 ,0,,,,
2010-06-01 ,16:00:00 ,-0.0633340231727844,,,,
2010-06-02 ,16:00:00 ,-3.39296030072353,,,,
2010-06-03 ,16:00:00 ,4.44151716214364,,,,
2010-06-04 ,16:00:00 ,1.20552573031178,,,,
2010-06-07 ,16:00:00 ,-6.66210891332389,,,,
2010-06-08 ,16:00:00 ,-3.43645910924487,,,,
2010-06-09 ,16:00:00 ,1.88693579913768,,,,
2010-06-10 ,16:00:00 ,-0.0825786793259818,,,,
2010-06-11 ,16:00:00 ,5.65598657996689,,,,
2010-06-14 ,16:00:00 ,1.26170491463077,,,,
2010-06-15 ,16:00:00 ,0.336480174881528,,,,
2010-06-16 ,16:00:00 ,4.89315604168011,,,,
