Date,16:00:00 ,FrenchGrowth,,,,
2010-06-17 ,16:00:00 ,-1.38850077648321,,,,
2010-06-18 ,16:00:00 ,0,,,,
2010-06-21 ,16:00:00 ,0,,,,
2010-06-22 ,16:00:00 ,0,,,,
2010-06-23 ,16:00:00 ,0,,,,
2010-06-24 ,16:00:00 ,0,,,,
2010-06-25 ,16:00:00 ,0,,,,
2010-06-28 ,16:00:00 ,0,,,,
2010-06-29 ,16:00:00 ,0,,,,
2010-06-30 ,16:00:00 ,0,,,,
2010-07-01 ,16:00:00 ,-0.067786674315286,,,,
2010-07-02 ,16:00:00 ,-0.048587764203319,,,,
2010-07-06 ,16:00:00 ,-0.148698780100765,,,,
2010-07-07 ,16:00:00 ,-0.498941049901546,,,,
2010-07-08 ,16:00:00 ,0.47790623040638,,,,
2010-07-09 ,16:00:00 ,0.0321229451773345,,,,
2010-07-12 ,16:00:00 ,0,,,,
2010-07-13 ,16:00:00 ,0,,,,
2010-07-14 ,16:00:00 ,0,,,,
2010-07-15 ,16:00:00 ,0,,,,
2010-07-16 ,16:00:00 ,0,,,,
2010-07-19 ,16:00:00 ,0,,,,
2010-07-20 ,16:00:00 ,0,,,,
2010-07-21 ,16:00:00 ,0,,,,
2010-07-22 ,16:00:00 ,0,,,,
2010-07-23 ,16:00:00 ,0,,,,
2010-07-26 ,16:00:00 ,0,,,,
2010-07-27 ,16:00:00 ,0,,,,
2010-07-28 ,16:00:00 ,0,,,,
2010-07-29 ,16:00:00 ,0,,,,
2010-07-30 ,16:00:00 ,0,,,,
2010-08-02 ,16:00:00 ,-0.0653515545831502,,,,
2010-08-03 ,16:00:00 ,3.13815172495656,,,,
2010-08-04 ,16:00:00 ,-0.335573574631089,,,,
2010-08-05 ,16:00:00 ,1.97593739263624,,,,
2010-08-06 ,16:00:00 ,-0.453726009711629,,,,
2010-08-09 ,16:00:00 ,-0.263971549194375,,,,
2010-08-10 ,16:00:00 ,0.73183587724571,,,,
2010-08-11 ,16:00:00 ,-1.33612204743441,,,,
2010-08-12 ,16:00:00 ,-4.85500873004107,,,,
2010-08-13 ,16:00:00 ,-0.310246222455012,,,,
2010-08-16 ,16:00:00 ,-0.655588973980916,,,,
2010-08-17 ,16:00:00 ,-0.967825151194383,,,,
2010-08-18 ,16:00:00 ,0,,,,
2010-08-19 ,16:00:00 ,0,,,,
2010-08-20 ,16:00:00 ,0,,,,
2010-08-23 ,16:00:00 ,0,,,,
2010-08-24 ,16:00:00 ,0,,,,
2010-08-25 ,16:00:00 ,0,,,,
2010-08-26 ,16:00:00 ,0,,,,
2010-08-27 ,16:00:00 ,0,,,,
2010-08-30 ,16:00:00 ,0,,,,
2010-08-31 ,16:00:00 ,0,,,,
2010-09-01 ,16:00:00 ,-0.0678397092008244,,,,
2010-09-02 ,16:00:00 ,5.54750781799803,,,,
2010-09-03 ,16:00:00 ,2.40319648507347,,,,
2010-09-07 ,16:00:00 ,2.57051068104769,,,,
2010-09-08 ,16:00:00 ,-0.843942023358567,,,,
2010-09-09 ,16:00:00 ,0,,,,
2010-09-10 ,16:00:00 ,0,,,,
2010-09-13 ,16:00:00 ,0,,,,
2010-09-14 ,16:00:00 ,0,,,,
2010-09-15 ,16:00:00 ,0,,,,
2010-09-16 ,16:00:00 ,0,,,,
2010-09-17 ,16:00:00 ,0,,,,
2010-09-20 ,16:00:00 ,0,,,,
2010-09-21 ,16:00:00 ,0,,,,
2010-09-22 ,16:00:00 ,0,,,,
2010-09-23 ,16:00:00 ,0,,,,
2010-09-24 ,16:00:00 ,0,,,,
2010-09-27 ,16:00:00 ,0,,,,
2010-09-28 ,16:00:00 ,0,,,,
2010-09-29 ,16:00:00 ,0,,,,
2010-09-30 ,16:00:00 ,0,,,,
2010-10-01 ,16:00:00 ,-0.0617713745442917,,,,
2010-10-04 ,16:00:00 ,0.462935443645437,,,,
2010-10-05 ,16:00:00 ,-1.4761260289029,,,,
2010-10-06 ,16:00:00 ,3.15245065781825,,,,
2010-10-07 ,16:00:00 ,-0.789346036805302,,,,
2010-10-08 ,16:00:00 ,-0.451919277477169,,,,
2010-10-11 ,16:00:00 ,2.04971346811788,,,,
2010-10-12 ,16:00:00 ,0.340462103201734,,,,
2010-10-13 ,16:00:00 ,0.936246272020875,,,,
2010-10-14 ,16:00:00 ,1.56801898351998,,,,
2010-10-15 ,16:00:00 ,-0.71202922395303,,,,
2010-10-18 ,16:00:00 ,0.499780035284052,,,,
2010-10-19 ,16:00:00 ,0.173830174526298,,,,
2010-10-20 ,16:00:00 ,-3.30190633440144,,,,
2010-10-21 ,16:00:00 ,2.43571704042562,,,,
2010-10-22 ,16:00:00 ,0.132710595084739,,,,
2010-10-25 ,16:00:00 ,0.748083750533385,,,,
2010-10-26 ,16:00:00 ,0.730019331746415,,,,
2010-10-27 ,16:00:00 ,0.427767674113546,,,,
2010-10-28 ,16:00:00 ,-0.14957886537188,,,,
2010-10-29 ,16:00:00 ,0.72301952309673,,,,
2010-11-01 ,16:00:00 ,0.902445552799712,,,,
2010-11-02 ,16:00:00 ,-0.107315375217908,,,,
2010-11-03 ,16:00:00 ,1.48971705255271,,,,
2010-11-04 ,16:00:00 ,0.462403637280865,,,,
2010-11-05 ,16:00:00 ,3.84966275325063,,,,
2010-11-08 ,16:00:00 ,-0.161981180270257,,,,
2010-11-09 ,16:00:00 ,0,,,,
2010-11-10 ,16:00:00 ,0,,,,
2010-11-11 ,16:00:00 ,0,,,,
2010-11-12 ,16:00:00 ,0,,,,
2010-11-15 ,16:00:00 ,0,,,,
2010-11-16 ,16:00:00 ,0,,,,
2010-11-17 ,16:00:00 ,0,,,,
2010-11-18 ,16:00:00 ,0,,,,
2010-11-19 ,16:00:00 ,0,,,,
2010-11-22 ,16:00:00 ,0,,,,
2010-11-23 ,16:00:00 ,0,,,,
2010-11-24 ,16:00:00 ,0,,,,
2010-11-26 ,13:00:00 ,0,,,,
2010-11-29 ,16:00:00 ,0,,,,
2010-11-30 ,16:00:00 ,0,,,,
2010-12-01 ,16:00:00 ,-0.0589908246093802,,,,
2010-12-02 ,16:00:00 ,3.54550636953399,,,,
2010-12-03 ,16:00:00 ,2.32206587061241,,,,
2010-12-06 ,16:00:00 ,1.20848367121072,,,,
2010-12-07 ,16:00:00 ,0.107516271331762,,,,
2010-12-08 ,16:00:00 ,0.0142783685800794,,,,
2010-12-09 ,16:00:00 ,-0.145718813767205,,,,
2010-12-10 ,16:00:00 ,0.477091506317616,,,,
2010-12-13 ,16:00:00 ,1.16217573761171,,,,
2010-12-14 ,16:00:00 ,-0.64538730008222,,,,
2010-12-15 ,16:00:00 ,-0.485726612369112,,,,
2010-12-16 ,16:00:00 ,-1.40697756005942,,,,
2010-12-17 ,16:00:00 ,0.7596488455697,,,,
2010-12-20 ,16:00:00 ,1.25061341613797,,,,
2010-12-21 ,16:00:00 ,0.690322735760482,,,,
2010-12-22 ,16:00:00 ,1.69866085355247,,,,
2010-12-23 ,16:00:00 ,0.0174476654684949,,,,
2010-12-27 ,16:00:00 ,-0.625088026803672,,,,
2010-12-28 ,16:00:00 ,0.261088827270324,,,,
2010-12-29 ,16:00:00 ,0.046961903035094,,,,
2010-12-30 ,16:00:00 ,0.427247894562293,,,,
2010-12-31 ,16:00:00 ,-0.0142317887413752,,,,
2011-01-03 ,16:00:00 ,-0.0607174342662222,,,,
2011-01-04 ,16:00:00 ,1.37830478797344,,,,
2011-01-05 ,16:00:00 ,-1.4179517177431,,,,
2011-01-06 ,16:00:00 ,0.963886494214344,,,,
2011-01-07 ,16:00:00 ,0.131613572674613,,,,
2011-01-10 ,16:00:00 ,-0.0107271027805645,,,,
2011-01-11 ,16:00:00 ,0.300927662783875,,,,
2011-01-12 ,16:00:00 ,0.905652093030242,,,,
2011-01-13 ,16:00:00 ,2.05064546610012,,,,
2011-01-14 ,16:00:00 ,-0.0375870224368477,,,,
2011-01-18 ,16:00:00 ,1.08523620747046,,,,
2011-01-19 ,16:00:00 ,0.202823780803869,,,,
2011-01-20 ,16:00:00 ,-2.41419347165332,,,,
2011-01-21 ,16:00:00 ,-1.11855791039715,,,,
2011-01-24 ,16:00:00 ,-0.238504383117114,,,,
2011-01-25 ,16:00:00 ,1.71971368820717,,,,
2011-01-26 ,16:00:00 ,-0.373770706573171,,,,
2011-01-27 ,16:00:00 ,2.08130033240905,,,,
2011-01-28 ,16:00:00 ,1.13164369216826,,,,
2011-01-31 ,16:00:00 ,-2.24446955643566,,,,
2011-02-01 ,16:00:00 ,0.739167340437971,,,,
2011-02-02 ,16:00:00 ,2.55805771082359,,,,
2011-02-03 ,16:00:00 ,-0.480072510287136,,,,
2011-02-04 ,16:00:00 ,-0.127466285221559,,,,
2011-02-07 ,16:00:00 ,0.0206332499890498,,,,
2011-02-08 ,16:00:00 ,0.671868039045245,,,,
2011-02-09 ,16:00:00 ,0.859775952914861,,,,
2011-02-10 ,16:00:00 ,-1.04377867065072,,,,
2011-02-11 ,16:00:00 ,0.96834845641689,,,,
2011-02-14 ,16:00:00 ,1.50511291996514,,,,
2011-02-15 ,16:00:00 ,1.00014663970488,,,,
2011-02-16 ,16:00:00 ,-0.639366906913707,,,,
2011-02-17 ,16:00:00 ,1.82701231991076,,,,
2011-02-18 ,16:00:00 ,0.905556199076723,,,,
2011-02-22 ,16:00:00 ,0.0284857755453448,,,,
2011-02-23 ,16:00:00 ,-3.83482357021801,,,,
2011-02-24 ,16:00:00 ,0.267870097245857,,,,
2011-02-25 ,16:00:00 ,-0.00841986060731526,,,,
2011-02-28 ,16:00:00 ,2.81349848812953,,,,
2011-03-01 ,16:00:00 ,0.733085958965144,,,,
2011-03-02 ,16:00:00 ,-3.02596777495041,,,,
2011-03-03 ,16:00:00 ,1.18469955037016,,,,
2011-03-04 ,16:00:00 ,2.14876959796349,,,,
2011-03-07 ,16:00:00 ,-0.488467347105174,,,,
2011-03-08 ,16:00:00 ,-1.69932239071918,,,,
2011-03-09 ,16:00:00 ,0.312239259193474,,,,
2011-03-10 ,16:00:00 ,-0.0670637532417791,,,,
2011-03-11 ,16:00:00 ,-2.66251564247303,,,,
2011-03-14 ,16:00:00 ,1.44198865663738,,,,
2011-03-15 ,16:00:00 ,-0.672111256984397,,,,
2011-03-16 ,16:00:00 ,-1.2948585852386,,,,
2011-03-17 ,16:00:00 ,-2.35974809577059,,,,
2011-03-18 ,16:00:00 ,2.31948175354284,,,,
2011-03-21 ,16:00:00 ,0,,,,
2011-03-22 ,16:00:00 ,0,,,,
2011-03-23 ,16:00:00 ,0,,,,
2011-03-24 ,16:00:00 ,0,,,,
2011-03-25 ,16:00:00 ,0,,,,
2011-03-28 ,16:00:00 ,0,,,,
2011-03-29 ,16:00:00 ,0,,,,
2011-03-30 ,16:00:00 ,0,,,,
2011-03-31 ,16:00:00 ,0,,,,
2011-04-01 ,16:00:00 ,-0.0955759445662943,,,,
2011-04-04 ,16:00:00 ,-0.0353437581581694,,,,
2011-04-05 ,16:00:00 ,0,,,,
2011-04-06 ,16:00:00 ,0,,,,
2011-04-07 ,16:00:00 ,0,,,,
2011-04-08 ,16:00:00 ,0,,,,
2011-04-11 ,16:00:00 ,0,,,,
2011-04-12 ,16:00:00 ,0,,,,
2011-04-13 ,16:00:00 ,0,,,,
2011-04-14 ,16:00:00 ,0,,,,
2011-04-15 ,16:00:00 ,0,,,,
2011-04-18 ,16:00:00 ,0,,,,
2011-04-19 ,16:00:00 ,0,,,,
2011-04-20 ,16:00:00 ,0,,,,
2011-04-21 ,16:00:00 ,0,,,,
2011-04-25 ,16:00:00 ,0,,,,
2011-04-26 ,16:00:00 ,0,,,,
2011-04-27 ,16:00:00 ,0,,,,
2011-04-28 ,16:00:00 ,0,,,,
2011-04-29 ,16:00:00 ,0,,,,
2011-05-02 ,16:00:00 ,-0.0949088763126258,,,,
2011-05-03 ,16:00:00 ,0.461116984900668,,,,
2011-05-04 ,16:00:00 ,0.119695154293609,,,,
2011-05-05 ,16:00:00 ,0,,,,
2011-05-06 ,16:00:00 ,0,,,,
2011-05-09 ,16:00:00 ,0,,,,
2011-05-10 ,16:00:00 ,0,,,,
2011-05-11 ,16:00:00 ,0,,,,
2011-05-12 ,16:00:00 ,0,,,,
2011-05-13 ,16:00:00 ,0,,,,
2011-05-16 ,16:00:00 ,0,,,,
2011-05-17 ,16:00:00 ,0,,,,
2011-05-18 ,16:00:00 ,0,,,,
2011-05-19 ,16:00:00 ,0,,,,
2011-05-20 ,16:00:00 ,0,,,,
2011-05-23 ,16:00:00 ,0,,,,
2011-05-24 ,16:00:00 ,0,,,,
2011-05-25 ,16:00:00 ,0,,,,
2011-05-26 ,16:00:00 ,0,,,,
2011-05-27 ,16:00:00 ,0,,,,
2011-05-31 ,16:00:00 ,0,,,,
2011-06-01 ,16:00:00 ,-0.0602924633074353,,,,
2011-06-02 ,16:00:00 ,-3.97108944648617,,,,
2011-06-03 ,16:00:00 ,-0.362348865833715,,,,
2011-06-06 ,16:00:00 ,-2.12548580343346,,,,
2011-06-07 ,16:00:00 ,-2.51811758969947,,,,
2011-06-08 ,16:00:00 ,0.744563011692964,,,,
2011-06-09 ,16:00:00 ,0,,,,
2011-06-10 ,16:00:00 ,0,,,,
2011-06-13 ,16:00:00 ,0,,,,
2011-06-14 ,16:00:00 ,0,,,,
2011-06-15 ,16:00:00 ,0,,,,
2011-06-16 ,16:00:00 ,0,,,,
2011-06-17 ,16:00:00 ,0,,,,
2011-06-20 ,16:00:00 ,0,,,,
2011-06-21 ,16:00:00 ,0,,,,
2011-06-22 ,16:00:00 ,0,,,,
2011-06-23 ,16:00:00 ,0,,,,
2011-06-24 ,16:00:00 ,0,,,,
2011-06-27 ,16:00:00 ,0,,,,
2011-06-28 ,16:00:00 ,0,,,,
2011-06-29 ,16:00:00 ,0,,,,
2011-06-30 ,16:00:00 ,0,,,,
2011-07-01 ,16:00:00 ,-0.0623900192080662,,,,
2011-07-05 ,16:00:00 ,0.158646706255902,,,,
2011-07-06 ,16:00:00 ,0,,,,
2011-07-07 ,16:00:00 ,0,,,,
2011-07-08 ,16:00:00 ,0,,,,
2011-07-11 ,16:00:00 ,0,,,,
2011-07-12 ,16:00:00 ,0,,,,
2011-07-13 ,16:00:00 ,0,,,,
2011-07-14 ,16:00:00 ,0,,,,
2011-07-15 ,16:00:00 ,0,,,,
2011-07-18 ,16:00:00 ,0,,,,
2011-07-19 ,16:00:00 ,0,,,,
2011-07-20 ,16:00:00 ,0,,,,
2011-07-21 ,16:00:00 ,0,,,,
2011-07-22 ,16:00:00 ,0,,,,
2011-07-25 ,16:00:00 ,0,,,,
2011-07-26 ,16:00:00 ,0,,,,
2011-07-27 ,16:00:00 ,0,,,,
2011-07-28 ,16:00:00 ,0,,,,
2011-07-29 ,16:00:00 ,0,,,,
2011-08-01 ,16:00:00 ,-0.066420978503234,,,,
2011-08-02 ,16:00:00 ,1.91616920622225,,,,
2011-08-03 ,16:00:00 ,0,,,,
2011-08-04 ,16:00:00 ,0,,,,
2011-08-05 ,16:00:00 ,0,,,,
2011-08-08 ,16:00:00 ,0,,,,
2011-08-09 ,16:00:00 ,0,,,,
2011-08-10 ,16:00:00 ,0,,,,
2011-08-11 ,16:00:00 ,0,,,,
2011-08-12 ,16:00:00 ,0,,,,
2011-08-15 ,16:00:00 ,0,,,,
2011-08-16 ,16:00:00 ,0,,,,
2011-08-17 ,16:00:00 ,0,,,,
2011-08-18 ,16:00:00 ,0,,,,
2011-08-19 ,16:00:00 ,0,,,,
2011-08-22 ,16:00:00 ,0,,,,
2011-08-23 ,16:00:00 ,0,,,,
2011-08-24 ,16:00:00 ,0,,,,
2011-08-25 ,16:00:00 ,0,,,,
2011-08-26 ,16:00:00 ,0,,,,
2011-08-29 ,16:00:00 ,0,,,,
2011-08-30 ,16:00:00 ,0,,,,
2011-08-31 ,16:00:00 ,0,,,,
2011-09-01 ,16:00:00 ,-0.102426963211406,,,,
2011-09-02 ,16:00:00 ,0.250737056606568,,,,
2011-09-06 ,16:00:00 ,-1.09013696677925,,,,
2011-09-07 ,16:00:00 ,-0.789510271991771,,,,
2011-09-08 ,16:00:00 ,0,,,,
2011-09-09 ,16:00:00 ,0,,,,
2011-09-12 ,16:00:00 ,0,,,,
2011-09-13 ,16:00:00 ,0,,,,
2011-09-14 ,16:00:00 ,0,,,,
2011-09-15 ,16:00:00 ,0,,,,
2011-09-16 ,16:00:00 ,0,,,,
2011-09-19 ,16:00:00 ,0,,,,
2011-09-20 ,16:00:00 ,0,,,,
2011-09-21 ,16:00:00 ,0,,,,
2011-09-22 ,16:00:00 ,0,,,,
2011-09-23 ,16:00:00 ,0,,,,
2011-09-26 ,16:00:00 ,0,,,,
2011-09-27 ,16:00:00 ,0,,,,
2011-09-28 ,16:00:00 ,0,,,,
2011-09-29 ,16:00:00 ,0,,,,
2011-09-30 ,16:00:00 ,0,,,,
2011-10-03 ,16:00:00 ,-0.0661317093777637,,,,
2011-10-04 ,16:00:00 ,-0.803142186064136,,,,
2011-10-05 ,16:00:00 ,0,,,,
2011-10-06 ,16:00:00 ,0,,,,
2011-10-07 ,16:00:00 ,0,,,,
2011-10-10 ,16:00:00 ,0,,,,
2011-10-11 ,16:00:00 ,0,,,,
2011-10-12 ,16:00:00 ,0,,,,
2011-10-13 ,16:00:00 ,0,,,,
2011-10-14 ,16:00:00 ,0,,,,
2011-10-17 ,16:00:00 ,0,,,,
2011-10-18 ,16:00:00 ,0,,,,
2011-10-19 ,16:00:00 ,0,,,,
2011-10-20 ,16:00:00 ,0,,,,
2011-10-21 ,16:00:00 ,0,,,,
2011-10-24 ,16:00:00 ,0,,,,
2011-10-25 ,16:00:00 ,0,,,,
2011-10-26 ,16:00:00 ,0,,,,
2011-10-27 ,16:00:00 ,0,,,,
2011-10-28 ,16:00:00 ,0,,,,
2011-10-31 ,16:00:00 ,0,,,,
2011-11-01 ,16:00:00 ,-0.103466731491462,,,,
2011-11-02 ,16:00:00 ,0.327568918286633,,,,
2011-11-03 ,16:00:00 ,0,,,,
2011-11-04 ,16:00:00 ,0,,,,
2011-11-07 ,16:00:00 ,0,,,,
2011-11-08 ,16:00:00 ,0,,,,
2011-11-09 ,16:00:00 ,0,,,,
2011-11-10 ,16:00:00 ,0,,,,
2011-11-11 ,16:00:00 ,0,,,,
2011-11-14 ,16:00:00 ,0,,,,
2011-11-15 ,16:00:00 ,0,,,,
2011-11-16 ,16:00:00 ,0,,,,
2011-11-17 ,16:00:00 ,0,,,,
2011-11-18 ,16:00:00 ,0,,,,
2011-11-21 ,16:00:00 ,0,,,,
2011-11-22 ,16:00:00 ,0,,,,
2011-11-23 ,16:00:00 ,0,,,,
2011-11-25 ,13:00:00 ,0,,,,
2011-11-28 ,16:00:00 ,0,,,,
2011-11-29 ,16:00:00 ,0,,,,
2011-11-30 ,16:00:00 ,0,,,,
2011-12-01 ,16:00:00 ,-0.0647384169267813,,,,
2011-12-02 ,16:00:00 ,-0.353397227233356,,,,
2011-12-05 ,16:00:00 ,0,,,,
2011-12-06 ,16:00:00 ,0,,,,
2011-12-07 ,16:00:00 ,0,,,,
2011-12-08 ,16:00:00 ,0,,,,
2011-12-09 ,16:00:00 ,0,,,,
2011-12-12 ,16:00:00 ,0,,,,
2011-12-13 ,16:00:00 ,0,,,,
2011-12-14 ,16:00:00 ,0,,,,
2011-12-15 ,16:00:00 ,0,,,,
2011-12-16 ,16:00:00 ,0,,,,
2011-12-19 ,16:00:00 ,0,,,,
2011-12-20 ,16:00:00 ,0,,,,
2011-12-21 ,16:00:00 ,0,,,,
2011-12-22 ,16:00:00 ,0,,,,
2011-12-23 ,16:00:00 ,0,,,,
2011-12-27 ,16:00:00 ,0,,,,
2011-12-28 ,16:00:00 ,0,,,,
2011-12-29 ,16:00:00 ,0,,,,
2011-12-30 ,16:00:00 ,0,,,,
2012-01-03 ,16:00:00 ,-0.0664843988121392,,,,
2012-01-04 ,16:00:00 ,3.57798287976509,,,,
2012-01-05 ,16:00:00 ,-0.568771211893461,,,,
2012-01-06 ,16:00:00 ,0,,,,
2012-01-09 ,16:00:00 ,0,,,,
2012-01-10 ,16:00:00 ,0,,,,
2012-01-11 ,16:00:00 ,0,,,,
2012-01-12 ,16:00:00 ,0,,,,
2012-01-13 ,16:00:00 ,0,,,,
2012-01-17 ,16:00:00 ,0,,,,
2012-01-18 ,16:00:00 ,0,,,,
2012-01-19 ,16:00:00 ,0,,,,
2012-01-20 ,16:00:00 ,0,,,,
2012-01-23 ,16:00:00 ,0,,,,
2012-01-24 ,16:00:00 ,0,,,,
2012-01-25 ,16:00:00 ,0,,,,
2012-01-26 ,16:00:00 ,0,,,,
2012-01-27 ,16:00:00 ,0,,,,
2012-01-30 ,16:00:00 ,0,,,,
2012-01-31 ,16:00:00 ,0,,,,
2012-02-01 ,16:00:00 ,-0.063326757995759,,,,
2012-02-02 ,16:00:00 ,2.37638310134696,,,,
2012-02-03 ,16:00:00 ,0.270376397857845,,,,
2012-02-06 ,16:00:00 ,2.55857571613654,,,,
2012-02-07 ,16:00:00 ,-0.276293298125551,,,,
2012-02-08 ,16:00:00 ,0.467450217563786,,,,
2012-02-09 ,16:00:00 ,0.502065565667571,,,,
2012-02-10 ,16:00:00 ,0.717393080686865,,,,
2012-02-13 ,16:00:00 ,-1.5506933225486,,,,
2012-02-14 ,16:00:00 ,0.953787184356807,,,,
2012-02-15 ,16:00:00 ,-0.43557336188656,,,,
2012-02-16 ,16:00:00 ,-0.415504202081578,,,,
2012-02-17 ,16:00:00 ,1.93288642980292,,,,
2012-02-21 ,16:00:00 ,0.335729672329185,,,,
2012-02-22 ,16:00:00 ,-1.35291382570985,,,,
2012-02-23 ,16:00:00 ,-0.39469578542252,,,,
2012-02-24 ,16:00:00 ,1.10746215371983,,,,
2012-02-27 ,16:00:00 ,0.0441840336067035,,,,
2012-02-28 ,16:00:00 ,-0.0460342349488915,,,,
2012-02-29 ,16:00:00 ,0.460928717773855,,,,
2012-03-01 ,16:00:00 ,-1.69007148358945,,,,
2012-03-02 ,16:00:00 ,1.74735717146789,,,,
2012-03-05 ,16:00:00 ,-1.46984821768402,,,,
2012-03-06 ,16:00:00 ,-0.827132404917445,,,,
2012-03-07 ,16:00:00 ,-2.86926957769506,,,,
2012-03-08 ,16:00:00 ,1.8596123208952,,,,
2012-03-09 ,16:00:00 ,2.12335492311292,,,,
2012-03-12 ,16:00:00 ,0.854981750078488,,,,
2012-03-13 ,16:00:00 ,-0.96172137608034,,,,
2012-03-14 ,16:00:00 ,2.11271365161775,,,,
2012-03-15 ,16:00:00 ,-1.26765277895057,,,,
2012-03-16 ,16:00:00 ,0.933972773171603,,,,
2012-03-19 ,16:00:00 ,0.144085110096403,,,,
2012-03-20 ,16:00:00 ,0,,,,
2012-03-21 ,16:00:00 ,0,,,,
2012-03-22 ,16:00:00 ,0,,,,
2012-03-23 ,16:00:00 ,0,,,,
2012-03-26 ,16:00:00 ,0,,,,
2012-03-27 ,16:00:00 ,0,,,,
2012-03-28 ,16:00:00 ,0,,,,
2012-03-29 ,16:00:00 ,0,,,,
2012-03-30 ,16:00:00 ,0,,,,
2012-04-02 ,16:00:00 ,-0.0618676482575898,,,,
2012-04-03 ,16:00:00 ,1.07413000013645,,,,
2012-04-04 ,16:00:00 ,-1.38700133804721,,,,
2012-04-05 ,16:00:00 ,-2.16783212471179,,,,
2012-04-09 ,16:00:00 ,-0.675507616523662,,,,
2012-04-10 ,16:00:00 ,-1.44587160176416,,,,
2012-04-11 ,16:00:00 ,-3.8202298977488,,,,
2012-04-12 ,16:00:00 ,1.25050304079984,,,,
2012-04-13 ,16:00:00 ,0,,,,
2012-04-16 ,16:00:00 ,0,,,,
2012-04-17 ,16:00:00 ,0,,,,
2012-04-18 ,16:00:00 ,0,,,,
