Date,16:00:00 ,FrenchGrowth,,,,
2012-04-19 ,16:00:00 ,0,,,,
2012-04-20 ,16:00:00 ,0,,,,
2012-04-23 ,16:00:00 ,0,,,,
2012-04-24 ,16:00:00 ,0,,,,
2012-04-25 ,16:00:00 ,0,,,,
2012-04-26 ,16:00:00 ,0,,,,
2012-04-27 ,16:00:00 ,0,,,,
2012-04-30 ,16:00:00 ,0,,,,
2012-05-01 ,16:00:00 ,-0.0582084419722689,,,,
2012-05-02 ,16:00:00 ,0.529335986128531,,,,
2012-05-03 ,16:00:00 ,0.131431728488881,,,,
2012-05-04 ,16:00:00 ,-2.19674656611341,,,,
2012-05-07 ,16:00:00 ,-3.05543837026729,,,,
2012-05-08 ,16:00:00 ,-0.659657387355957,,,,
2012-05-09 ,16:00:00 ,-1.5576046689879,,,,
2012-05-10 ,16:00:00 ,0.398085873729431,,,,
2012-05-11 ,16:00:00 ,1.05126212282538,,,,
2012-05-14 ,16:00:00 ,0,,,,
2012-05-15 ,16:00:00 ,0,,,,
2012-05-16 ,16:00:00 ,0,,,,
2012-05-17 ,16:00:00 ,0,,,,
2012-05-18 ,16:00:00 ,0,,,,
2012-05-21 ,16:00:00 ,0,,,,
2012-05-22 ,16:00:00 ,0,,,,
2012-05-23 ,16:00:00 ,0,,,,
2012-05-24 ,16:00:00 ,0,,,,
2012-05-25 ,16:00:00 ,0,,,,
2012-05-29 ,16:00:00 ,0,,,,
2012-05-30 ,16:00:00 ,0,,,,
2012-05-31 ,16:00:00 ,0,,,,
2012-06-01 ,16:00:00 ,-0.0638933673859874,,,,
2012-06-04 ,16:00:00 ,-4.92878640842466,,,,
2012-06-05 ,16:00:00 ,0.383869373982629,,,,
2012-06-06 ,16:00:00 ,0,,,,
2012-06-07 ,16:00:00 ,0,,,,
2012-06-08 ,16:00:00 ,0,,,,
2012-06-11 ,16:00:00 ,0,,,,
2012-06-12 ,16:00:00 ,0,,,,
2012-06-13 ,16:00:00 ,0,,,,
2012-06-14 ,16:00:00 ,0,,,,
2012-06-15 ,16:00:00 ,0,,,,
2012-06-18 ,16:00:00 ,0,,,,
2012-06-19 ,16:00:00 ,0,,,,
2012-06-20 ,16:00:00 ,0,,,,
2012-06-21 ,16:00:00 ,0,,,,
2012-06-22 ,16:00:00 ,0,,,,
2012-06-25 ,16:00:00 ,0,,,,
2012-06-26 ,16:00:00 ,0,,,,
2012-06-27 ,16:00:00 ,0,,,,
2012-06-28 ,16:00:00 ,0,,,,
2012-06-29 ,16:00:00 ,0,,,,
2012-07-02 ,16:00:00 ,-0.0673861181735047,,,,
2012-07-03 ,13:00:00 ,0.150473181332567,,,,
2012-07-05 ,16:00:00 ,0.239828145712107,,,,
2012-07-06 ,16:00:00 ,-0.52248232897339,,,,
2012-07-09 ,16:00:00 ,0,,,,
2012-07-10 ,16:00:00 ,0,,,,
2012-07-11 ,16:00:00 ,0,,,,
2012-07-12 ,16:00:00 ,0,,,,
2012-07-13 ,16:00:00 ,0,,,,
2012-07-16 ,16:00:00 ,0,,,,
2012-07-17 ,16:00:00 ,0,,,,
2012-07-18 ,16:00:00 ,0,,,,
2012-07-19 ,16:00:00 ,0,,,,
2012-07-20 ,16:00:00 ,0,,,,
2012-07-23 ,16:00:00 ,0,,,,
2012-07-24 ,16:00:00 ,0,,,,
2012-07-25 ,16:00:00 ,0,,,,
2012-07-26 ,16:00:00 ,0,,,,
2012-07-27 ,16:00:00 ,0,,,,
2012-07-30 ,16:00:00 ,0,,,,
2012-07-31 ,16:00:00 ,0,,,,
2012-08-01 ,16:00:00 ,-0.066330602681796,,,,
2012-08-02 ,16:00:00 ,-0.603107872196751,,,,
2012-08-03 ,16:00:00 ,-1.09492541736488,,,,
2012-08-06 ,16:00:00 ,3.06348281679962,,,,
2012-08-07 ,16:00:00 ,1.5846663531887,,,,
2012-08-08 ,16:00:00 ,2.10065569207889,,,,
2012-08-09 ,16:00:00 ,-0.752234475260294,,,,
2012-08-10 ,16:00:00 ,0,,,,
2012-08-13 ,16:00:00 ,0,,,,
2012-08-14 ,16:00:00 ,0,,,,
2012-08-15 ,16:00:00 ,0,,,,
2012-08-16 ,16:00:00 ,0,,,,
2012-08-17 ,16:00:00 ,0,,,,
2012-08-20 ,16:00:00 ,0,,,,
2012-08-21 ,16:00:00 ,0,,,,
2012-08-22 ,16:00:00 ,0,,,,
2012-08-23 ,16:00:00 ,0,,,,
2012-08-24 ,16:00:00 ,0,,,,
2012-08-27 ,16:00:00 ,0,,,,
2012-08-28 ,16:00:00 ,0,,,,
2012-08-29 ,16:00:00 ,0,,,,
2012-08-30 ,16:00:00 ,0,,,,
2012-08-31 ,16:00:00 ,0,,,,
2012-09-04 ,16:00:00 ,-0.0638267914482368,,,,
2012-09-05 ,16:00:00 ,-0.835656389998122,,,,
2012-09-06 ,16:00:00 ,0.255164234121078,,,,
2012-09-07 ,16:00:00 ,4.19239982206621,,,,
2012-09-10 ,16:00:00 ,1.5266306456226,,,,
2012-09-11 ,16:00:00 ,-1.45602530898599,,,,
2012-09-12 ,16:00:00 ,1.38764127722394,,,,
2012-09-13 ,16:00:00 ,1.29515256964723,,,,
2012-09-14 ,16:00:00 ,2.44745899185106,,,,
2012-09-17 ,16:00:00 ,0.655541257206805,,,,
2012-09-18 ,16:00:00 ,0,,,,
2012-09-19 ,16:00:00 ,0,,,,
2012-09-20 ,16:00:00 ,0,,,,
2012-09-21 ,16:00:00 ,0,,,,
2012-09-24 ,16:00:00 ,0,,,,
2012-09-25 ,16:00:00 ,0,,,,
2012-09-26 ,16:00:00 ,0,,,,
2012-09-27 ,16:00:00 ,0,,,,
2012-09-28 ,16:00:00 ,0,,,,
2012-10-01 ,16:00:00 ,-0.068048734487453,,,,
2012-10-02 ,16:00:00 ,0.156029504463756,,,,
2012-10-03 ,16:00:00 ,0.102116826236364,,,,
2012-10-04 ,16:00:00 ,1.2458881153535,,,,
2012-10-05 ,16:00:00 ,1.73740853655145,,,,
2012-10-08 ,16:00:00 ,-0.690179969746721,,,,
2012-10-09 ,16:00:00 ,-0.496423862177246,,,,
2012-10-10 ,16:00:00 ,-2.24416511381448,,,,
2012-10-11 ,16:00:00 ,-1.18402467181026,,,,
2012-10-12 ,16:00:00 ,1.15228462175891,,,,
2012-10-15 ,16:00:00 ,-0.822985091950163,,,,
2012-10-16 ,16:00:00 ,1.80078411958771,,,,
2012-10-17 ,16:00:00 ,2.46110535562698,,,,
2012-10-18 ,16:00:00 ,1.8615732777358,,,,
2012-10-19 ,16:00:00 ,-0.061140337529808,,,,
2012-10-22 ,16:00:00 ,-2.92522415175068,,,,
2012-10-23 ,16:00:00 ,0.36915810671767,,,,
2012-10-24 ,16:00:00 ,-2.08814636340249,,,,
2012-10-25 ,16:00:00 ,-1.65052385716823,,,,
2012-10-26 ,16:00:00 ,0.798547794874777,,,,
2012-10-31 ,16:00:00 ,0.0683437395231531,,,,
2012-11-01 ,16:00:00 ,1.58903573986463,,,,
2012-11-02 ,16:00:00 ,2.19172059915336,,,,
2012-11-05 ,16:00:00 ,-1.73411926624643,,,,
2012-11-06 ,16:00:00 ,0.485203906655368,,,,
2012-11-07 ,16:00:00 ,1.55630928091664,,,,
2012-11-08 ,16:00:00 ,-2.61154558782593,,,,
2012-11-09 ,16:00:00 ,-2.29015352915271,,,,
2012-11-12 ,16:00:00 ,-0.590176247665831,,,,
2012-11-13 ,16:00:00 ,0,,,,
2012-11-14 ,16:00:00 ,0,,,,
2012-11-15 ,16:00:00 ,0,,,,
2012-11-16 ,16:00:00 ,0,,,,
2012-11-19 ,16:00:00 ,0,,,,
2012-11-20 ,16:00:00 ,0,,,,
2012-11-21 ,16:00:00 ,0,,,,
2012-11-23 ,13:00:00 ,0,,,,
2012-11-26 ,16:00:00 ,0,,,,
2012-11-27 ,16:00:00 ,0,,,,
2012-11-28 ,16:00:00 ,0,,,,
2012-11-29 ,16:00:00 ,0,,,,
2012-11-30 ,16:00:00 ,0,,,,
2012-12-03 ,16:00:00 ,-0.100712324327927,,,,
2012-12-04 ,16:00:00 ,-0.0322249749454902,,,,
2012-12-05 ,16:00:00 ,0,,,,
2012-12-06 ,16:00:00 ,0,,,,
2012-12-07 ,16:00:00 ,0,,,,
2012-12-10 ,16:00:00 ,0,,,,
2012-12-11 ,16:00:00 ,0,,,,
2012-12-12 ,16:00:00 ,0,,,,
2012-12-13 ,16:00:00 ,0,,,,
2012-12-14 ,16:00:00 ,0,,,,
2012-12-17 ,16:00:00 ,0,,,,
2012-12-18 ,16:00:00 ,0,,,,
2012-12-19 ,16:00:00 ,0,,,,
2012-12-20 ,16:00:00 ,0,,,,
2012-12-21 ,16:00:00 ,0,,,,
2012-12-24 ,13:00:00 ,0,,,,
2012-12-26 ,16:00:00 ,0,,,,
2012-12-27 ,16:00:00 ,0,,,,
2012-12-28 ,16:00:00 ,0,,,,
2012-12-31 ,16:00:00 ,0,,,,
2013-01-02 ,16:00:00 ,-0.0569412831839663,,,,
2013-01-03 ,16:00:00 ,3.75318927187723,,,,
2013-01-04 ,16:00:00 ,-0.0537479157057101,,,,
2013-01-07 ,16:00:00 ,0,,,,
2013-01-08 ,16:00:00 ,0,,,,
2013-01-09 ,16:00:00 ,0,,,,
2013-01-10 ,16:00:00 ,0,,,,
2013-01-11 ,16:00:00 ,0,,,,
2013-01-14 ,16:00:00 ,0,,,,
2013-01-15 ,16:00:00 ,0,,,,
2013-01-16 ,16:00:00 ,0,,,,
2013-01-17 ,16:00:00 ,0,,,,
2013-01-18 ,16:00:00 ,0,,,,
2013-01-22 ,16:00:00 ,0,,,,
2013-01-23 ,16:00:00 ,0,,,,
2013-01-24 ,16:00:00 ,0,,,,
2013-01-25 ,16:00:00 ,0,,,,
2013-01-28 ,16:00:00 ,0,,,,
2013-01-29 ,16:00:00 ,0,,,,
2013-01-30 ,16:00:00 ,0,,,,
2013-01-31 ,16:00:00 ,0,,,,
2013-02-01 ,16:00:00 ,-0.0593784633122532,,,,
2013-02-04 ,16:00:00 ,1.1718710494493,,,,
2013-02-05 ,16:00:00 ,-0.94663940138617,,,,
2013-02-06 ,16:00:00 ,1.7211632393633,,,,
2013-02-07 ,16:00:00 ,1.04500387479421,,,,
2013-02-08 ,16:00:00 ,-0.359748008261974,,,,
2013-02-11 ,16:00:00 ,0.91080974430704,,,,
2013-02-12 ,16:00:00 ,0.39336490993889,,,,
2013-02-13 ,16:00:00 ,0.418692930380503,,,,
2013-02-14 ,16:00:00 ,0.0274522156378073,,,,
2013-02-15 ,16:00:00 ,1.52867409283973,,,,
2013-02-19 ,16:00:00 ,-1.29058900479156,,,,
2013-02-20 ,16:00:00 ,1.68499389133534,,,,
2013-02-21 ,16:00:00 ,-3.71528245663216,,,,
2013-02-22 ,16:00:00 ,-1.77928608188866,,,,
2013-02-25 ,16:00:00 ,2.1715888898218,,,,
2013-02-26 ,16:00:00 ,-3.38973628895256,,,,
2013-02-27 ,16:00:00 ,1.14839796825116,,,,
2013-02-28 ,16:00:00 ,1.97752174009119,,,,
2013-03-01 ,16:00:00 ,-0.65380962571278,,,,
2013-03-04 ,16:00:00 ,0.282621477496483,,,,
2013-03-05 ,16:00:00 ,0.600594516996055,,,,
2013-03-06 ,16:00:00 ,1.39156238659131,,,,
2013-03-07 ,16:00:00 ,0.0553274067706105,,,,
2013-03-08 ,16:00:00 ,0.0257992705174144,,,,
2013-03-11 ,16:00:00 ,0.510320167063247,,,,
2013-03-12 ,16:00:00 ,-0.294228967078763,,,,
2013-03-13 ,16:00:00 ,0,,,,
2013-03-14 ,16:00:00 ,0,,,,
2013-03-15 ,16:00:00 ,0,,,,
2013-03-18 ,16:00:00 ,0,,,,
2013-03-19 ,16:00:00 ,0,,,,
2013-03-20 ,16:00:00 ,0,,,,
2013-03-21 ,16:00:00 ,0,,,,
2013-03-22 ,16:00:00 ,0,,,,
2013-03-25 ,16:00:00 ,0,,,,
2013-03-26 ,16:00:00 ,0,,,,
2013-03-27 ,16:00:00 ,0,,,,
2013-03-28 ,16:00:00 ,0,,,,
2013-04-01 ,16:00:00 ,-0.0561739373747107,,,,
2013-04-02 ,16:00:00 ,-1.81718539021161,,,,
2013-04-03 ,16:00:00 ,-0.283321332579366,,,,
2013-04-04 ,16:00:00 ,-2.16586712197486,,,,
2013-04-05 ,16:00:00 ,1.39437064800433,,,,
2013-04-08 ,16:00:00 ,-0.0165855055431063,,,,
2013-04-09 ,16:00:00 ,1.16411448064118,,,,
2013-04-10 ,16:00:00 ,1.12774496636954,,,,
2013-04-11 ,16:00:00 ,1.73408084354642,,,,
2013-04-12 ,16:00:00 ,0.152116326273364,,,,
2013-04-15 ,16:00:00 ,-0.303546119724558,,,,
2013-04-16 ,16:00:00 ,-3.90350998059589,,,,
2013-04-17 ,16:00:00 ,2.51177043278426,,,,
2013-04-18 ,16:00:00 ,-2.62439043722408,,,,
2013-04-19 ,16:00:00 ,-0.51960449902647,,,,
2013-04-22 ,16:00:00 ,1.32755523180929,,,,
2013-04-23 ,16:00:00 ,1.09756989596756,,,,
2013-04-24 ,16:00:00 ,2.38381247294607,,,,
2013-04-25 ,16:00:00 ,0.768056854657569,,,,
2013-04-26 ,16:00:00 ,0.783494929646721,,,,
2013-04-29 ,16:00:00 ,-0.533043633418953,,,,
2013-04-30 ,16:00:00 ,1.23211726194757,,,,
2013-05-01 ,16:00:00 ,0.778000065850034,,,,
2013-05-02 ,16:00:00 ,-1.60506502743686,,,,
2013-05-03 ,16:00:00 ,0.896458973516336,,,,
2013-05-06 ,16:00:00 ,1.79761819308209,,,,
2013-05-07 ,16:00:00 ,0.0789660750619485,,,,
2013-05-08 ,16:00:00 ,0,,,,
2013-05-09 ,16:00:00 ,0,,,,
2013-05-10 ,16:00:00 ,0,,,,
2013-05-13 ,16:00:00 ,0,,,,
2013-05-14 ,16:00:00 ,0,,,,
2013-05-15 ,16:00:00 ,0,,,,
2013-05-16 ,16:00:00 ,0,,,,
2013-05-17 ,16:00:00 ,0,,,,
2013-05-20 ,16:00:00 ,0,,,,
2013-05-21 ,16:00:00 ,0,,,,
2013-05-22 ,16:00:00 ,0,,,,
2013-05-23 ,16:00:00 ,0,,,,
2013-05-24 ,16:00:00 ,0,,,,
2013-05-28 ,16:00:00 ,0,,,,
2013-05-29 ,16:00:00 ,0,,,,
2013-05-30 ,16:00:00 ,0,,,,
2013-05-31 ,16:00:00 ,0,,,,
2013-06-03 ,16:00:00 ,-0.0487084115674794,,,,
2013-06-04 ,16:00:00 ,-0.105710853777532,,,,
2013-06-05 ,16:00:00 ,-0.276247779284259,,,,
2013-06-06 ,16:00:00 ,-2.11558998935964,,,,
2013-06-07 ,16:00:00 ,0.0199140942005028,,,,
2013-06-10 ,16:00:00 ,0,,,,
2013-06-11 ,16:00:00 ,0,,,,
2013-06-12 ,16:00:00 ,0,,,,
2013-06-13 ,16:00:00 ,0,,,,
2013-06-14 ,16:00:00 ,0,,,,
2013-06-17 ,16:00:00 ,0,,,,
2013-06-18 ,16:00:00 ,0,,,,
2013-06-19 ,16:00:00 ,0,,,,
2013-06-20 ,16:00:00 ,0,,,,
2013-06-21 ,16:00:00 ,0,,,,
2013-06-24 ,16:00:00 ,0,,,,
2013-06-25 ,16:00:00 ,0,,,,
2013-06-26 ,16:00:00 ,0,,,,
2013-06-27 ,16:00:00 ,0,,,,
2013-06-28 ,16:00:00 ,0,,,,
2013-07-01 ,16:00:00 ,-0.0531043799308041,,,,
2013-07-02 ,16:00:00 ,1.23781879961268,,,,
2013-07-03 ,13:00:00 ,-1.15447745123493,,,,
2013-07-05 ,16:00:00 ,0.573450377780401,,,,
2013-07-08 ,16:00:00 ,1.39134581034684,,,,
2013-07-09 ,16:00:00 ,0.714587592772392,,,,
2013-07-10 ,16:00:00 ,0,,,,
2013-07-11 ,16:00:00 ,0,,,,
2013-07-12 ,16:00:00 ,0,,,,
2013-07-15 ,16:00:00 ,0,,,,
2013-07-16 ,16:00:00 ,0,,,,
2013-07-17 ,16:00:00 ,0,,,,
2013-07-18 ,16:00:00 ,0,,,,
2013-07-19 ,16:00:00 ,0,,,,
2013-07-22 ,16:00:00 ,0,,,,
2013-07-23 ,16:00:00 ,0,,,,
2013-07-24 ,16:00:00 ,0,,,,
2013-07-25 ,16:00:00 ,0,,,,
2013-07-26 ,16:00:00 ,0,,,,
2013-07-29 ,16:00:00 ,0,,,,
2013-07-30 ,16:00:00 ,0,,,,
2013-07-31 ,16:00:00 ,0,,,,
2013-08-01 ,16:00:00 ,-0.0511503906278503,,,,
2013-08-02 ,16:00:00 ,1.85916326608546,,,,
2013-08-05 ,16:00:00 ,0.773793614238708,,,,
2013-08-06 ,16:00:00 ,0.553194552676786,,,,
2013-08-07 ,16:00:00 ,-1.2859127998402,,,,
2013-08-08 ,16:00:00 ,-0.982698123578605,,,,
2013-08-09 ,16:00:00 ,1.87955364916174,,,,
2013-08-12 ,16:00:00 ,-0.0537100029414609,,,,
2013-08-13 ,16:00:00 ,-0.125760291994079,,,,
2013-08-14 ,16:00:00 ,-0.00299752626339769,,,,
2013-08-15 ,16:00:00 ,-0.544655881510336,,,,
2013-08-16 ,16:00:00 ,-2.54165243189558,,,,
2013-08-19 ,16:00:00 ,-0.123630431451237,,,,
2013-08-20 ,16:00:00 ,0,,,,
2013-08-21 ,16:00:00 ,0,,,,
2013-08-22 ,16:00:00 ,0,,,,
2013-08-23 ,16:00:00 ,0,,,,
2013-08-26 ,16:00:00 ,0,,,,
2013-08-27 ,16:00:00 ,0,,,,
2013-08-28 ,16:00:00 ,0,,,,
2013-08-29 ,16:00:00 ,0,,,,
2013-08-30 ,16:00:00 ,0,,,,
2013-09-03 ,16:00:00 ,-0.0520969007709355,,,,
2013-09-04 ,16:00:00 ,1.87975791230893,,,,
2013-09-05 ,16:00:00 ,2.14727762088174,,,,
2013-09-06 ,16:00:00 ,0.750894480306805,,,,
2013-09-09 ,16:00:00 ,0.36982256082297,,,,
2013-09-10 ,16:00:00 ,1.9390602660878,,,,
2013-09-11 ,16:00:00 ,1.33518764766767,,,,
2013-09-12 ,16:00:00 ,-0.146987036864769,,,,
2013-09-13 ,16:00:00 ,0,,,,
2013-09-16 ,16:00:00 ,0,,,,
2013-09-17 ,16:00:00 ,0,,,,
2013-09-18 ,16:00:00 ,0,,,,
2013-09-19 ,16:00:00 ,0,,,,
2013-09-20 ,16:00:00 ,0,,,,
2013-09-23 ,16:00:00 ,0,,,,
2013-09-24 ,16:00:00 ,0,,,,
2013-09-25 ,16:00:00 ,0,,,,
2013-09-26 ,16:00:00 ,0,,,,
2013-09-27 ,16:00:00 ,0,,,,
2013-09-30 ,16:00:00 ,0,,,,
2013-10-01 ,16:00:00 ,-0.0506656519011796,,,,
2013-10-02 ,16:00:00 ,1.52860725151705,,,,
2013-10-03 ,16:00:00 ,0.839559875276499,,,,
2013-10-04 ,16:00:00 ,-1.79964444836385,,,,
2013-10-07 ,16:00:00 ,0.936007233880775,,,,
2013-10-08 ,16:00:00 ,-1.33316697880002,,,,
2013-10-09 ,16:00:00 ,-3.21964951696744,,,,
2013-10-10 ,16:00:00 ,0.440984848952826,,,,
2013-10-11 ,16:00:00 ,0,,,,
2013-10-14 ,16:00:00 ,0,,,,
2013-10-15 ,16:00:00 ,0,,,,
2013-10-16 ,16:00:00 ,0,,,,
2013-10-17 ,16:00:00 ,0,,,,
2013-10-18 ,16:00:00 ,0,,,,
2013-10-21 ,16:00:00 ,0,,,,
2013-10-22 ,16:00:00 ,0,,,,
2013-10-23 ,16:00:00 ,0,,,,
2013-10-24 ,16:00:00 ,0,,,,
2013-10-25 ,16:00:00 ,0,,,,
2013-10-28 ,16:00:00 ,0,,,,
2013-10-29 ,16:00:00 ,0,,,,
2013-10-30 ,16:00:00 ,0,,,,
2013-10-31 ,16:00:00 ,0,,,,
2013-11-01 ,16:00:00 ,-0.0508796448440198,,,,
2013-11-04 ,16:00:00 ,0.483960774951891,,,,
2013-11-05 ,16:00:00 ,1.46064609099576,,,,
2013-11-06 ,16:00:00 ,-1.07955752574573,,,,
2013-11-07 ,16:00:00 ,-0.621147263783224,,,,
2013-11-08 ,16:00:00 ,-3.14261676510905,,,,
2013-11-11 ,16:00:00 ,2.25140668231959,,,,
2013-11-12 ,16:00:00 ,0.806803842861551,,,,
2013-11-13 ,16:00:00 ,-2.02988899937755,,,,
2013-11-14 ,16:00:00 ,1.89884265407575,,,,
2013-11-15 ,16:00:00 ,1.25555661824852,,,,
2013-11-18 ,16:00:00 ,0.756679362220572,,,,
2013-11-19 ,16:00:00 ,-1.51611516476283,,,,
2013-11-20 ,16:00:00 ,-1.67440072680232,,,,
2013-11-21 ,16:00:00 ,-0.573272996672515,,,,
2013-11-22 ,16:00:00 ,1.99754664713955,,,,
2013-11-25 ,16:00:00 ,0.194453892290581,,,,
2013-11-26 ,16:00:00 ,-0.441169850825532,,,,
2013-11-27 ,16:00:00 ,1.11374904163439,,,,
2013-11-29 ,13:00:00 ,0.894055511873682,,,,
2013-12-02 ,16:00:00 ,-0.0670239256161764,,,,
2013-12-03 ,16:00:00 ,-0.817343377105479,,,,
2013-12-04 ,16:00:00 ,-0.239897565764631,,,,
2013-12-05 ,16:00:00 ,-0.337818168414903,,,,
2013-12-06 ,16:00:00 ,-0.542921634136596,,,,
2013-12-09 ,16:00:00 ,1.00527011546053,,,,
2013-12-10 ,16:00:00 ,0.900151518323159,,,,
2013-12-11 ,16:00:00 ,-0.268750788674578,,,,
2013-12-12 ,16:00:00 ,-1.93185134484749,,,,
2013-12-13 ,16:00:00 ,-0.295171972549103,,,,
2013-12-16 ,16:00:00 ,0.513779782901819,,,,
2013-12-17 ,16:00:00 ,1.27152452892584,,,,
2013-12-18 ,16:00:00 ,-0.423279782684902,,,,
2013-12-19 ,16:00:00 ,2.03380956653309,,,,
2013-12-20 ,16:00:00 ,0.392694008983771,,,,
2013-12-23 ,16:00:00 ,0.92207999095253,,,,
2013-12-24 ,13:00:00 ,1.0934067294245,,,,
2013-12-26 ,16:00:00 ,-0.0743573736596357,,,,
2013-12-27 ,16:00:00 ,0,,,,
2013-12-30 ,16:00:00 ,0,,,,
2013-12-31 ,16:00:00 ,0,,,,
2014-01-02 ,16:00:00 ,-0.0791314576777352,,,,
2014-01-03 ,16:00:00 ,0.0375944722657919,,,,
2014-01-06 ,16:00:00 ,-0.0938226077328226,,,,
2014-01-07 ,16:00:00 ,0,,,,
2014-01-08 ,16:00:00 ,0,,,,
2014-01-09 ,16:00:00 ,0,,,,
2014-01-10 ,16:00:00 ,0,,,,
2014-01-13 ,16:00:00 ,0,,,,
2014-01-14 ,16:00:00 ,0,,,,
2014-01-15 ,16:00:00 ,0,,,,
2014-01-16 ,16:00:00 ,0,,,,
2014-01-17 ,16:00:00 ,0,,,,
2014-01-21 ,16:00:00 ,0,,,,
2014-01-22 ,16:00:00 ,0,,,,
2014-01-23 ,16:00:00 ,0,,,,
2014-01-24 ,16:00:00 ,0,,,,
2014-01-27 ,16:00:00 ,0,,,,
2014-01-28 ,16:00:00 ,0,,,,
2014-01-29 ,16:00:00 ,0,,,,
2014-01-30 ,16:00:00 ,0,,,,
2014-01-31 ,16:00:00 ,0,,,,
2014-02-03 ,16:00:00 ,-0.0803081394856332,,,,
2014-02-04 ,16:00:00 ,-0.540813343862825,,,,
2014-02-05 ,16:00:00 ,-0.0333554600085729,,,,
2014-02-06 ,16:00:00 ,0.22803839441679,,,,
2014-02-07 ,16:00:00 ,0.239565212131642,,,,
2014-02-10 ,16:00:00 ,0.107624933887166,,,,
2014-02-11 ,16:00:00 ,0,,,,
2014-02-12 ,16:00:00 ,0,,,,
2014-02-13 ,16:00:00 ,0,,,,
