Date,16:00:00 ,FrenchGrowth,,,,
2014-02-14 ,16:00:00 ,0,,,,
2014-02-18 ,16:00:00 ,0,,,,
2014-02-19 ,16:00:00 ,0,,,,
2014-02-20 ,16:00:00 ,0,,,,
2014-02-21 ,16:00:00 ,0,,,,
2014-02-24 ,16:00:00 ,0,,,,
2014-02-25 ,16:00:00 ,0,,,,
2014-02-26 ,16:00:00 ,0,,,,
2014-02-27 ,16:00:00 ,0,,,,
2014-02-28 ,16:00:00 ,0,,,,
2014-03-03 ,16:00:00 ,-0.044906164518999,,,,
2014-03-04 ,16:00:00 ,-1.05938587324137,,,,
2014-03-05 ,16:00:00 ,2.37879921382695,,,,
2014-03-06 ,16:00:00 ,-0.117473122860137,,,,
2014-03-07 ,16:00:00 ,0.253612286828006,,,,
2014-03-10 ,16:00:00 ,-0.6474881974364,,,,
2014-03-11 ,16:00:00 ,-0.622870503214641,,,,
2014-03-12 ,16:00:00 ,-1.34644285579186,,,,
2014-03-13 ,16:00:00 ,0.322209429031744,,,,
2014-03-14 ,16:00:00 ,-1.93272772609416,,,,
2014-03-17 ,16:00:00 ,0.302568358403835,,,,
2014-03-18 ,16:00:00 ,1.01566957796416,,,,
2014-03-19 ,16:00:00 ,1.50393263561036,,,,
2014-03-20 ,16:00:00 ,-0.770482954217838,,,,
2014-03-21 ,16:00:00 ,0.476776918392002,,,,
2014-03-24 ,16:00:00 ,-0.934994045964811,,,,
2014-03-25 ,16:00:00 ,-0.848568436230923,,,,
2014-03-26 ,16:00:00 ,1.02424176081056,,,,
2014-03-27 ,16:00:00 ,-1.99997546872936,,,,
2014-03-28 ,16:00:00 ,0.273305462435165,,,,
2014-03-31 ,16:00:00 ,0.863467133448673,,,,
2014-04-01 ,16:00:00 ,1.53976833184629,,,,
2014-04-02 ,16:00:00 ,1.04139183550831,,,,
2014-04-03 ,16:00:00 ,0.810894701115788,,,,
2014-04-04 ,16:00:00 ,-0.229546440029134,,,,
2014-04-07 ,16:00:00 ,-1.55448550832455,,,,
2014-04-08 ,16:00:00 ,-1.27685841668709,,,,
2014-04-09 ,16:00:00 ,1.4258596687882,,,,
2014-04-10 ,16:00:00 ,1.00397299396701,,,,
2014-04-11 ,16:00:00 ,-2.5671879123513,,,,
2014-04-14 ,16:00:00 ,-0.808481883929242,,,,
2014-04-15 ,16:00:00 ,0,,,,
2014-04-16 ,16:00:00 ,0,,,,
2014-04-17 ,16:00:00 ,0,,,,
2014-04-21 ,16:00:00 ,0,,,,
2014-04-22 ,16:00:00 ,0,,,,
2014-04-23 ,16:00:00 ,0,,,,
2014-04-24 ,16:00:00 ,0,,,,
2014-04-25 ,16:00:00 ,0,,,,
2014-04-28 ,16:00:00 ,0,,,,
2014-04-29 ,16:00:00 ,0,,,,
2014-04-30 ,16:00:00 ,0,,,,
2014-05-01 ,16:00:00 ,-0.0459718267170493,,,,
2014-05-02 ,16:00:00 ,0.295054701407347,,,,
2014-05-05 ,16:00:00 ,0.435289476561139,,,,
2014-05-06 ,16:00:00 ,0.213876950030797,,,,
2014-05-07 ,16:00:00 ,-1.03548414611777,,,,
2014-05-08 ,16:00:00 ,1.42649959144012,,,,
2014-05-09 ,16:00:00 ,-0.172127085270756,,,,
2014-05-12 ,16:00:00 ,-0.0403155036205967,,,,
2014-05-13 ,16:00:00 ,2.01298560381327,,,,
2014-05-14 ,16:00:00 ,-0.0269600160840088,,,,
2014-05-15 ,16:00:00 ,-0.484520220739313,,,,
2014-05-16 ,16:00:00 ,-0.480691486379587,,,,
2014-05-19 ,16:00:00 ,0.581847440410893,,,,
2014-05-20 ,16:00:00 ,0.263512232276423,,,,
2014-05-21 ,16:00:00 ,-1.51657110642854,,,,
2014-05-22 ,16:00:00 ,0.81311806587132,,,,
2014-05-23 ,16:00:00 ,0.108103587382678,,,,
2014-05-27 ,16:00:00 ,0.881892814833907,,,,
2014-05-28 ,16:00:00 ,0.358992975019752,,,,
2014-05-29 ,16:00:00 ,0.278545442033171,,,,
2014-05-30 ,16:00:00 ,0.611259644805992,,,,
2014-06-02 ,16:00:00 ,-0.433923975356777,,,,
2014-06-03 ,16:00:00 ,0.339687599728326,,,,
2014-06-04 ,16:00:00 ,-0.105408771386212,,,,
2014-06-05 ,16:00:00 ,0,,,,
2014-06-06 ,16:00:00 ,0,,,,
2014-06-09 ,16:00:00 ,0,,,,
2014-06-10 ,16:00:00 ,0,,,,
2014-06-11 ,16:00:00 ,0,,,,
2014-06-12 ,16:00:00 ,0,,,,
2014-06-13 ,16:00:00 ,0,,,,
2014-06-16 ,16:00:00 ,0,,,,
2014-06-17 ,16:00:00 ,0,,,,
2014-06-18 ,16:00:00 ,0,,,,
2014-06-19 ,16:00:00 ,0,,,,
2014-06-20 ,16:00:00 ,0,,,,
2014-06-23 ,16:00:00 ,0,,,,
2014-06-24 ,16:00:00 ,0,,,,
2014-06-25 ,16:00:00 ,0,,,,
2014-06-26 ,16:00:00 ,0,,,,
2014-06-27 ,16:00:00 ,0,,,,
2014-06-30 ,16:00:00 ,0,,,,
2014-07-01 ,16:00:00 ,-0.0485917035912922,,,,
2014-07-02 ,16:00:00 ,1.04115086872314,,,,
2014-07-03 ,13:00:00 ,-0.221326421255564,,,,
2014-07-07 ,16:00:00 ,0.786170392839768,,,,
2014-07-08 ,16:00:00 ,-1.30703380432223,,,,
2014-07-09 ,16:00:00 ,-1.61941778326541,,,,
2014-07-10 ,16:00:00 ,1.40086892767501,,,,
2014-07-11 ,16:00:00 ,-0.192505293277382,,,,
2014-07-14 ,16:00:00 ,0.219952168457465,,,,
2014-07-15 ,16:00:00 ,0.483724115433686,,,,
2014-07-16 ,16:00:00 ,-0.289647912451102,,,,
2014-07-17 ,16:00:00 ,0.811832478984373,,,,
2014-07-18 ,16:00:00 ,-2.28858968507987,,,,
2014-07-21 ,16:00:00 ,2.68364127426826,,,,
2014-07-22 ,16:00:00 ,-0.113512478782355,,,,
2014-07-23 ,16:00:00 ,1.14648370086184,,,,
2014-07-24 ,16:00:00 ,-0.269048066369118,,,,
2014-07-25 ,16:00:00 ,0.259499643145757,,,,
2014-07-28 ,16:00:00 ,-0.601716196745826,,,,
2014-07-29 ,16:00:00 ,-0.221761024168956,,,,
2014-07-30 ,16:00:00 ,-0.622640825682565,,,,
2014-07-31 ,16:00:00 ,0.108018703889665,,,,
2014-08-01 ,16:00:00 ,-2.96401225792459,,,,
2014-08-04 ,16:00:00 ,-0.241974682479175,,,,
2014-08-05 ,16:00:00 ,0,,,,
2014-08-06 ,16:00:00 ,0,,,,
2014-08-07 ,16:00:00 ,0,,,,
2014-08-08 ,16:00:00 ,0,,,,
2014-08-11 ,16:00:00 ,0,,,,
2014-08-12 ,16:00:00 ,0,,,,
2014-08-13 ,16:00:00 ,0,,,,
2014-08-14 ,16:00:00 ,0,,,,
2014-08-15 ,16:00:00 ,0,,,,
2014-08-18 ,16:00:00 ,0,,,,
2014-08-19 ,16:00:00 ,0,,,,
2014-08-20 ,16:00:00 ,0,,,,
2014-08-21 ,16:00:00 ,0,,,,
2014-08-22 ,16:00:00 ,0,,,,
2014-08-25 ,16:00:00 ,0,,,,
2014-08-26 ,16:00:00 ,0,,,,
2014-08-27 ,16:00:00 ,0,,,,
2014-08-28 ,16:00:00 ,0,,,,
2014-08-29 ,16:00:00 ,0,,,,
2014-09-02 ,16:00:00 ,-0.0446209138788343,,,,
2014-09-03 ,16:00:00 ,0.31963637968891,,,,
2014-09-04 ,16:00:00 ,0.0282387731492482,,,,
2014-09-05 ,16:00:00 ,-0.197323275326208,,,,
2014-09-08 ,16:00:00 ,1.08326471077563,,,,
2014-09-09 ,16:00:00 ,-0.106049671786945,,,,
2014-09-10 ,16:00:00 ,-1.05861637689055,,,,
2014-09-11 ,16:00:00 ,0.831734876446271,,,,
2014-09-12 ,16:00:00 ,0.784132338710245,,,,
2014-09-15 ,16:00:00 ,-0.808500052054888,,,,
2014-09-16 ,16:00:00 ,-0.850662156058249,,,,
2014-09-17 ,16:00:00 ,1.12357634660717,,,,
2014-09-18 ,16:00:00 ,0.734916408562741,,,,
2014-09-19 ,16:00:00 ,0.621666413295095,,,,
2014-09-22 ,16:00:00 ,-0.709640332747622,,,,
2014-09-23 ,16:00:00 ,-2.32705530128535,,,,
2014-09-24 ,16:00:00 ,-0.340427688858907,,,,
2014-09-25 ,16:00:00 ,1.48240557985573,,,,
2014-09-26 ,16:00:00 ,-2.30847877570127,,,,
2014-09-29 ,16:00:00 ,1.22641522775509,,,,
2014-09-30 ,16:00:00 ,-0.567000197156967,,,,
2014-10-01 ,16:00:00 ,-0.147115032988228,,,,
2014-10-02 ,16:00:00 ,-1.92772046303405,,,,
2014-10-03 ,16:00:00 ,-0.159498116853579,,,,
2014-10-06 ,16:00:00 ,0,,,,
2014-10-07 ,16:00:00 ,0,,,,
2014-10-08 ,16:00:00 ,0,,,,
2014-10-09 ,16:00:00 ,0,,,,
2014-10-10 ,16:00:00 ,0,,,,
2014-10-13 ,16:00:00 ,0,,,,
2014-10-14 ,16:00:00 ,0,,,,
2014-10-15 ,16:00:00 ,0,,,,
2014-10-16 ,16:00:00 ,0,,,,
2014-10-17 ,16:00:00 ,0,,,,
2014-10-20 ,16:00:00 ,0,,,,
2014-10-21 ,16:00:00 ,0,,,,
2014-10-22 ,16:00:00 ,0,,,,
2014-10-23 ,16:00:00 ,0,,,,
2014-10-24 ,16:00:00 ,0,,,,
2014-10-27 ,16:00:00 ,0,,,,
2014-10-28 ,16:00:00 ,0,,,,
2014-10-29 ,16:00:00 ,0,,,,
2014-10-30 ,16:00:00 ,0,,,,
2014-10-31 ,16:00:00 ,0,,,,
2014-11-03 ,16:00:00 ,-0.083367449887468,,,,
2014-11-04 ,16:00:00 ,0.613838758511879,,,,
2014-11-05 ,16:00:00 ,1.24874076291744,,,,
2014-11-06 ,16:00:00 ,-0.635075751783536,,,,
2014-11-07 ,16:00:00 ,-0.293702708736263,,,,
2014-11-10 ,16:00:00 ,0.107242265438491,,,,
2014-11-11 ,16:00:00 ,-0.0797403045311093,,,,
2014-11-12 ,16:00:00 ,-0.131352247493678,,,,
2014-11-13 ,16:00:00 ,0.532729521274582,,,,
2014-11-14 ,16:00:00 ,0.196796675170481,,,,
2014-11-17 ,16:00:00 ,0,,,,
2014-11-18 ,16:00:00 ,0,,,,
2014-11-19 ,16:00:00 ,0,,,,
2014-11-20 ,16:00:00 ,0,,,,
2014-11-21 ,16:00:00 ,0,,,,
2014-11-24 ,16:00:00 ,0,,,,
2014-11-25 ,16:00:00 ,0,,,,
2014-11-26 ,16:00:00 ,0,,,,
2014-11-28 ,13:00:00 ,0,,,,
2014-12-01 ,16:00:00 ,-0.0492154623502201,,,,
2014-12-02 ,16:00:00 ,-1.80625410143995,,,,
2014-12-03 ,16:00:00 ,0.601977101852121,,,,
2014-12-04 ,16:00:00 ,0.865144289309598,,,,
2014-12-05 ,16:00:00 ,-0.133852291103398,,,,
2014-12-08 ,16:00:00 ,-0.160945312755734,,,,
2014-12-09 ,16:00:00 ,-1.1394083411192,,,,
2014-12-10 ,16:00:00 ,0.0729499801712027,,,,
2014-12-11 ,16:00:00 ,-2.51942536769758,,,,
2014-12-12 ,16:00:00 ,0.412572471887844,,,,
2014-12-15 ,16:00:00 ,0,,,,
2014-12-16 ,16:00:00 ,0,,,,
2014-12-17 ,16:00:00 ,0,,,,
2014-12-18 ,16:00:00 ,0,,,,
2014-12-19 ,16:00:00 ,0,,,,
2014-12-22 ,16:00:00 ,0,,,,
2014-12-23 ,16:00:00 ,0,,,,
2014-12-24 ,13:00:00 ,0,,,,
2014-12-26 ,16:00:00 ,0,,,,
2014-12-29 ,16:00:00 ,0,,,,
2014-12-30 ,16:00:00 ,0,,,,
2014-12-31 ,16:00:00 ,0,,,,
2015-01-02 ,16:00:00 ,-0.100509999999995,,,,
2015-01-05 ,16:00:00 ,-0.267223195528701,,,,
2015-01-06 ,16:00:00 ,0.236422489308585,,,,
2015-01-07 ,16:00:00 ,0,,,,
2015-01-08 ,16:00:00 ,0,,,,
2015-01-09 ,16:00:00 ,0,,,,
2015-01-12 ,16:00:00 ,0,,,,
2015-01-13 ,16:00:00 ,0,,,,
2015-01-14 ,16:00:00 ,0,,,,
2015-01-15 ,16:00:00 ,0,,,,
2015-01-16 ,16:00:00 ,0,,,,
2015-01-20 ,16:00:00 ,0,,,,
2015-01-21 ,16:00:00 ,0,,,,
2015-01-22 ,16:00:00 ,0,,,,
2015-01-23 ,16:00:00 ,0,,,,
2015-01-26 ,16:00:00 ,0,,,,
2015-01-27 ,16:00:00 ,0,,,,
2015-01-28 ,16:00:00 ,0,,,,
2015-01-29 ,16:00:00 ,0,,,,
2015-01-30 ,16:00:00 ,0,,,,
2015-02-02 ,16:00:00 ,-0.0584771377123078,,,,
2015-02-03 ,16:00:00 ,0.210824442480635,,,,
2015-02-04 ,16:00:00 ,0,,,,
2015-02-05 ,16:00:00 ,0,,,,
2015-02-06 ,16:00:00 ,0,,,,
2015-02-09 ,16:00:00 ,0,,,,
2015-02-10 ,16:00:00 ,0,,,,
2015-02-11 ,16:00:00 ,0,,,,
2015-02-12 ,16:00:00 ,0,,,,
2015-02-13 ,16:00:00 ,0,,,,
2015-02-17 ,16:00:00 ,0,,,,
2015-02-18 ,16:00:00 ,0,,,,
2015-02-19 ,16:00:00 ,0,,,,
2015-02-20 ,16:00:00 ,0,,,,
2015-02-23 ,16:00:00 ,0,,,,
2015-02-24 ,16:00:00 ,0,,,,
2015-02-25 ,16:00:00 ,0,,,,
2015-02-26 ,16:00:00 ,0,,,,
2015-02-27 ,16:00:00 ,0,,,,
2015-03-02 ,16:00:00 ,-0.0522394934199376,,,,
2015-03-03 ,16:00:00 ,-0.90120302727322,,,,
2015-03-04 ,16:00:00 ,-0.393446392384009,,,,
2015-03-05 ,16:00:00 ,-0.539839402024334,,,,
2015-03-06 ,16:00:00 ,0.306088842648545,,,,
2015-03-09 ,16:00:00 ,-3.55416108497233,,,,
2015-03-10 ,16:00:00 ,-0.035994167571773,,,,
2015-03-11 ,16:00:00 ,0,,,,
2015-03-12 ,16:00:00 ,0,,,,
2015-03-13 ,16:00:00 ,0,,,,
2015-03-16 ,16:00:00 ,0,,,,
2015-03-17 ,16:00:00 ,0,,,,
2015-03-18 ,16:00:00 ,0,,,,
2015-03-19 ,16:00:00 ,0,,,,
2015-03-20 ,16:00:00 ,0,,,,
2015-03-23 ,16:00:00 ,0,,,,
2015-03-24 ,16:00:00 ,0,,,,
2015-03-25 ,16:00:00 ,0,,,,
2015-03-26 ,16:00:00 ,0,,,,
2015-03-27 ,16:00:00 ,0,,,,
2015-03-30 ,16:00:00 ,0,,,,
2015-03-31 ,16:00:00 ,0,,,,
2015-04-01 ,16:00:00 ,-0.0587440005962791,,,,
2015-04-02 ,16:00:00 ,0.282863680059803,,,,
2015-04-06 ,16:00:00 ,0.832485875285588,,,,
2015-04-07 ,16:00:00 ,1.67511438133495,,,,
2015-04-08 ,16:00:00 ,0.115213504642555,,,,
2015-04-09 ,16:00:00 ,0.194297739647662,,,,
2015-04-10 ,16:00:00 ,1.67460236031053,,,,
2015-04-13 ,16:00:00 ,0.977717547328771,,,,
2015-04-14 ,16:00:00 ,0.123892846562281,,,,
2015-04-15 ,16:00:00 ,0,,,,
2015-04-16 ,16:00:00 ,0,,,,
2015-04-17 ,16:00:00 ,0,,,,
2015-04-20 ,16:00:00 ,0,,,,
2015-04-21 ,16:00:00 ,0,,,,
2015-04-22 ,16:00:00 ,0,,,,
2015-04-23 ,16:00:00 ,0,,,,
2015-04-24 ,16:00:00 ,0,,,,
2015-04-27 ,16:00:00 ,0,,,,
2015-04-28 ,16:00:00 ,0,,,,
2015-04-29 ,16:00:00 ,0,,,,
2015-04-30 ,16:00:00 ,0,,,,
2015-05-01 ,16:00:00 ,-0.0535898283718609,,,,
2015-05-04 ,16:00:00 ,1.6412700522989,,,,
2015-05-05 ,16:00:00 ,0.178856172964033,,,,
2015-05-06 ,16:00:00 ,-2.1082360925048,,,,
2015-05-07 ,16:00:00 ,-0.613160471134285,,,,
2015-05-08 ,16:00:00 ,1.15191977002444,,,,
2015-05-11 ,16:00:00 ,1.82309271863553,,,,
2015-05-12 ,16:00:00 ,-0.483824997213454,,,,
2015-05-13 ,16:00:00 ,-0.840801589845858,,,,
2015-05-14 ,16:00:00 ,-0.126895750804738,,,,
2015-05-15 ,16:00:00 ,1.0576767284392,,,,
2015-05-18 ,16:00:00 ,0.281616320760667,,,,
2015-05-19 ,16:00:00 ,0.510629745207434,,,,
2015-05-20 ,16:00:00 ,-0.679787346835726,,,,
2015-05-21 ,16:00:00 ,-0.807643299424727,,,,
2015-05-22 ,16:00:00 ,0.301953008817222,,,,
2015-05-26 ,16:00:00 ,0.571363281653386,,,,
2015-05-27 ,16:00:00 ,-1.7552857110992,,,,
2015-05-28 ,16:00:00 ,1.25350343446411,,,,
2015-05-29 ,16:00:00 ,-0.164989523526161,,,,
2015-06-01 ,16:00:00 ,-0.611300203555273,,,,
2015-06-02 ,16:00:00 ,0.368991139612392,,,,
2015-06-03 ,16:00:00 ,-0.0919111584364799,,,,
2015-06-04 ,16:00:00 ,0.422928160535163,,,,
2015-06-05 ,16:00:00 ,-1.1090268814978,,,,
2015-06-08 ,16:00:00 ,0.0942676893983929,,,,
2015-06-09 ,16:00:00 ,-1.18535243157653,,,,
2015-06-10 ,16:00:00 ,0.406463052850051,,,,
2015-06-11 ,16:00:00 ,1.45084014682314,,,,
2015-06-12 ,16:00:00 ,0.290387870316498,,,,
2015-06-15 ,16:00:00 ,-0.758372518531093,,,,
2015-06-16 ,16:00:00 ,-0.564055198765956,,,,
2015-06-17 ,16:00:00 ,0.625942027179662,,,,
2015-06-18 ,16:00:00 ,0.0424009032739549,,,,
2015-06-19 ,16:00:00 ,1.35625725404598,,,,
2015-06-22 ,16:00:00 ,-0.484143276759749,,,,
2015-06-23 ,16:00:00 ,0.860920330549592,,,,
2015-06-24 ,16:00:00 ,-0.179936177133677,,,,
2015-06-25 ,16:00:00 ,-0.673004488491681,,,,
2015-06-26 ,16:00:00 ,0.448171336068933,,,,
2015-06-29 ,16:00:00 ,-0.387296334098704,,,,
2015-06-30 ,16:00:00 ,-3.71795757686002,,,,
2015-07-01 ,16:00:00 ,1.16991693160753,,,,
2015-07-02 ,16:00:00 ,-0.0296349118959048,,,,
2015-07-06 ,16:00:00 ,-0.00813051135904833,,,,
2015-07-07 ,16:00:00 ,0,,,,
2015-07-08 ,16:00:00 ,0,,,,
2015-07-09 ,16:00:00 ,0,,,,
2015-07-10 ,16:00:00 ,0,,,,
2015-07-13 ,16:00:00 ,0,,,,
2015-07-14 ,16:00:00 ,0,,,,
2015-07-15 ,16:00:00 ,0,,,,
2015-07-16 ,16:00:00 ,0,,,,
2015-07-17 ,16:00:00 ,0,,,,
2015-07-20 ,16:00:00 ,0,,,,
2015-07-21 ,16:00:00 ,0,,,,
2015-07-22 ,16:00:00 ,0,,,,
2015-07-23 ,16:00:00 ,0,,,,
2015-07-24 ,16:00:00 ,0,,,,
2015-07-27 ,16:00:00 ,0,,,,
2015-07-28 ,16:00:00 ,0,,,,
2015-07-29 ,16:00:00 ,0,,,,
2015-07-30 ,16:00:00 ,0,,,,
2015-07-31 ,16:00:00 ,0,,,,
2015-08-03 ,16:00:00 ,-0.0534314634972502,,,,
2015-08-04 ,16:00:00 ,-1.54609677098062,,,,
2015-08-05 ,16:00:00 ,0.598564347358702,,,,
2015-08-06 ,16:00:00 ,0.503648098890675,,,,
2015-08-07 ,16:00:00 ,-0.318970375872896,,,,
2015-08-10 ,16:00:00 ,-0.656747715575976,,,,
2015-08-11 ,16:00:00 ,2.59283753865566,,,,
2015-08-12 ,16:00:00 ,-1.7803561209245,,,,
2015-08-13 ,16:00:00 ,-0.0914191398731459,,,,
2015-08-14 ,16:00:00 ,-0.471270928378126,,,,
2015-08-17 ,16:00:00 ,0.220381720758444,,,,
2015-08-18 ,16:00:00 ,1.03596474077191,,,,
2015-08-19 ,16:00:00 ,-0.769612628937624,,,,
2015-08-20 ,16:00:00 ,-1.99615096430586,,,,
2015-08-21 ,16:00:00 ,-4.31044656941005,,,,
2015-08-24 ,16:00:00 ,-2.20063450337251,,,,
2015-08-25 ,16:00:00 ,0,,,,
2015-08-26 ,16:00:00 ,0,,,,
2015-08-27 ,16:00:00 ,0,,,,
2015-08-28 ,16:00:00 ,0,,,,
2015-08-31 ,16:00:00 ,0,,,,
2015-09-01 ,16:00:00 ,-0.111782264849481,,,,
2015-09-02 ,16:00:00 ,-0.536767999387744,,,,
2015-09-03 ,16:00:00 ,0.000419634198647594,,,,
2015-09-04 ,16:00:00 ,-0.0604645960274346,,,,
2015-09-08 ,16:00:00 ,-0.279084386528401,,,,
2015-09-09 ,16:00:00 ,0.309914572391274,,,,
2015-09-10 ,16:00:00 ,-0.146301495886817,,,,
2015-09-11 ,16:00:00 ,0.14574909063473,,,,
2015-09-14 ,16:00:00 ,-0.0323610359912451,,,,
2015-09-15 ,16:00:00 ,0,,,,
2015-09-16 ,16:00:00 ,0,,,,
2015-09-17 ,16:00:00 ,0,,,,
2015-09-18 ,16:00:00 ,0,,,,
2015-09-21 ,16:00:00 ,0,,,,
2015-09-22 ,16:00:00 ,0,,,,
2015-09-23 ,16:00:00 ,0,,,,
2015-09-24 ,16:00:00 ,0,,,,
2015-09-25 ,16:00:00 ,0,,,,
2015-09-28 ,16:00:00 ,0,,,,
2015-09-29 ,16:00:00 ,0,,,,
2015-09-30 ,16:00:00 ,0,,,,
2015-10-01 ,16:00:00 ,-0.112699630693452,,,,
2015-10-02 ,16:00:00 ,-0.484012641297032,,,,
2015-10-05 ,16:00:00 ,1.44917412566621,,,,
2015-10-06 ,16:00:00 ,1.75833836425209,,,,
2015-10-07 ,16:00:00 ,1.63204710607596,,,,
2015-10-08 ,16:00:00 ,0.580187853289799,,,,
2015-10-09 ,16:00:00 ,1.11563565756406,,,,
2015-10-12 ,16:00:00 ,-0.596392554189941,,,,
2015-10-13 ,16:00:00 ,-0.655829830965545,,,,
2015-10-14 ,16:00:00 ,-0.236219966416682,,,,
2015-10-15 ,16:00:00 ,0.775415934820151,,,,
2015-10-16 ,16:00:00 ,-0.269960011840076,,,,
2015-10-19 ,16:00:00 ,-0.383613096504768,,,,
2015-10-20 ,16:00:00 ,-0.450112905851443,,,,
2015-10-21 ,16:00:00 ,0.5830539707176,,,,
2015-10-22 ,16:00:00 ,-0.581184693818599,,,,
2015-10-23 ,16:00:00 ,0,,,,
2015-10-26 ,16:00:00 ,0,,,,
2015-10-27 ,16:00:00 ,0,,,,
2015-10-28 ,16:00:00 ,0,,,,
2015-10-29 ,16:00:00 ,0,,,,
2015-10-30 ,16:00:00 ,0,,,,
2015-11-02 ,16:00:00 ,-0.107156755774179,,,,
2015-11-03 ,16:00:00 ,0.0611010247114937,,,,
2015-11-04 ,16:00:00 ,0.347606512900664,,,,
2015-11-05 ,16:00:00 ,-0.0709128451508894,,,,
2015-11-06 ,16:00:00 ,0.631563405470156,,,,
2015-11-09 ,16:00:00 ,-0.311934334268919,,,,
2015-11-10 ,16:00:00 ,0,,,,
2015-11-11 ,16:00:00 ,0,,,,
