Date,16:00:00 ,FrenchGrowth,,,,
2015-11-12 ,16:00:00 ,0,,,,
2015-11-13 ,16:00:00 ,0,,,,
2015-11-16 ,16:00:00 ,0,,,,
2015-11-17 ,16:00:00 ,0,,,,
2015-11-18 ,16:00:00 ,0,,,,
2015-11-19 ,16:00:00 ,0,,,,
2015-11-20 ,16:00:00 ,0,,,,
2015-11-23 ,16:00:00 ,0,,,,
2015-11-24 ,16:00:00 ,0,,,,
2015-11-25 ,16:00:00 ,0,,,,
2015-11-27 ,13:00:00 ,0,,,,
2015-11-30 ,16:00:00 ,0,,,,
2015-12-01 ,16:00:00 ,-0.106726642748164,,,,
2015-12-02 ,16:00:00 ,-0.200289191018504,,,,
2015-12-03 ,16:00:00 ,0,,,,
2015-12-04 ,16:00:00 ,0,,,,
2015-12-07 ,16:00:00 ,0,,,,
2015-12-08 ,16:00:00 ,0,,,,
2015-12-09 ,16:00:00 ,0,,,,
2015-12-10 ,16:00:00 ,0,,,,
2015-12-11 ,16:00:00 ,0,,,,
2015-12-14 ,16:00:00 ,0,,,,
2015-12-15 ,16:00:00 ,0,,,,
2015-12-16 ,16:00:00 ,0,,,,
2015-12-17 ,16:00:00 ,0,,,,
2015-12-18 ,16:00:00 ,0,,,,
2015-12-21 ,16:00:00 ,0,,,,
2015-12-22 ,16:00:00 ,0,,,,
2015-12-23 ,16:00:00 ,0,,,,
2015-12-24 ,13:00:00 ,0,,,,
2015-12-28 ,16:00:00 ,0,,,,
2015-12-29 ,16:00:00 ,0,,,,
2015-12-30 ,16:00:00 ,0,,,,
2015-12-31 ,16:00:00 ,0,,,,
2016-01-04 ,16:00:00 ,-0.0581589911676238,,,,
2016-01-05 ,16:00:00 ,-1.08423842403026,,,,
2016-01-06 ,16:00:00 ,0.47624329070122,,,,
2016-01-07 ,16:00:00 ,0,,,,
2016-01-08 ,16:00:00 ,0,,,,
2016-01-11 ,16:00:00 ,0,,,,
2016-01-12 ,16:00:00 ,0,,,,
2016-01-13 ,16:00:00 ,0,,,,
2016-01-14 ,16:00:00 ,0,,,,
2016-01-15 ,16:00:00 ,0,,,,
2016-01-19 ,16:00:00 ,0,,,,
2016-01-20 ,16:00:00 ,0,,,,
2016-01-21 ,16:00:00 ,0,,,,
2016-01-22 ,16:00:00 ,0,,,,
2016-01-25 ,16:00:00 ,0,,,,
2016-01-26 ,16:00:00 ,0,,,,
2016-01-27 ,16:00:00 ,0,,,,
2016-01-28 ,16:00:00 ,0,,,,
2016-01-29 ,16:00:00 ,0,,,,
2016-02-01 ,16:00:00 ,-0.0584173235962609,,,,
2016-02-02 ,16:00:00 ,-1.12881983440497,,,,
2016-02-03 ,16:00:00 ,0,,,,
2016-02-04 ,16:00:00 ,0,,,,
2016-02-05 ,16:00:00 ,0,,,,
2016-02-08 ,16:00:00 ,0,,,,
2016-02-09 ,16:00:00 ,0,,,,
2016-02-10 ,16:00:00 ,0,,,,
2016-02-11 ,16:00:00 ,0,,,,
2016-02-12 ,16:00:00 ,0,,,,
2016-02-16 ,16:00:00 ,0,,,,
2016-02-17 ,16:00:00 ,0,,,,
2016-02-18 ,16:00:00 ,0,,,,
2016-02-19 ,16:00:00 ,0,,,,
2016-02-22 ,16:00:00 ,0,,,,
2016-02-23 ,16:00:00 ,0,,,,
2016-02-24 ,16:00:00 ,0,,,,
2016-02-25 ,16:00:00 ,0,,,,
2016-02-26 ,16:00:00 ,0,,,,
2016-02-29 ,16:00:00 ,0,,,,
2016-03-01 ,16:00:00 ,-0.10954080225474,,,,
2016-03-02 ,16:00:00 ,-0.001531728117984,,,,
2016-03-03 ,16:00:00 ,0,,,,
2016-03-04 ,16:00:00 ,0,,,,
2016-03-07 ,16:00:00 ,0,,,,
2016-03-08 ,16:00:00 ,0,,,,
2016-03-09 ,16:00:00 ,0,,,,
2016-03-10 ,16:00:00 ,0,,,,
2016-03-11 ,16:00:00 ,0,,,,
2016-03-14 ,16:00:00 ,0,,,,
2016-03-15 ,16:00:00 ,0,,,,
2016-03-16 ,16:00:00 ,0,,,,
2016-03-17 ,16:00:00 ,0,,,,
2016-03-18 ,16:00:00 ,0,,,,
2016-03-21 ,16:00:00 ,0,,,,
2016-03-22 ,16:00:00 ,0,,,,
2016-03-23 ,16:00:00 ,0,,,,
2016-03-24 ,16:00:00 ,0,,,,
2016-03-28 ,16:00:00 ,0,,,,
2016-03-29 ,16:00:00 ,0,,,,
2016-03-30 ,16:00:00 ,0,,,,
2016-03-31 ,16:00:00 ,0,,,,
2016-04-01 ,16:00:00 ,-0.057461787789994,,,,
2016-04-04 ,16:00:00 ,-0.794716862039495,,,,
2016-04-05 ,16:00:00 ,-1.39833691292486,,,,
2016-04-06 ,16:00:00 ,-1.53415671602372,,,,
2016-04-07 ,16:00:00 ,1.63474098772264,,,,
2016-04-08 ,16:00:00 ,-2.03868522283375,,,,
2016-04-11 ,16:00:00 ,2.09489744725091,,,,
2016-04-12 ,16:00:00 ,0.989681236591709,,,,
2016-04-13 ,16:00:00 ,2.12534159349961,,,,
2016-04-14 ,16:00:00 ,2.67817725121739,,,,
2016-04-15 ,16:00:00 ,-1.3535261071164,,,,
2016-04-18 ,16:00:00 ,0.106563876571257,,,,
2016-04-19 ,16:00:00 ,1.31468929265265,,,,
2016-04-20 ,16:00:00 ,0.855740194044588,,,,
2016-04-21 ,16:00:00 ,0,,,,
2016-04-22 ,16:00:00 ,0,,,,
2016-04-25 ,16:00:00 ,0,,,,
2016-04-26 ,16:00:00 ,0,,,,
2016-04-27 ,16:00:00 ,0,,,,
2016-04-28 ,16:00:00 ,0,,,,
2016-04-29 ,16:00:00 ,0,,,,
2016-05-02 ,16:00:00 ,-0.0569324283753486,,,,
2016-05-03 ,16:00:00 ,-0.775450568844652,,,,
2016-05-04 ,16:00:00 ,-4.78117251399855,,,,
2016-05-05 ,16:00:00 ,-2.29249470623729,,,,
2016-05-06 ,16:00:00 ,1.62075819860036,,,,
2016-05-09 ,16:00:00 ,0,,,,
2016-05-10 ,16:00:00 ,0,,,,
2016-05-11 ,16:00:00 ,0,,,,
2016-05-12 ,16:00:00 ,0,,,,
2016-05-13 ,16:00:00 ,0,,,,
2016-05-16 ,16:00:00 ,0,,,,
2016-05-17 ,16:00:00 ,0,,,,
2016-05-18 ,16:00:00 ,0,,,,
2016-05-19 ,16:00:00 ,0,,,,
2016-05-20 ,16:00:00 ,0,,,,
2016-05-23 ,16:00:00 ,0,,,,
2016-05-24 ,16:00:00 ,0,,,,
2016-05-25 ,16:00:00 ,0,,,,
2016-05-26 ,16:00:00 ,0,,,,
2016-05-27 ,16:00:00 ,0,,,,
2016-05-31 ,16:00:00 ,0,,,,
2016-06-01 ,16:00:00 ,-0.112270367120613,,,,
2016-06-02 ,16:00:00 ,-0.069017177183819,,,,
2016-06-03 ,16:00:00 ,0.393270888445134,,,,
2016-06-06 ,16:00:00 ,0.8851060579542,,,,
2016-06-07 ,16:00:00 ,0.619534375231149,,,,
2016-06-08 ,16:00:00 ,0,,,,
2016-06-09 ,16:00:00 ,0,,,,
2016-06-10 ,16:00:00 ,0,,,,
2016-06-13 ,16:00:00 ,0,,,,
2016-06-14 ,16:00:00 ,0,,,,
2016-06-15 ,16:00:00 ,0,,,,
2016-06-16 ,16:00:00 ,0,,,,
2016-06-17 ,16:00:00 ,0,,,,
2016-06-20 ,16:00:00 ,0,,,,
2016-06-21 ,16:00:00 ,0,,,,
2016-06-22 ,16:00:00 ,0,,,,
2016-06-23 ,16:00:00 ,0,,,,
2016-06-24 ,16:00:00 ,0,,,,
2016-06-27 ,16:00:00 ,0,,,,
2016-06-28 ,16:00:00 ,0,,,,
2016-06-29 ,16:00:00 ,0,,,,
2016-06-30 ,16:00:00 ,0,,,,
2016-07-01 ,16:00:00 ,-0.0570531534858163,,,,
2016-07-05 ,16:00:00 ,-0.427687961373375,,,,
2016-07-06 ,16:00:00 ,0,,,,
2016-07-07 ,16:00:00 ,0,,,,
2016-07-08 ,16:00:00 ,0,,,,
2016-07-11 ,16:00:00 ,0,,,,
2016-07-12 ,16:00:00 ,0,,,,
2016-07-13 ,16:00:00 ,0,,,,
2016-07-14 ,16:00:00 ,0,,,,
2016-07-15 ,16:00:00 ,0,,,,
2016-07-18 ,16:00:00 ,0,,,,
2016-07-19 ,16:00:00 ,0,,,,
2016-07-20 ,16:00:00 ,0,,,,
2016-07-21 ,16:00:00 ,0,,,,
2016-07-22 ,16:00:00 ,0,,,,
2016-07-25 ,16:00:00 ,0,,,,
2016-07-26 ,16:00:00 ,0,,,,
2016-07-27 ,16:00:00 ,0,,,,
2016-07-28 ,16:00:00 ,0,,,,
2016-07-29 ,16:00:00 ,0,,,,
2016-08-01 ,16:00:00 ,-0.0590559018248648,,,,
2016-08-02 ,16:00:00 ,-2.04500065225779,,,,
2016-08-03 ,16:00:00 ,-1.05270141855352,,,,
2016-08-04 ,16:00:00 ,1.91158371035607,,,,
2016-08-05 ,16:00:00 ,0.2716785692473,,,,
2016-08-08 ,16:00:00 ,1.09388233329072,,,,
2016-08-09 ,16:00:00 ,0.527388327785148,,,,
2016-08-10 ,16:00:00 ,0.0890272932543006,,,,
2016-08-11 ,16:00:00 ,-0.886032522334352,,,,
2016-08-12 ,16:00:00 ,2.70977327811414,,,,
2016-08-15 ,16:00:00 ,-0.0958212752359072,,,,
2016-08-16 ,16:00:00 ,1.32104281839954,,,,
2016-08-17 ,16:00:00 ,-0.0974999418617319,,,,
2016-08-18 ,16:00:00 ,-0.169776735812402,,,,
2016-08-19 ,16:00:00 ,1.62335897973355,,,,
2016-08-22 ,16:00:00 ,-0.901424445478184,,,,
2016-08-23 ,16:00:00 ,-1.34502421987668,,,,
2016-08-24 ,16:00:00 ,1.65106596562373,,,,
2016-08-25 ,16:00:00 ,-2.55869661686126,,,,
2016-08-26 ,16:00:00 ,0.166918632163968,,,,
2016-08-29 ,16:00:00 ,-0.606034441333629,,,,
2016-08-30 ,16:00:00 ,1.36074525903483,,,,
2016-08-31 ,16:00:00 ,-1.41487390709582,,,,
2016-09-01 ,16:00:00 ,-1.12026626667623,,,,
2016-09-02 ,16:00:00 ,0.126565381116673,,,,
2016-09-06 ,16:00:00 ,1.31790220868203,,,,
2016-09-07 ,16:00:00 ,0.426785712172523,,,,
2016-09-08 ,16:00:00 ,0.107637660908701,,,,
2016-09-09 ,16:00:00 ,0.337781804530827,,,,
2016-09-12 ,16:00:00 ,-4.5919879511999,,,,
2016-09-13 ,16:00:00 ,-1.2853812326284,,,,
2016-09-14 ,16:00:00 ,0,,,,
2016-09-15 ,16:00:00 ,0,,,,
2016-09-16 ,16:00:00 ,0,,,,
2016-09-19 ,16:00:00 ,0,,,,
2016-09-20 ,16:00:00 ,0,,,,
2016-09-21 ,16:00:00 ,0,,,,
2016-09-22 ,16:00:00 ,0,,,,
2016-09-23 ,16:00:00 ,0,,,,
2016-09-26 ,16:00:00 ,0,,,,
2016-09-27 ,16:00:00 ,0,,,,
2016-09-28 ,16:00:00 ,0,,,,
2016-09-29 ,16:00:00 ,0,,,,
2016-09-30 ,16:00:00 ,0,,,,
2016-10-03 ,16:00:00 ,-0.060628594527292,,,,
2016-10-04 ,16:00:00 ,0.0768617556691708,,,,
2016-10-05 ,16:00:00 ,-1.13863597255566,,,,
2016-10-06 ,16:00:00 ,2.00443726295697,,,,
2016-10-07 ,16:00:00 ,-1.08928076317355,,,,
2016-10-10 ,16:00:00 ,-0.963449471719468,,,,
2016-10-11 ,16:00:00 ,0.781776210395751,,,,
2016-10-12 ,16:00:00 ,-2.3665306504729,,,,
2016-10-13 ,16:00:00 ,-0.380717573691818,,,,
2016-10-14 ,16:00:00 ,-1.0300857140049,,,,
2016-10-17 ,16:00:00 ,-0.438238070126437,,,,
2016-10-18 ,16:00:00 ,-0.579983649900494,,,,
2016-10-19 ,16:00:00 ,1.70076218962047,,,,
2016-10-20 ,16:00:00 ,1.40004603107742,,,,
2016-10-21 ,16:00:00 ,-0.253693338827692,,,,
2016-10-24 ,16:00:00 ,-0.181250444367148,,,,
2016-10-25 ,16:00:00 ,0.969552256204878,,,,
2016-10-26 ,16:00:00 ,-1.44922878382038,,,,
2016-10-27 ,16:00:00 ,-0.207989109243815,,,,
2016-10-28 ,16:00:00 ,-1.54067983222654,,,,
2016-10-31 ,16:00:00 ,-0.522969176291328,,,,
2016-11-01 ,16:00:00 ,-0.599367855008895,,,,
2016-11-02 ,16:00:00 ,-1.3466342903586,,,,
2016-11-03 ,16:00:00 ,-0.60597861823785,,,,
2016-11-04 ,16:00:00 ,0.162234163538199,,,,
2016-11-07 ,16:00:00 ,0,,,,
2016-11-08 ,16:00:00 ,0,,,,
2016-11-09 ,16:00:00 ,0,,,,
2016-11-10 ,16:00:00 ,0,,,,
2016-11-11 ,16:00:00 ,0,,,,
2016-11-14 ,16:00:00 ,0,,,,
2016-11-15 ,16:00:00 ,0,,,,
2016-11-16 ,16:00:00 ,0,,,,
2016-11-17 ,16:00:00 ,0,,,,
2016-11-18 ,16:00:00 ,0,,,,
2016-11-21 ,16:00:00 ,0,,,,
2016-11-22 ,16:00:00 ,0,,,,
2016-11-23 ,16:00:00 ,0,,,,
2016-11-25 ,13:00:00 ,0,,,,
2016-11-28 ,16:00:00 ,0,,,,
2016-11-29 ,16:00:00 ,0,,,,
2016-11-30 ,16:00:00 ,0,,,,
2016-12-01 ,16:00:00 ,-0.06469393411207,,,,
2016-12-02 ,16:00:00 ,-1.11932580848534,,,,
2016-12-05 ,16:00:00 ,0.741809666825281,,,,
2016-12-06 ,16:00:00 ,0.674887652619997,,,,
2016-12-07 ,16:00:00 ,0.864464496161907,,,,
2016-12-08 ,16:00:00 ,2.81772173754268,,,,
2016-12-09 ,16:00:00 ,0.307163931027521,,,,
2016-12-12 ,16:00:00 ,0,,,,
2016-12-13 ,16:00:00 ,0,,,,
2016-12-14 ,16:00:00 ,0,,,,
2016-12-15 ,16:00:00 ,0,,,,
2016-12-16 ,16:00:00 ,0,,,,
2016-12-19 ,16:00:00 ,0,,,,
2016-12-20 ,16:00:00 ,0,,,,
2016-12-21 ,16:00:00 ,0,,,,
2016-12-22 ,16:00:00 ,0,,,,
2016-12-23 ,16:00:00 ,0,,,,
2016-12-27 ,16:00:00 ,0,,,,
2016-12-28 ,16:00:00 ,0,,,,
2016-12-29 ,16:00:00 ,0,,,,
2016-12-30 ,16:00:00 ,0,,,,
2017-01-03 ,16:00:00 ,-0.0618761744850173,,,,
2017-01-04 ,16:00:00 ,2.43399789556166,,,,
2017-01-05 ,16:00:00 ,2.68118292523146,,,,
2017-01-06 ,16:00:00 ,-1.43633831171433,,,,
2017-01-09 ,16:00:00 ,-1.3678795228606,,,,
2017-01-10 ,16:00:00 ,-1.33060378594657,,,,
2017-01-11 ,16:00:00 ,2.51440233955313,,,,
2017-01-12 ,16:00:00 ,0.730632134620169,,,,
2017-01-13 ,16:00:00 ,-0.91105317523824,,,,
2017-01-17 ,16:00:00 ,0.0196125438796475,,,,
2017-01-18 ,16:00:00 ,-0.75165263377509,,,,
2017-01-19 ,16:00:00 ,0.630384816165026,,,,
2017-01-20 ,16:00:00 ,-0.320334970090178,,,,
2017-01-23 ,16:00:00 ,0.605005206256736,,,,
2017-01-24 ,16:00:00 ,-0.472049322989646,,,,
2017-01-25 ,16:00:00 ,2.57750196210359,,,,
2017-01-26 ,16:00:00 ,0.719366183207358,,,,
2017-01-27 ,16:00:00 ,-0.626447803421037,,,,
2017-01-30 ,16:00:00 ,-0.800686005468321,,,,
2017-01-31 ,16:00:00 ,-2.06601913014462,,,,
2017-02-01 ,16:00:00 ,0.0103998712009887,,,,
2017-02-02 ,16:00:00 ,-0.199345345358754,,,,
2017-02-03 ,16:00:00 ,0.0651805563657353,,,,
2017-02-06 ,16:00:00 ,0.640187084691197,,,,
2017-02-07 ,16:00:00 ,-0.318097008859532,,,,
2017-02-08 ,16:00:00 ,-0.542715617416616,,,,
2017-02-09 ,16:00:00 ,0.515348117825527,,,,
2017-02-10 ,16:00:00 ,1.0295156973306,,,,
2017-02-13 ,16:00:00 ,0.763169395460348,,,,
2017-02-14 ,16:00:00 ,0.219893976065043,,,,
2017-02-15 ,16:00:00 ,-0.0712095195270422,,,,
2017-02-16 ,16:00:00 ,0,,,,
2017-02-17 ,16:00:00 ,0,,,,
2017-02-21 ,16:00:00 ,0,,,,
2017-02-22 ,16:00:00 ,0,,,,
2017-02-23 ,16:00:00 ,0,,,,
2017-02-24 ,16:00:00 ,0,,,,
2017-02-27 ,16:00:00 ,0,,,,
2017-02-28 ,16:00:00 ,0,,,,
2017-03-01 ,16:00:00 ,-0.0585947507236978,,,,
2017-03-02 ,16:00:00 ,2.32813431948537,,,,
2017-03-03 ,16:00:00 ,-0.587975796641506,,,,
2017-03-06 ,16:00:00 ,0,,,,
2017-03-07 ,16:00:00 ,0,,,,
2017-03-08 ,16:00:00 ,0,,,,
2017-03-09 ,16:00:00 ,0,,,,
2017-03-10 ,16:00:00 ,0,,,,
2017-03-13 ,16:00:00 ,0,,,,
2017-03-14 ,16:00:00 ,0,,,,
2017-03-15 ,16:00:00 ,0,,,,
2017-03-16 ,16:00:00 ,0,,,,
2017-03-17 ,16:00:00 ,0,,,,
2017-03-20 ,16:00:00 ,0,,,,
2017-03-21 ,16:00:00 ,0,,,,
2017-03-22 ,16:00:00 ,0,,,,
2017-03-23 ,16:00:00 ,0,,,,
2017-03-24 ,16:00:00 ,0,,,,
2017-03-27 ,16:00:00 ,0,,,,
2017-03-28 ,16:00:00 ,0,,,,
2017-03-29 ,16:00:00 ,0,,,,
2017-03-30 ,16:00:00 ,0,,,,
2017-03-31 ,16:00:00 ,0,,,,
2017-04-03 ,16:00:00 ,-0.0585758027411717,,,,
2017-04-04 ,16:00:00 ,-1.6492299475988,,,,
2017-04-05 ,16:00:00 ,-0.516931978657321,,,,
2017-04-06 ,16:00:00 ,-1.35810461787765,,,,
2017-04-07 ,16:00:00 ,0.701404935467346,,,,
2017-04-10 ,16:00:00 ,0.436713481879516,,,,
2017-04-11 ,16:00:00 ,0.12426118808976,,,,
2017-04-12 ,16:00:00 ,-0.473821716122847,,,,
2017-04-13 ,16:00:00 ,-1.50399897908157,,,,
2017-04-17 ,16:00:00 ,-1.57440817371673,,,,
2017-04-18 ,16:00:00 ,1.00792257084383,,,,
2017-04-19 ,16:00:00 ,-0.869471903629099,,,,
2017-04-20 ,16:00:00 ,-0.244289855826167,,,,
2017-04-21 ,16:00:00 ,1.84538144862241,,,,
2017-04-24 ,16:00:00 ,-0.741007661990475,,,,
2017-04-25 ,16:00:00 ,2.19249258686202,,,,
2017-04-26 ,16:00:00 ,0.522380206292448,,,,
2017-04-27 ,16:00:00 ,-0.713846333785593,,,,
2017-04-28 ,16:00:00 ,0,,,,
2017-05-01 ,16:00:00 ,-0.113718159071298,,,,
2017-05-02 ,16:00:00 ,0.266819178402384,,,,
2017-05-03 ,16:00:00 ,-0.0113791227269947,,,,
2017-05-04 ,16:00:00 ,-0.120162829578421,,,,
2017-05-05 ,16:00:00 ,0,,,,
2017-05-08 ,16:00:00 ,0,,,,
2017-05-09 ,16:00:00 ,0,,,,
2017-05-10 ,16:00:00 ,0,,,,
2017-05-11 ,16:00:00 ,0,,,,
2017-05-12 ,16:00:00 ,0,,,,
2017-05-15 ,16:00:00 ,0,,,,
2017-05-16 ,16:00:00 ,0,,,,
2017-05-17 ,16:00:00 ,0,,,,
2017-05-18 ,16:00:00 ,0,,,,
2017-05-19 ,16:00:00 ,0,,,,
2017-05-22 ,16:00:00 ,0,,,,
2017-05-23 ,16:00:00 ,0,,,,
2017-05-24 ,16:00:00 ,0,,,,
2017-05-25 ,16:00:00 ,0,,,,
2017-05-26 ,16:00:00 ,0,,,,
2017-05-30 ,16:00:00 ,0,,,,
2017-05-31 ,16:00:00 ,0,,,,
2017-06-01 ,16:00:00 ,-0.0602279718904881,,,,
2017-06-02 ,16:00:00 ,1.40998134480792,,,,
2017-06-05 ,16:00:00 ,0.237161800221402,,,,
2017-06-06 ,16:00:00 ,0,,,,
2017-06-07 ,16:00:00 ,0,,,,
2017-06-08 ,16:00:00 ,0,,,,
2017-06-09 ,16:00:00 ,0,,,,
2017-06-12 ,16:00:00 ,0,,,,
2017-06-13 ,16:00:00 ,0,,,,
2017-06-14 ,16:00:00 ,0,,,,
2017-06-15 ,16:00:00 ,0,,,,
2017-06-16 ,16:00:00 ,0,,,,
2017-06-19 ,16:00:00 ,0,,,,
2017-06-20 ,16:00:00 ,0,,,,
2017-06-21 ,16:00:00 ,0,,,,
2017-06-22 ,16:00:00 ,0,,,,
2017-06-23 ,16:00:00 ,0,,,,
2017-06-26 ,16:00:00 ,0,,,,
2017-06-27 ,16:00:00 ,0,,,,
2017-06-28 ,16:00:00 ,0,,,,
2017-06-29 ,16:00:00 ,0,,,,
2017-06-30 ,16:00:00 ,0,,,,
2017-07-03 ,13:00:00 ,-0.0611954901331743,,,,
2017-07-05 ,16:00:00 ,0.285595075384184,,,,
2017-07-06 ,16:00:00 ,0.359106696346855,,,,
2017-07-07 ,16:00:00 ,-2.22987067753641,,,,
2017-07-10 ,16:00:00 ,1.05853051025829,,,,
2017-07-11 ,16:00:00 ,1.14395348183515,,,,
2017-07-12 ,16:00:00 ,0.818966147953469,,,,
2017-07-13 ,16:00:00 ,1.72782267643044,,,,
2017-07-14 ,16:00:00 ,0.760921106099704,,,,
2017-07-17 ,16:00:00 ,1.411964982286,,,,
2017-07-18 ,16:00:00 ,0.253555121049247,,,,
2017-07-19 ,16:00:00 ,0,,,,
2017-07-20 ,16:00:00 ,0,,,,
2017-07-21 ,16:00:00 ,0,,,,
2017-07-24 ,16:00:00 ,0,,,,
2017-07-25 ,16:00:00 ,0,,,,
2017-07-26 ,16:00:00 ,0,,,,
2017-07-27 ,16:00:00 ,0,,,,
2017-07-28 ,16:00:00 ,0,,,,
2017-07-31 ,16:00:00 ,0,,,,
2017-08-01 ,16:00:00 ,-0.056779173139055,,,,
2017-08-02 ,16:00:00 ,0.207759111996158,,,,
2017-08-03 ,16:00:00 ,-2.02054865255539,,,,
2017-08-04 ,16:00:00 ,-2.2461164394473,,,,
2017-08-07 ,16:00:00 ,0.543203326515721,,,,
2017-08-08 ,16:00:00 ,0.339032523912744,,,,
2017-08-09 ,16:00:00 ,-1.22184847681478,,,,
2017-08-10 ,16:00:00 ,-0.370436477065873,,,,
2017-08-11 ,16:00:00 ,-2.80012177459821,,,,
2017-08-14 ,16:00:00 ,-0.563204658335523,,,,
2017-08-15 ,16:00:00 ,0,,,,
2017-08-16 ,16:00:00 ,0,,,,
2017-08-17 ,16:00:00 ,0,,,,
2017-08-18 ,16:00:00 ,0,,,,
2017-08-21 ,16:00:00 ,0,,,,
2017-08-22 ,16:00:00 ,0,,,,
2017-08-23 ,16:00:00 ,0,,,,
2017-08-24 ,16:00:00 ,0,,,,
2017-08-25 ,16:00:00 ,0,,,,
2017-08-28 ,16:00:00 ,0,,,,
2017-08-29 ,16:00:00 ,0,,,,
2017-08-30 ,16:00:00 ,0,,,,
2017-08-31 ,16:00:00 ,0,,,,
2017-09-01 ,16:00:00 ,-0.0600846827394559,,,,
2017-09-05 ,16:00:00 ,0.62732784331272,,,,
2017-09-06 ,16:00:00 ,0,,,,
2017-09-07 ,16:00:00 ,0,,,,
2017-09-08 ,16:00:00 ,0,,,,
2017-09-11 ,16:00:00 ,0,,,,
2017-09-12 ,16:00:00 ,0,,,,
2017-09-13 ,16:00:00 ,0,,,,
2017-09-14 ,16:00:00 ,0,,,,
2017-09-15 ,16:00:00 ,0,,,,
2017-09-18 ,16:00:00 ,0,,,,
2017-09-19 ,16:00:00 ,0,,,,
2017-09-20 ,16:00:00 ,0,,,,
2017-09-21 ,16:00:00 ,0,,,,
2017-09-22 ,16:00:00 ,0,,,,
2017-09-25 ,16:00:00 ,0,,,,
2017-09-26 ,16:00:00 ,0,,,,
2017-09-27 ,16:00:00 ,0,,,,
2017-09-28 ,16:00:00 ,0,,,,
2017-09-29 ,16:00:00 ,0,,,,