Date,Growth
2007-01-03 ,-2.84411112843346
2007-01-04 ,-1.45481402760556
2007-01-05 ,-1.20117490939489
2007-01-08 ,0.207839251063459
2007-01-09 ,0.405235764383315
2007-01-10 ,0.326369638130763
2007-01-11 ,1.09718402005499
2007-01-12 ,1.1170886120398
2007-01-16 ,-0.00637054560480883
2007-01-17 ,-0.0265611951322116
2007-01-18 ,-0.645464247001055
2007-01-19 ,0.294481908592926
2007-01-22 ,-1.02880188883488
2007-01-23 ,1.40420892953954
2007-01-24 ,1.08516634118398
2007-01-25 ,-1.13182623269481
2007-01-26 ,0.132114050970896
2007-01-29 ,0.496502680486911
2007-01-30 ,0.372379018571732
2007-01-31 ,0.807607760383712
2007-02-01 ,0.957762065603528
2007-02-02 ,-0.560859558704681
2007-02-05 ,-0.587460967301959
2007-02-06 ,-0.140312003119545
2007-02-07 ,0.311685487714396
2007-02-08 ,0.0552092661149348
2007-02-09 ,-1.25273561423898
2007-02-12 ,-0.492896977487052
2007-02-13 ,0.887846061171859
2007-02-14 ,0.758872488340637
2007-02-15 ,0.323339894879174
2007-02-16 ,0.293611859654915
2007-02-20 ,0.775033348750627
2007-02-21 ,0.237217774641754
2007-02-22 ,0.29216050469934
2007-02-23 ,-0.145407091471475
2007-02-26 ,-0.66187529185872
2007-02-27 ,-2.53976948440263
2007-02-28 ,1.09225905158269
2007-03-01 ,-0.494674554125455
2007-03-02 ,-2.33748385745054
2007-03-05 ,-1.12069793153085
2007-03-06 ,1.87843093676338
2007-03-07 ,0.96914629186183
2007-03-08 ,0.740038886059617
2007-03-09 ,0.307468962027931
2007-03-12 ,0.388889241087582
2007-03-13 ,-2.15465419790552
2007-03-14 ,0.191298031009263
2007-03-15 ,0.645868661843281
2007-03-16 ,0.331664249996476
2007-03-19 ,0.457442446625805
2007-03-20 ,0.997519017091703
2007-03-21 ,1.51094440488502
2007-03-22 ,-0.947099706786845
2007-03-23 ,0.0893898498265924
2007-03-26 ,-0.271202477701355
2007-03-27 ,-0.92745953357291
2007-03-28 ,0
2007-03-29 ,-0.671393480475128
2007-03-30 ,0.271107441029276
2007-04-02 ,0.317234080828948
2007-04-03 ,2.64760611211688
2007-04-04 ,0.76520872461545
2007-04-05 ,0.26830878393812
2007-04-09 ,0.515073386603627
2007-04-10 ,0.170337824589284
2007-04-11 ,-0.747168665961905
2007-04-12 ,0.893928651318968
2007-04-13 ,0.707505955884305
2007-04-16 ,1.01657622771639
2007-04-17 ,-0.291006419931568
2007-04-18 ,0.0866128849670838
2007-04-19 ,-0.19546331271324
2007-04-20 ,0.927398375009818
2007-04-23 ,0.525933997460318
2007-04-24 ,-0.244287513734707
2007-04-25 ,1.36124319193801
2007-04-26 ,-0.906653380485022
2007-04-27 ,0.540955692969557
2007-04-30 ,-1.20399745077605
2007-05-01 ,0.222920576343867
2007-05-02 ,2.20890073852197
2007-05-03 ,1.16563172225254
2007-05-04 ,0.415987878939334
2007-05-07 ,0.0252320562785209
2007-05-08 ,0.415897278186653
2007-05-09 ,0.980266143291692
2007-05-10 ,-1.6851355696635
2007-05-11 ,1.40982135658237
2007-05-14 ,-0.343713219398279
2007-05-15 ,-0.33553603845644
2007-05-16 ,0.856400192470415
2007-05-17 ,0.44562945704794
2007-05-18 ,0.453303912355498
2007-05-21 ,0.269030577856203
2007-05-22 ,-0.383321117273325
2007-05-23 ,0.0474820408586937
2007-05-24 ,-2.23937455196453
2007-05-25 ,1.25029120510894
2007-05-29 ,0.251347996602157
2007-05-30 ,1.13331138081927
2007-05-31 ,-0.0240450453782983
2007-06-01 ,1.18976907451401
2007-06-04 ,1.09309243154698
2007-06-05 ,-0.588923273068785
2007-06-06 ,0
2007-06-07 ,-5.93164388892903
2007-06-08 ,2.05843499456364
2007-06-11 ,-0.542844034637217
2007-06-12 ,-1.46872815467631
2007-06-13 ,2.50468251278953
2007-06-14 ,1.4873716986786
2007-06-15 ,2.96844598407339
2007-06-18 ,0.364637277182714
2007-06-19 ,0.497105556395725
2007-06-20 ,-2.64230288589108
2007-06-21 ,2.04425007612867
2007-06-22 ,-0.825705765596154
2007-06-25 ,-1.25527677863685
2007-06-26 ,-1.89434637516904
2007-06-27 ,1.52417825333482
2007-06-28 ,0.179411302892114
2007-06-29 ,1.05439023142464
2007-07-02 ,0
2007-07-03 ,1.1746891008222
2007-07-05 ,0.916733490296004
2007-07-06 ,0.981970636004776
2007-07-09 ,0
2007-07-10 ,-1.78973225784753
2007-07-11 ,-0.697251714105747
2007-07-12 ,3.70077570569403
2007-07-13 ,0.71440914265965
2007-07-16 ,0
2007-07-17 ,0.379594628956671
2007-07-18 ,-0.775422150974177
2007-07-19 ,1.60241546047108
2007-07-20 ,-1.30576775963858
2007-07-23 ,0.427074168825826
2007-07-24 ,-3.43747104079842
2007-07-25 ,0.723761921043893
2007-07-26 ,-2.9484470974505
2007-07-27 ,-2.99091716922325
2007-07-30 ,3.35894400759312
2007-07-31 ,-2.03095268358576
2007-08-01 ,-1.86910372758076
2007-08-02 ,0.635358018652667
2007-08-03 ,-3.0328507734619
2007-08-06 ,0.562400436637578
2007-08-07 ,0.442148287855833
2007-08-08 ,1.91461720973188
2007-08-09 ,-2.35909103842319
2007-08-10 ,0.778471471464426
2007-08-13 ,0.400832521150545
2007-08-14 ,-2.07903034508989
2007-08-15 ,-3.55634823517096
2007-08-16 ,-1.65360513126199
2007-08-17 ,2.4288245592498
2007-08-20 ,1.30805800826914
2007-08-21 ,-0.630681967813769
2007-08-22 ,1.60966108744961
2007-08-23 ,-0.186047776206507
2007-08-24 ,1.3143749696985
2007-08-27 ,-0.650405998725626
2007-08-28 ,-2.30793465733121
2007-08-29 ,2.82363020092571
2007-08-30 ,-1.20398902729243
2007-08-31 ,1.63509232824625
2007-09-04 ,1.39764132830802
2007-09-05 ,-1.19887866585943
2007-09-06 ,0.388905008312345
2007-09-07 ,-1.50993917290067
2007-09-10 ,-0.233233931669358
2007-09-11 ,1.01829605353563
2007-09-12 ,-0.604467828075105
2007-09-13 ,0
2007-09-14 ,0.146898933810693
2007-09-17 ,-0.0685865354084021
2007-09-18 ,1.49945519998402
2007-09-19 ,0.570665949753063
2007-09-20 ,0.117925291127426
2007-09-21 ,0.573769821407126
2007-09-24 ,0.0201517007007335
2007-09-25 ,-0.255026473144064
2007-09-26 ,-0.0943419749297416
2007-09-27 ,-0.183225247770733
2007-09-28 ,0.0575505046855435
2007-10-01 ,1.56755580536656
2007-10-02 ,-0.0227501604379648
2007-10-03 ,-2.5873729312383
2007-10-04 ,0.345712826540436
2007-10-05 ,1.91701377916133
2007-10-08 ,-0.605169596478234
2007-10-09 ,0
2007-10-10 ,0
2007-10-11 ,2.2991525489418
2007-10-12 ,1.57852801621625
2007-10-15 ,-0.391235817555953
2007-10-16 ,-0.516996977575707
2007-10-17 ,-0.411565193766204
2007-10-18 ,1.17923877233662
2007-10-19 ,-3.36603320481244
2007-10-22 ,-0.015374249282122
2007-10-23 ,1.89116123026419
2007-10-24 ,-0.288808767405749
2007-10-25 ,2.10136606186893
2007-10-26 ,2.98553758363806
2007-10-29 ,1.22491881525319
2007-10-30 ,-1.13343467958305
2007-10-31 ,2.09810783916042
2007-11-01 ,-3.5202090613751
2007-11-02 ,0.774519872434847
2007-11-05 ,-0.883073098784618
2007-11-06 ,3.88524525622381
2007-11-07 ,-2.9512905008961
2007-11-08 ,0.485841173082981
2007-11-09 ,-2.32777632508909
2007-11-12 ,-5.26069591972113
2007-11-13 ,2.33449057932423
2007-11-14 ,0.292249877169131
2007-11-15 ,-2.32149749436667
2007-11-16 ,1.77798025205118
2007-11-19 ,-2.43597002152456
2007-11-20 ,2.67244257280213
2007-11-21 ,-2.89957776499096
2007-11-23 ,1.77731902965095
2007-11-26 ,-2.38571548108033
2007-11-27 ,-0.502417787884487
2007-11-28 ,4.13197639176304
2007-11-29 ,-0.533872299532022
2007-11-30 ,0.177120928007827
2007-12-03 ,0.251011818113189
2007-12-04 ,-1.08649589953102
2007-12-05 ,1.46035160887757
2007-12-06 ,2.16533275984096
2007-12-07 ,0.619925118674428
2007-12-10 ,0.825013724059146
2007-12-11 ,-2.98272177737967
2007-12-12 ,1.86693123508257
2007-12-13 ,-0.157201006502508
2007-12-14 ,-1.28200519924672
2007-12-17 ,-0.816495192319348
2007-12-18 ,0.520189093098423
2007-12-19 ,0.622963606834096
2007-12-20 ,1.18268740384978
2007-12-21 ,1.64849627877336
2007-12-24 ,1.03074094418363
2007-12-26 ,0.391912268325448
2007-12-27 ,-1.04111334220761
2007-12-28 ,0.407490603321526
2007-12-31 ,-0.850080577941597
2008-01-02 ,-0.938668465730008
2008-01-03 ,-0.996770590815749
2008-01-04 ,-4.03214624429902
2008-01-07 ,-1.40525378215327
2008-01-08 ,-1.28821014896858
2008-01-09 ,0.905413852413235
2008-01-10 ,0.939423887914559
2008-01-11 ,-1.51213037761155
2008-01-14 ,4.58312179734907
2008-01-15 ,-3.31531318316284
2008-01-16 ,-4.41442918112455
2008-01-17 ,-6.23783431737719
2008-01-18 ,2.11008307721218
2008-01-22 ,0.081190072869033
2008-01-23 ,0
2008-01-24 ,7.38005369078593
2008-01-25 ,0.997913253967747
2008-01-28 ,3.51816204179577
2008-01-29 ,-0.472875517645861
2008-01-30 ,-0.985465753975747
2008-01-31 ,2.48948390822355
2008-02-01 ,3.02681049661956
2008-02-04 ,-1.99758754167243
2008-02-05 ,-4.31057320565966
2008-02-06 ,-1.7217515489241
2008-02-07 ,3.22572917199201
2008-02-08 ,0.38308406439466
2008-02-11 ,2.51713064143007
2008-02-12 ,-2.15515393133782
2008-02-13 ,2.33435880063212
2008-02-14 ,0
2008-02-15 ,-3.71484029859539
2008-02-19 ,0.744559049318001
2008-02-20 ,2.86334932724434
2008-02-21 ,-1.81080047098172
2008-02-22 ,1.60365468269224
2008-02-25 ,3.01464580709671
2008-02-26 ,0
2008-02-27 ,1.79641782891735
2008-02-28 ,-0.805243559074154
2008-02-29 ,-4.04127513282927
2008-03-03 ,1.30736943731696
2008-03-04 ,-2.40775100900459
2008-03-05 ,3.47257822814774
2008-03-06 ,-2.58086122495648
2008-03-07 ,-2.79981390999665
2008-03-10 ,-4.0636703914331
2008-03-11 ,4.98287955915674
2008-03-12 ,-0.902100316722692
2008-03-13 ,3.88121473141357
2008-03-14 ,-1.69303848617525
2008-03-17 ,-4.44277988064191
2008-03-18 ,3.83268630106656
2008-03-19 ,-7.95912669934742
2008-03-20 ,0.445860356433458
2008-03-24 ,1.83323988295855
2008-03-25 ,3.50695200208582
2008-03-26 ,1.79475203243035
2008-03-27 ,-2.09460035154283
2008-03-28 ,-0.820396818753239
2008-03-31 ,-0.329095457896023
2008-04-01 ,1.53739136149901
2008-04-02 ,-0.446914422695332
2008-04-03 ,0.632907791311191
2008-04-04 ,0.417072599071206
2008-04-07 ,0.296736904518406
2008-04-08 ,-0.3597853559745
2008-04-09 ,-2.17911892694539
2008-04-10 ,0.68466415507696
2008-04-11 ,-1.32370867068352
2008-04-14 ,-0.279688278721806
2008-04-15 ,0.709329252484823
2008-04-16 ,2.53603817133311
2008-04-17 ,-0.81677967777907
2008-04-18 ,2.28043726324163
2008-04-21 ,-0.358502885945934
2008-04-22 ,-1.2525493286093
2008-04-23 ,-0.0735269462652521
2008-04-24 ,0.927708654629086
2008-04-25 ,1.17088824955593
2008-04-28 ,-0.225854612138569
2008-04-29 ,1.57219202999824
2008-04-30 ,-0.109955613052159
2008-05-01 ,2.21272279432216
2008-05-02 ,0.0503687202442672
2008-05-05 ,1.55510863919227
2008-05-06 ,2.96418410043144
2008-05-07 ,-2.4154382787773
2008-05-08 ,2.34963142583843
2008-05-09 ,0
2008-05-12 ,0.491288982003178
2008-05-13 ,1.41613764581147
2008-05-14 ,-0.218864409143825
2008-05-15 ,2.71164281208447
2008-05-16 ,1.5805672513397
2008-05-19 ,-0.0234598432873113
2008-05-20 ,1.08264052917983
2008-05-21 ,-1.24690016959077
2008-05-22 ,-0.542413217217941
2008-05-23 ,-1.08211515129362
2008-05-27 ,0.689556636651936
2008-05-28 ,2.98956814649869
2008-05-29 ,-0.32381725036044
2008-05-30 ,2.06172225081798
2008-06-02 ,-0.212091382672177
2008-06-03 ,-0.734428025133505
2008-06-04 ,-2.76601972152814
2008-06-05 ,0
2008-06-06 ,-3.33176470313362
2008-06-09 ,12.4965662690561
2008-06-10 ,-5.06451893642816
2008-06-11 ,0.94900544496275
2008-06-12 ,-2.05112594929549
2008-06-13 ,1.68407608843284
2008-06-16 ,1.34648612043348
2008-06-17 ,1.82727029238364
2008-06-18 ,1.7500610287499
2008-06-19 ,-1.77532083764157
2008-06-20 ,-1.5792647865756
2008-06-23 ,3.78661471044789
2008-06-24 ,-3.6989950530636
2008-06-25 ,0
2008-06-26 ,-1.84040238970401
2008-06-27 ,3.28236568090048
2008-06-30 ,1.63442472042348
2008-07-01 ,-1.08756908666089
2008-07-02 ,-6.50425867009135
2008-07-03 ,-2.88495518420149
2008-07-07 ,-3.50400477709283
2008-07-08 ,-2.40196289774896
2008-07-09 ,-2.61426336674726
2008-07-10 ,3.2041083964937
2008-07-11 ,3.64916405453181
2008-07-14 ,2.44237757816539
2008-07-15 ,-5.20336328049622
2008-07-16 ,-2.7113755340054
2008-07-17 ,-4.58262682745594
2008-07-18 ,-0.650101582231873
2008-07-21 ,5.32087345781808
2008-07-22 ,-5.38007310596797
2008-07-23 ,-7.2204712911257
2008-07-24 ,-3.15676593323539
2008-07-25 ,1.24495457693537
2008-07-28 ,0.0165900272530194
2008-07-29 ,-1.56241546499157
2008-07-30 ,6.45148870726484
2008-07-31 ,-6.34051956309274
2008-08-01 ,-1.87250796980022
2008-08-04 ,-2.07387681149217
2008-08-05 ,3.25952349328011
2008-08-06 ,-0.304103432497694
2008-08-07 ,-1.67816558883572
2008-08-08 ,2.52430325311996
2008-08-11 ,0.0998736730689462
2008-08-12 ,-1.51553602165411
2008-08-13 ,-0.551523175644982
2008-08-14 ,1.31187296759832
2008-08-15 ,0
2008-08-18 ,-1.80977321580422
2008-08-19 ,-0.999048829046387
2008-08-20 ,0.413729789177475
2008-08-21 ,-0.100028120754173
2008-08-22 ,1.37630319972909
2008-08-25 ,-2.13870669924612
2008-08-26 ,-0.0700432201739215
2008-08-27 ,0.985315095536789
2008-08-28 ,1.52218137615925
2008-08-29 ,-1.25927682089194
2008-09-02 ,-0.546589503462288
2008-09-03 ,-0.113075906910547
2008-09-04 ,-2.6495549837853
2008-09-05 ,1.05773603950763
2008-09-08 ,2.87426432279622
2008-09-09 ,-4.22194814925243
2008-09-10 ,0.956203625064444
2008-09-11 ,0.790124251609337
2008-09-12 ,-0.516558234490433
2008-09-15 ,-4.84197864809552
2008-09-16 ,2.98712328997149
2008-09-17 ,-5.64608129266226
2008-09-18 ,4.03954104645903
2008-09-19 ,4.05008997146333
2008-09-22 ,-4.2719297294953
2008-09-23 ,-1.52560087381108
2008-09-24 ,-1.27709130916911
2008-09-25 ,1.31652640988651
2008-09-26 ,-0.369414285370049
2008-09-29 ,-7.47476140224439
2008-09-30 ,5.22952985722335
2008-10-01 ,-2.68865529786717
2008-10-02 ,-5.30580347261928
2008-10-03 ,-2.22322584667801
2008-10-06 ,0
2008-10-07 ,-7.48149667896442
2008-10-08 ,-2.09884493053209
2008-10-09 ,-5.53306578380153
2008-10-10 ,0.779804967129964
2008-10-13 ,9.37072951118133
2008-10-14 ,-1.9321581751355
2008-10-15 ,-8.03106811459654
2008-10-16 ,5.16207531742424
2008-10-17 ,0
2008-10-20 ,2.4615851776613
2008-10-21 ,-2.50025089875309
2008-10-22 ,-3.24024029642219
2008-10-23 ,-0.870207856005342
2008-10-24 ,-4.42291603078095
2008-10-27 ,0
2008-10-28 ,5.75098738157386
2008-10-29 ,-0.283258910849618
2008-10-30 ,0
2008-10-31 ,5.46442187605436
2008-11-03 ,0.371819377525525
2008-11-04 ,4.2419181676367
2008-11-05 ,-6.5951919314108
2008-11-06 ,-4.2388348433177
2008-11-07 ,3.36844194857999
2008-11-10 ,-0.323051949032829
2008-11-11 ,-1.39452824415752
2008-11-12 ,-5.1508851014518
2008-11-13 ,7.72388764961777
2008-11-14 ,-4.19204886775388
2008-11-17 ,-2.14126237707138
2008-11-18 ,1.1295652484435
2008-11-19 ,0
2008-11-20 ,-14.6645294718472
2008-11-21 ,7.5427751782229
2008-11-24 ,6.20031537985456
2008-11-25 ,0
2008-11-26 ,7.11611211708295
2008-11-28 ,-0.448146206958149
2008-12-01 ,-8.85938228504544
2008-12-02 ,2.43421189446895
2008-12-03 ,0.46509377241843
2008-12-04 ,-5.62587369991184
2008-12-05 ,3.42878481059857
2008-12-08 ,5.13672606545712
2008-12-09 ,-1.92784751740713
2008-12-10 ,3.31460497494864
2008-12-11 ,-3.13049339909355
2008-12-12 ,0.355005294289909
2008-12-15 ,0.608049564094207
2008-12-16 ,5.88134280683324
2008-12-17 ,-1.4972040043437
2008-12-18 ,-4.10965622887954
2008-12-19 ,0.168841669585415
2008-12-22 ,-2.65525163042758
2008-12-23 ,-0.169713148106837
2008-12-24 ,-0.0982560415645731
2008-12-26 ,2.01898757768255
2008-12-29 ,0.904583813592531
2008-12-30 ,2.42698712293514
2008-12-31 ,1.96925299419968
2009-01-02 ,3.00817497853127
2009-01-05 ,-1.80607251318555
2009-01-06 ,1.82087334558281
2009-01-07 ,-5.14378528572259
2009-01-08 ,2.26021391787153
2009-01-09 ,-2.28484485569602
2009-01-12 ,-3.49514931953826
2009-01-13 ,-0.355301221913977
2009-01-14 ,-3.38842862881223
2009-01-15 ,2.48971359372707
2009-01-16 ,1.91504741665187
2009-01-20 ,-1.33170964707313
2009-01-21 ,1.4495123266825
2009-01-22 ,-0.523745555841499
2009-01-23 ,3.24640657049698
2009-01-26 ,0.230309607422955
2009-01-27 ,-0.620219114808842
2009-01-28 ,0.310877581090038
2009-01-29 ,-0.196918034767019
2009-01-30 ,-1.20046755407526
2009-02-02 ,-2.12349713329041
2009-02-03 ,0.623968833326633
2009-02-04 ,2.29974265416611
2009-02-05 ,5.70397601447266
2009-02-06 ,3.8480844817913
2009-02-09 ,0
2009-02-10 ,-4.31067787319803
2009-02-11 ,5.21235407225453
2009-02-12 ,0.727198931816513
2009-02-13 ,-1.3503578066207
2009-02-17 ,-2.68404118462831
2009-02-18 ,0
2009-02-19 ,-2.21252773238385
2009-02-20 ,1.21086108276957
2009-02-23 ,-4.53489853270268
2009-02-24 ,-0.0967184368615432
2009-02-25 ,0
2009-02-26 ,0.932484332447859
2009-02-27 ,-0.349167131248121
2009-03-02 ,-8.48836558362202
2009-03-03 ,0.80596178271947
2009-03-04 ,5.85735582580257
2009-03-05 ,-2.81664857415736
2009-03-06 ,-0.647272719581594
2009-03-09 ,-2.41788498822653
2009-03-10 ,8.17114033505175
2009-03-11 ,1.87408628652473
2009-03-12 ,5.41670029679995
2009-03-13 ,-0.486056692016287
2009-03-16 ,0.1584400708617
2009-03-17 ,4.50076830535014
2009-03-18 ,4.39772058722913
2009-03-19 ,-1.21932761314271
2009-03-20 ,-2.57886158717096
2009-03-23 ,9.51713517645103
2009-03-24 ,-3.52585224333151
2009-03-25 ,0.539555385681634
2009-03-26 ,5.53129285095407
2009-03-27 ,-4.43249261018267
2009-03-30 ,-6.57072762631543
2009-03-31 ,2.8254056355913
2009-04-01 ,1.77410230043519
2009-04-02 ,5.00205678103916
2009-04-03 ,4.12512592021617
2009-04-06 ,-2.68591014062658
2009-04-07 ,-4.45102520471965
2009-04-08 ,1.79121874180902
2009-04-09 ,8.3514926799932
2009-04-13 ,0.866184489694102
2009-04-14 ,-3.41152537582916
2009-04-15 ,2.10412510210894
2009-04-16 ,2.91780114933395
2009-04-17 ,2.04957524026084
2009-04-20 ,-6.83809285084777
2009-04-21 ,4.30310210291554
2009-04-22 ,1.15974407773072
2009-04-23 ,0.789738731974991
2009-04-24 ,2.06395341611854
2009-04-27 ,-1.67385711511108
2009-04-28 ,-2.51923712358303
2009-04-29 ,3.51567051285658
2009-04-30 ,2.2391395036485
2009-05-01 ,0.65989406835487
2009-05-04 ,6.30560616345753
2009-05-05 ,-1.69940776874967
2009-05-06 ,2.37643620981118
2009-05-07 ,-5.60470922490111
2009-05-08 ,4.61935228663524
2009-05-11 ,-3.80410317692592
2009-05-12 ,-0.549113505702989
2009-05-13 ,-6.6039800074095
2009-05-14 ,1.99714279073654
2009-05-15 ,-1.39095260604225
2009-05-18 ,6.5677893405433
2009-05-19 ,1.18438654051145
2009-05-20 ,-0.624739377625869
2009-05-21 ,-3.38250369867307
2009-05-22 ,1.34511453057704
2009-05-26 ,4.41701565719196
2009-05-27 ,-2.92767586108046
2009-05-28 ,2.93785804665422
2009-05-29 ,1.72056489821873
2009-06-01 ,5.9442961863173
2009-06-02 ,-1.66235184256803
2009-06-03 ,-6.43951750649048
2009-06-04 ,0
2009-06-05 ,0.512622670820862
2009-06-08 ,-0.100095011752454
2009-06-09 ,1.5472407561012
2009-06-10 ,-1.11921449362249
2009-06-11 ,0
2009-06-12 ,0
2009-06-15 ,-5.00727009254518
2009-06-16 ,-1.68521229510215
2009-06-17 ,-1.36385786203725
2009-06-18 ,-0.735810703848651
2009-06-19 ,2.00465321965519
2009-06-22 ,-7.69273739133067
2009-06-23 ,0
2009-06-24 ,0
2009-06-25 ,7.39703863224019
2009-06-26 ,0.107030840828505
2009-06-29 ,0.89663482167548
2009-06-30 ,-1.37229668369649
2009-07-01 ,2.47630127403202
2009-07-02 ,-5.30364548982767
2009-07-06 ,-0.476121965352259
2009-07-07 ,-3.61786878809922
2009-07-08 ,-0.612779890835697
2009-07-09 ,0.916970185344386
2009-07-10 ,0.799599833669675
2009-07-13 ,3.65473295504108
2009-07-14 ,1.07442403891869
2009-07-15 ,4.312484752666
2009-07-16 ,1.06171483463178
2009-07-17 ,0.184334657887685
2009-07-20 ,1.31881016736774
2009-07-21 ,0.0711315569384043
2009-07-22 ,1.42486397310115
2009-07-23 ,2.86180910424314
2009-07-24 ,0
2009-07-27 ,0.687701564994498
2009-07-28 ,-0.0311748579939617
2009-07-29 ,-0.637881124652789
2009-07-30 ,1.98324597315595
2009-07-31 ,-0.254397031270062
2009-08-03 ,2.06810909930943
2009-08-04 ,0.854140886928973
2009-08-05 ,-0.410260231100754
2009-08-06 ,-1.41349913511959
2009-08-07 ,0
2009-08-10 ,0.933119166864023
2009-08-11 ,-0.726006161254476
2009-08-12 ,2.61796063515367
2009-08-13 ,2.1214282330174
2009-08-14 ,-2.65813557701692
2009-08-17 ,-5.1188162211684
2009-08-18 ,2.61682326497109
2009-08-19 ,-0.287758300637386
2009-08-20 ,1.58839925634172
2009-08-21 ,3.029921439235
2009-08-24 ,-1.63003627781774
2009-08-25 ,1.0382639852348
2009-08-26 ,-0.926035396918792
2009-08-27 ,2.31007349046429
2009-08-28 ,1.3327101446407
2009-08-31 ,-1.33917150243312
2009-09-01 ,-3.32142492465191
2009-09-02 ,-0.165571110642834
2009-09-03 ,1.54436573652788
2009-09-04 ,2.40350600797786
2009-09-08 ,3.00718994620702
2009-09-09 ,0.990108329040661
2009-09-10 ,1.72205576288741
2009-09-11 ,-0.558901782401351
2009-09-14 ,0.750392916153038
2009-09-15 ,3.567185583933
2009-09-16 ,2.53997349344143
2009-09-17 ,-1.60099451812352
2009-09-18 ,0.686969598561476
2009-09-21 ,-0.770046131511986
2009-09-22 ,2.32242929737319
2009-09-23 ,-2.57313120909651
2009-09-24 ,-2.99059909680088
2009-09-25 ,0
2009-09-28 ,0.974863635222076
2009-09-29 ,0.473669103491614
