Date,Growth
2012-06-05 ,2.7406974553866
2012-06-06 ,3.9340289151671
2012-06-07 ,-0.727465441177933
2012-06-08 ,1.6790675848502
2012-06-11 ,-3.00144356320478
2012-06-12 ,2.58786898766062
2012-06-13 ,-2.89768728043321
2012-06-14 ,3.23153792482489
2012-06-15 ,1.85019003850743
2012-06-18 ,2.32332031245163
2012-06-19 ,0.81801686797475
2012-06-20 ,-0.745556375205522
2012-06-21 ,-4.45988245644294
2012-06-22 ,0.498172592468044
2012-06-25 ,-1.42700346268339
2012-06-26 ,2.12211331289075
2012-06-27 ,1.7243277662414
2012-06-28 ,-0.978995111781964
2012-06-29 ,2.57187785367742
2012-07-02 ,1.36153007524489
2012-07-03 ,0.620661883045476
2012-07-05 ,0.0386913862538072
2012-07-06 ,-0.195975214870951
2012-07-09 ,-0.406595916323343
2012-07-10 ,-3.19404575556937
2012-07-11 ,-0.377829764344902
2012-07-12 ,-0.922679897007191
2012-07-13 ,2.46287295094022
2012-07-16 ,0.740988587584963
2012-07-17 ,0.514732121637261
2012-07-18 ,-0.403232951835655
2012-07-19 ,-1.22248514810173
2012-07-20 ,-0.302203294779543
2012-07-23 ,-1.73085778243436
2012-07-24 ,-2.04447639707736
2012-07-25 ,-0.843819820406945
2012-07-26 ,4.11873055671704
2012-07-27 ,2.4296498560181
2012-07-30 ,0.277807570930549
2012-07-31 ,-1.12915598071643
2012-08-01 ,-0.737238136692069
2012-08-02 ,-2.91306294266222
2012-08-03 ,3.58651715376958
2012-08-06 ,1.21855467412168
2012-08-07 ,2.00916391137909
2012-08-08 ,0.113651245564041
2012-08-09 ,1.59466663609087
2012-08-10 ,-0.646113809564781
2012-08-13 ,-1.33332212371582
2012-08-14 ,-0.521806888558578
2012-08-15 ,1.00479343820767
2012-08-16 ,1.67511355154692
2012-08-17 ,0.755785715020346
2012-08-20 ,-0.401552352665529
2012-08-21 ,-0.273887745869082
2012-08-22 ,0.99000216665585
2012-08-23 ,0.0613079447133185
2012-08-24 ,0.675268066235462
2012-08-27 ,0.275016168719741
2012-08-28 ,-0.778808056605741
2012-08-29 ,-0.997676650496731
2012-08-30 ,-1.56720216087924
2012-08-31 ,1.42358623366154
2012-09-04 ,0.126379226640631
2012-09-05 ,0.103308943911379
2012-09-06 ,3.01141061154899
2012-09-07 ,1.22446431559562
2012-09-10 ,-1.17540262354882
2012-09-11 ,0.364208079198325
2012-09-12 ,1.3091317435814
2012-09-13 ,3.25305629582891
2012-09-14 ,1.59310515708788
2012-09-17 ,-1.024904201413
2012-09-18 ,-0.545546405075978
2012-09-19 ,0.483918025802786
2012-09-20 ,-0.296592566897994
2012-09-21 ,0.82445416737714
2012-09-24 ,-1.27637270301217
2012-09-25 ,-2.39397899351846
2012-09-26 ,-1.51570718876273
2012-09-27 ,2.02304662609409
2012-09-28 ,-0.95872013469857
2012-10-01 ,0.0231380674269879
2012-10-02 ,-0.605001921159783
2012-10-03 ,1.74616723536744
2012-10-04 ,1.34288044237497
2012-10-05 ,-0.845624155319961
2012-10-08 ,-1.06636423203984
2012-10-09 ,-2.96970567142668
2012-10-10 ,-0.621134335812093
2012-10-11 ,0.289620670782841
2012-10-12 ,-1.29040407652333
2012-10-15 ,2.56311619800036
2012-10-16 ,2.65030556593616
2012-10-17 ,1.48059337728914
2012-10-18 ,-0.440356095033479
2012-10-19 ,-1.03922842967074
2012-10-22 ,-0.226562569561769
2012-10-23 ,-2.12433484702769
2012-10-24 ,0.225058783124325
2012-10-25 ,0.178288057322862
2012-10-26 ,0.777730989260073
2012-10-31 ,1.71755474733865
2012-11-01 ,2.27348436078288
2012-11-02 ,-2.53565608253659
2012-11-05 ,0.663700885936443
2012-11-06 ,1.22303587386382
2012-11-07 ,-2.00406588791113
2012-11-08 ,-2.53238928194891
2012-11-09 ,-0.722958483695348
2012-11-12 ,-0.406521805891046
2012-11-13 ,0.154479892611286
2012-11-14 ,-4.21207875649945
2012-11-15 ,-1.92636568961761
2012-11-16 ,2.7604837528788
2012-11-19 ,3.52913519494262
2012-11-20 ,1.6213970553533
2012-11-21 ,1.10329637338356
2012-11-23 ,2.18819846911575
2012-11-26 ,-2.09591561469837
2012-11-27 ,0.154918521300461
2012-11-28 ,0.386952445726836
2012-11-29 ,1.56714200047954
2012-11-30 ,-2.1225388182747
2012-12-03 ,-0.135904700806738
2012-12-04 ,-0.539775421003631
2012-12-05 ,0.177344970380135
2012-12-06 ,1.51740235032463
2012-12-07 ,0.0805354516448128
2012-12-10 ,-0.42942185265589
2012-12-11 ,0.351930733413941
2012-12-12 ,0.226582135692068
2012-12-13 ,-1.43638268961155
2012-12-14 ,-0.342117324103202
2012-12-17 ,1.86003485804616
2012-12-18 ,1.45302525849099
2012-12-19 ,0.130861397036994
2012-12-20 ,1.33545127349702
2012-12-21 ,-0.337135266304787
2012-12-24 ,-0.296396495190934
2012-12-26 ,-1.37631010311983
2012-12-27 ,0.152002588025354
2012-12-28 ,-1.4247271454818
2012-12-31 ,2.22196234338967
2013-01-02 ,2.13764523238828
2013-01-03 ,0.701759363376775
2013-01-04 ,0.931099168768633
2013-01-07 ,-0.182407384164617
2013-01-08 ,-0.922872123568583
2013-01-09 ,-0.700611007698375
2013-01-10 ,0.818424399889049
2013-01-11 ,0.209725283635029
2013-01-14 ,-0.134456488792509
2013-01-15 ,0.61383656089487
2013-01-16 ,-0.338098122832634
2013-01-17 ,1.15481352253167
2013-01-18 ,1.55812861494777
2013-01-22 ,1.08180697819277
2013-01-23 ,-0.36734532271471
2013-01-24 ,0.863155252507981
2013-01-25 ,1.81885006336217
2013-01-28 ,-0.55074025906872
2013-01-29 ,0.961079373514316
2013-01-30 ,-1.14433450998275
2013-01-31 ,1.35376773525208
2013-02-01 ,1.30848692337951
2013-02-04 ,-1.69448503770075
2013-02-05 ,1.6285980576176
2013-02-06 ,-0.564917186675306
2013-02-07 ,-0.198352296514049
2013-02-08 ,0.632713620664689
2013-02-11 ,-0.168838365661468
2013-02-12 ,1.17986710262021
2013-02-13 ,0.110730639726961
2013-02-14 ,0.772067423883643
2013-02-15 ,-0.120120385535154
2013-02-19 ,0.158624123912452
2013-02-20 ,-2.95055473371304
2013-02-21 ,-1.7785643518062
2013-02-22 ,2.296735390457
2013-02-25 ,-3.81365923081194
2013-02-26 ,1.06679468050052
2013-02-27 ,2.24664813760564
2013-02-28 ,-0.0239161494347314
2013-03-01 ,-0.287973220795523
2013-03-04 ,-0.568667703905519
2013-03-05 ,0.883004185212743
2013-03-06 ,-0.591499376056827
2013-03-07 ,0.880767233318913
2013-03-08 ,0.688844651110478
2013-03-11 ,0.469446681819747
2013-03-12 ,-0.314186536082073
2013-03-13 ,0.461684863617134
2013-03-14 ,1.34267203509426
2013-03-15 ,-0.393444005614148
2013-03-18 ,-0.231210849737872
2013-03-19 ,-0.599621091325395
2013-03-20 ,0.450789593673619
2013-03-21 ,-0.214324574253408
2013-03-22 ,0.185305697597014
2013-03-25 ,0.3966373024236
2013-03-26 ,0.826867067670796
2013-03-27 ,0.418540941853517
2013-03-28 ,-0.0582735028014979
2013-04-01 ,-1.008906324305
2013-04-02 ,-0.401569673881743
2013-04-03 ,-2.97008856850148
2013-04-04 ,1.00623291556842
2013-04-05 ,0.252480532244159
2013-04-08 ,1.901169714402
2013-04-09 ,0.404791097233064
2013-04-10 ,1.38231076736835
2013-04-11 ,0.382752684969973
2013-04-12 ,-0.708295219764455
2013-04-15 ,-4.59346921204623
2013-04-16 ,2.14311746888406
2013-04-17 ,-2.51791255251252
2013-04-18 ,-0.57208011645386
2013-04-19 ,1.85963452580942
2013-04-22 ,0.850537026122295
2013-04-23 ,2.60254480282219
2013-04-24 ,0.880421408379706
2013-04-25 ,1.11822065099725
2013-04-26 ,-0.227342591162604
2013-04-29 ,0.234966919645586
2013-04-30 ,-0.105335302912734
2013-05-01 ,-2.07530349962999
2013-05-02 ,0.756193390737794
2013-05-03 ,1.48644148457975
2013-05-06 ,0.785557157016935
2013-05-07 ,1.06656188886982
2013-05-08 ,0.381042728359844
2013-05-09 ,-0.155561631087621
2013-05-10 ,1.16581709485059
2013-05-13 ,-0.384172998522373
2013-05-14 ,2.2440637465715
2013-05-15 ,0.395430491724227
2013-05-16 ,-1.39836934357878
2013-05-17 ,1.84956854554567
2013-05-20 ,0.0159383005207991
2013-05-21 ,0.160799034024734
2013-05-22 ,-1.78903922313449
2013-05-23 ,-0.659623272635455
2013-05-24 ,-0.171274545951117
2013-05-28 ,1.26490654790017
2013-05-29 ,-1.44355057626632
2013-05-30 ,0.0814158074752901
2013-05-31 ,-1.73206555788125
2013-06-03 ,-0.15482370990548
2013-06-04 ,-1.17248914314656
2013-06-05 ,-2.00841267177599
2013-06-06 ,1.45997876223406
2013-06-07 ,1.90252024000253
2013-06-10 ,-0.0593625610452078
2013-06-11 ,-1.63156566199123
2013-06-12 ,-0.693806351441176
2013-06-13 ,1.99806294373999
2013-06-14 ,-0.915263156309704
2013-06-17 ,1.46420924540173
2013-06-18 ,1.04997873095595
2013-06-19 ,-1.40597237884988
2013-06-20 ,-3.2369533738083
2013-06-21 ,-0.529070634441696
2013-06-24 ,-0.82815516746521
2013-06-25 ,1.18814749080063
2013-06-26 ,1.4576930471994
2013-06-27 ,0.791232654814897
2013-06-28 ,-0.566200813211385
2013-07-01 ,1.37561454785601
2013-07-02 ,0.165145906633425
2013-07-03 ,0.296100564801157
2013-07-05 ,1.00552573514267
2013-07-08 ,0.183455029616633
2013-07-09 ,0.339062064922168
2013-07-10 ,-0.492645951295578
2013-07-11 ,0.281991069054109
2013-07-12 ,0.0191872398114597
2013-07-15 ,-0.130369280072383
2013-07-16 ,-0.891754307110685
2013-07-17 ,-0.165972726647882
2013-07-18 ,1.11122945370373
2013-07-19 ,0.355254318990042
2013-07-22 ,0.257134316668765
2013-07-23 ,-0.54237560753099
2013-07-24 ,-0.933842631688027
2013-07-25 ,2.40062678281377
2013-07-26 ,0.611762159895778
2013-07-29 ,-0.504134522991501
2013-07-30 ,0.224182729562594
2013-07-31 ,-0.727592246610984
2013-08-01 ,2.64244732229606
2013-08-02 ,-0.62452981626147
2013-08-05 ,-0.295407271663704
2013-08-06 ,-1.05493155914454
2013-08-07 ,-0.569364807581344
2013-08-08 ,0.74356334770915
2013-08-09 ,-0.00469696308812483
2013-08-12 ,0.223222003305551
2013-08-13 ,-0.466727813477461
2013-08-14 ,-0.663780618266514
2013-08-15 ,-1.0240539384959
2013-08-16 ,-0.629169842359373
2013-08-19 ,-0.846463698594667
2013-08-20 ,1.75778143768776
2013-08-21 ,-0.712499205990899
2013-08-22 ,1.6959168607221
2013-08-23 ,0.870302479935635
2013-08-26 ,-0.174060687554298
2013-08-27 ,-1.94218556692729
2013-08-28 ,0.733088776777552
2013-08-29 ,0.388088638244239
2013-08-30 ,-1.044717878333
2013-09-03 ,0.851695297136891
2013-09-04 ,0.407885309132223
2013-09-05 ,-0.209548905194829
2013-09-06 ,-0.334021007535713
2013-09-09 ,1.00641821312092
2013-09-10 ,0.456377823883219
2013-09-11 ,1.52128090058738
2013-09-12 ,-1.25530995906646
2013-09-13 ,0.269635031380843
2013-09-16 ,-0.0298503056307889
2013-09-17 ,1.05469781985174
2013-09-18 ,2.70379832548387
2013-09-19 ,-0.423502631095084
2013-09-20 ,-1.4807914168156
2013-09-23 ,-1.15932991559381
2013-09-24 ,0.391992542496924
2013-09-25 ,-0.191402544496871
2013-09-26 ,0.944597161081426
2013-09-27 ,0.561253896406234
2013-09-30 ,-0.549822892290314
2013-10-01 ,0.559776359012068
2013-10-02 ,0.0152388923732323
2013-10-03 ,-0.738658047638612
2013-10-04 ,0.820909654272436
2013-10-07 ,-0.993615106987534
2013-10-08 ,-1.76531834514415
2013-10-09 ,-0.775122543019407
2013-10-10 ,2.89178005703067
2013-10-11 ,0.894029674260424
2013-10-14 ,0.545014452832984
2013-10-15 ,-0.793188569444614
2013-10-16 ,1.92582511057854
2013-10-17 ,1.16333331921653
2013-10-18 ,1.1223217362778
2013-10-21 ,-0.103997788769329
2013-10-22 ,0.887628162488726
2013-10-23 ,-1.33097735257707
2013-10-24 ,1.36544789306604
2013-10-25 ,0.683563576641836
2013-10-28 ,-0.444501867931411
2013-10-29 ,1.55000057078027
2013-10-30 ,-0.15021208088566
2013-10-31 ,-1.06847208671371
2013-11-01 ,-0.0688033762915134
2013-11-04 ,1.50940551962088
2013-11-05 ,-0.584908289239516
2013-11-06 ,-1.17636219595182
2013-11-07 ,-2.7317231630136
2013-11-08 ,2.81248413896277
2013-11-11 ,-0.450094499778192
2013-11-12 ,-1.16131182239796
2013-11-13 ,1.75687470846479
2013-11-14 ,0.101201873083667
2013-11-15 ,0.778948336812837
2013-11-18 ,-1.83156587520799
2013-11-19 ,-0.0567387073640316
2013-11-20 ,0.00383961819254943
2013-11-21 ,1.12782462561488
2013-11-22 ,0.134091754868241
2013-11-25 ,-0.905142063478948
2013-11-26 ,0.321597102919006
2013-11-27 ,-0.0135533899184533
2013-11-29 ,0.0853856195856187
2013-12-02 ,-1.05885588201126
2013-12-03 ,-0.523627383255233
2013-12-04 ,-0.200944579926516
2013-12-05 ,0.0386984456467115
2013-12-06 ,-0.0479811862998994
2013-12-09 ,0.968911282037381
2013-12-10 ,-0.49965571833639
2013-12-11 ,-1.19370609535665
2013-12-12 ,0.156736930947762
2013-12-13 ,0.358464159659126
2013-12-16 ,0.273843684774341
2013-12-17 ,-0.752425416538393
2013-12-18 ,1.44064611107112
2013-12-19 ,1.11669130391142
2013-12-20 ,0.0550134275590648
2013-12-23 ,0.565718493227784
2013-12-24 ,0.487118657501272
2013-12-26 ,0.301652338576881
2013-12-27 ,-0.0986365435273832
2013-12-30 ,0.155947000027174
2013-12-31 ,0.484098834404761
2014-01-02 ,-0.205527516443462
2014-01-03 ,-0.518974493266848
2014-01-06 ,-0.295129361435286
2014-01-07 ,0.809773243259478
2014-01-08 ,-0.282017678872946
2014-01-09 ,-1.018323158187
2014-01-10 ,-0.00970873590464347
2014-01-13 ,-2.73422609373998
2014-01-14 ,2.00771250956593
2014-01-15 ,0.678461059758632
2014-01-16 ,-0.116502019340216
2014-01-17 ,-0.162561643721631
2014-01-21 ,1.12833051715729
2014-01-22 ,1.43086902277553
2014-01-23 ,-0.914958600465984
2014-01-24 ,-3.19623199514514
2014-01-27 ,-0.714621495753318
2014-01-28 ,1.35349834745733
2014-01-29 ,-0.285076689595008
2014-01-30 ,1.16965928626418
2014-01-31 ,-0.333626513598423
2014-02-03 ,-2.78445887167665
2014-02-04 ,2.08613653229039
2014-02-05 ,-0.741537973763476
2014-02-06 ,0.0190233876840702
2014-02-07 ,0.832928704583755
2014-02-10 ,0.0249961908880245
2014-02-11 ,1.4288697124533
2014-02-12 ,-0.506727315915069
2014-02-13 ,1.37984388431358
2014-02-14 ,0.729673691718347
2014-02-18 ,0.781041721070646
2014-02-19 ,-0.542970572321892
2014-02-20 ,1.46336191869899
2014-02-21 ,-0.941694706825787
2014-02-24 ,0.778179984021113
2014-02-25 ,-0.763655625768436
2014-02-26 ,-0.4460565712196
2014-02-27 ,0.213548498888091
2014-02-28 ,-0.0392286225812224
2014-03-03 ,-0.658712959297415
2014-03-04 ,0.675017903277792
2014-03-05 ,0.769048101417368
2014-03-06 ,-0.017026987246558
2014-03-07 ,0.485690561247078
2014-03-10 ,-0.678400433934023
2014-03-11 ,-0.499122628775931
2014-03-12 ,0.238183126896871
2014-03-13 ,-1.56134558969262
2014-03-14 ,0.0701518892837646
2014-03-17 ,1.02916314676738
2014-03-18 ,0.801435571500942
2014-03-19 ,0.233209843020512
2014-03-20 ,0.585405699481838
2014-03-21 ,-0.40939745950479
2014-03-24 ,-0.636117087080172
2014-03-25 ,-0.383126629884829
2014-03-26 ,-1.09267740311649
2014-03-27 ,-0.594235901663669
2014-03-28 ,1.12969808177393
2014-03-31 ,0.531245873912677
2014-04-01 ,1.48455278677644
2014-04-02 ,0.554358527386351
2014-04-03 ,-0.343622121376317
2014-04-04 ,-1.97959545450635
2014-04-07 ,-1.93115031234614
2014-04-08 ,0.469695201910463
2014-04-09 ,1.52784374448398
2014-04-10 ,-3.00449326370492
2014-04-11 ,-0.915163770761807
2014-04-14 ,0.777824661421803
2014-04-15 ,0.628325106121614
2014-04-16 ,1.1588326502259
2014-04-17 ,0.451191208782402
2014-04-21 ,0.765789753971804
2014-04-22 ,0.681892728842316
2014-04-23 ,0.359232122370432
2014-04-24 ,0.16018594284205
2014-04-25 ,-1.83703912248837
2014-04-28 ,-0.403148201340802
2014-04-29 ,1.0093195672775
2014-04-30 ,0.313677744764055
2014-05-01 ,0.0678410974386811
2014-05-02 ,0.294135234384125
2014-05-05 ,-0.0576914570627649
2014-05-06 ,-0.731349464971418
2014-05-07 ,0.801634738686993
2014-05-08 ,-1.0903615918875
2014-05-09 ,0.450771889113963
2014-05-12 ,1.14159676051258
2014-05-13 ,-0.111226333986443
2014-05-14 ,-0.428853700895823
2014-05-15 ,-0.599805672403406
2014-05-16 ,-0.229955791284766
2014-05-19 ,0.592611721016035
2014-05-20 ,-0.488076888001692
2014-05-21 ,0.778722279616576
2014-05-22 ,-0.589487415877545
2014-05-23 ,0.467445289944405
2014-05-27 ,0.985356166802881
2014-05-28 ,-0.441954639397252
2014-05-29 ,1.08881297816085
2014-05-30 ,0.524920652169371
2014-06-02 ,0.319298695552397
2014-06-03 ,-0.15435674577343
2014-06-04 ,0.242676348297011
2014-06-05 ,0.381281970153119
2014-06-06 ,0.733411553241672
2014-06-09 ,0.0143954933990777
2014-06-10 ,-0.0852762307744341
2014-06-11 ,-0.635406092524667
2014-06-12 ,-0.613717456586597
2014-06-13 ,0.543948734716275
2014-06-16 ,1.88771945337826
2014-06-17 ,0.69022436483073
2014-06-18 ,0.437272386704861
2014-06-19 ,0.188106030697223
2014-06-20 ,-0.0888942197325048
2014-06-23 ,0.521460717557162
2014-06-24 ,-0.725691367514494
2014-06-25 ,0.647260813365887
2014-06-26 ,-0.0997383502465254
2014-06-27 ,0.346005130044011
2014-06-30 ,0.0945861195173604
2014-07-01 ,0.695836645485391
2014-07-02 ,0.132754126196273
2014-07-03 ,0.620511593631026
2014-07-07 ,-1.24964856186862
2014-07-08 ,-0.172881154014921
2014-07-09 ,1.3386745388603
2014-07-10 ,-0.805529449336182
2014-07-11 ,0.31704772309246
2014-07-14 ,0.0193606324007604
2014-07-15 ,-0.9018493576325
2014-07-16 ,1.47219127596612
2014-07-17 ,-1.42067751681201
2014-07-18 ,1.22333200167446
2014-07-21 ,-0.380784182152067
2014-07-22 ,0.182573946137923
2014-07-23 ,0.128189953670933
2014-07-24 ,-1.44841703684649
2014-07-25 ,-0.585393851414199
2014-07-28 ,0.431256855768393
2014-07-29 ,-0.591060050331138
2014-07-30 ,-0.0585028335055823
2014-07-31 ,-2.33841479984312
2014-08-01 ,-0.542778870240849
2014-08-04 ,1.29904826303365
2014-08-05 ,-0.960759093890534
2014-08-06 ,0.762015420103681
2014-08-07 ,-1.01163080345908
2014-08-08 ,1.42351369404078
2014-08-11 ,0.636300623142549
2014-08-12 ,-0.289344296791923
2014-08-13 ,-0.465423397356891
2014-08-14 ,0.334948992955994
2014-08-15 ,0.372585815950116
2014-08-18 ,1.49741634519501
2014-08-19 ,1.56543225089315
2014-08-20 ,0.820178111510936
2014-08-21 ,-0.1131094088463
2014-08-22 ,-0.544348212143622
2014-08-25 ,0.950895312652433
2014-08-26 ,0.360150891089834
2014-08-27 ,0.38621758144925
2014-08-28 ,-0.00542372914576921
2014-08-29 ,0.533623094406858
2014-09-02 ,0.623527314542966
2014-09-03 ,0.444458882450868
2014-09-04 ,-0.840279163656072
2014-09-05 ,0.00535627259111841
2014-09-08 ,-0.799935721448663
2014-09-09 ,-0.620393678759875
2014-09-10 ,0.534932165365145
2014-09-11 ,0.730262582234577
2014-09-12 ,-1.40280866326717
2014-09-15 ,-0.617975461802184
2014-09-16 ,1.72748078643078
2014-09-17 ,0.0999907708487749
2014-09-18 ,0.54416964016401
2014-09-19 ,-0.526893849876092
2014-09-22 ,-2.55443228928635
2014-09-23 ,-1.07313062263216
2014-09-24 ,1.36752132514932
2014-09-25 ,-1.98009337609366
2014-09-26 ,0.851307134482266
2014-09-29 ,-0.3707061620742
2014-09-30 ,-1.18066695511414
2014-10-01 ,-2.33128713272961
2014-10-02 ,-0.11846772475835
2014-10-03 ,1.2194602177981
2014-10-06 ,-0.221732589557713
2014-10-07 ,-1.65229654939632
2014-10-08 ,1.10273055361791
2014-10-09 ,-2.99105136781546
2014-10-10 ,-2.06974110582673
2014-10-13 ,-1.97925355541624
2014-10-14 ,1.22501562315292
2014-10-15 ,0.332251150842952
2014-10-16 ,0.351383772100411
2014-10-17 ,0.777960558931851
2014-10-20 ,0.9248033203331
2014-10-21 ,2.4580601096355
2014-10-22 ,-1.07829456379906
2014-10-23 ,0.952018952346224
2014-10-24 ,1.02461910124712
2014-10-27 ,-0.433858053372288
2014-10-28 ,2.05801661210889
2014-10-29 ,0.523972755654263
2014-10-30 ,0.434107709103805
2014-10-31 ,1.56469314753827
2014-11-03 ,0.0123355433594106
2014-11-04 ,-0.776801480498161
2014-11-05 ,1.08505088515745
2014-11-06 ,0.846564493593216
2014-11-07 ,-0.255208598497727
2014-11-10 ,1.03101943986238
2014-11-11 ,-0.0993504826523036
2014-11-12 ,0.746935888519352
2014-11-13 ,-0.254043772216682
2014-11-14 ,-0.393556493606538
2014-11-17 ,-0.141438630313347
2014-11-18 ,0.170304994550127
2014-11-19 ,0.307032752580671
2014-11-20 ,1.0684716875473
2014-11-21 ,0.0455262190383202
2014-11-24 ,0.733604323463537
2014-11-25 ,0.270551537110775
2014-11-26 ,0.612790991329794
2014-11-28 ,0.737844230095868
2014-12-01 ,-1.03783315268196
2014-12-02 ,-0.53602774729241
2014-12-03 ,0.984180079424194
2014-12-04 ,1.65342724982786
2014-12-05 ,1.0741293553034
2014-12-08 ,-0.925411610179003
2014-12-09 ,-1.11568985230137
2014-12-10 ,-0.973917363493081
2014-12-11 ,1.52796034878713
2014-12-12 ,-1.08562509833584
2014-12-15 ,-0.434941489210957
2014-12-16 ,-2.20032636974327
2014-12-17 ,3.00954277273385
2014-12-18 ,2.88638323690085
2014-12-19 ,-0.874374207948199
2014-12-22 ,1.17173545788274
2014-12-23 ,-0.00790819854936291
2014-12-24 ,0.467889113350489
2014-12-26 ,0.323089287481698
2014-12-29 ,0.235676857121789
2014-12-30 ,-0.140331721527591
2014-12-31 ,-0.416591849573775
2015-01-02 ,0.288962028436729
2015-01-05 ,-3.07594752607756
2015-01-06 ,-2.69227826089427
2015-01-07 ,2.41281671970901
2015-01-08 ,4.6195909474451
2015-01-09 ,-0.334274757985482
2015-01-12 ,-1.78005142661886
2015-01-13 ,-1.31204854922956
2015-01-14 ,-2.62578633532737
2015-01-15 ,1.3860240330164
2015-01-16 ,3.64152268517511
2015-01-20 ,3.13554375428108
2015-01-21 ,2.60590355584385
2015-01-22 ,2.46065590845291
2015-01-23 ,0.396016535830528
2015-01-26 ,1.2442639283603
2015-01-27 ,-1.56758985276306
2015-01-28 ,-2.44020856043297
2015-01-29 ,2.20384940523623
2015-01-30 ,-1.83613445605064
2015-02-02 ,0.176682333288746
2015-02-03 ,-0.730522888405472
