Date,Growth
2015-02-04 ,0.804399361569459
2015-02-05 ,-0.22069875620418
2015-02-06 ,-1.1255556733639
2015-02-09 ,-0.566764611854635
2015-02-10 ,1.21005536570831
2015-02-11 ,-0.191360065545848
2015-02-12 ,0.737168255278831
2015-02-13 ,0.122943094740635
2015-02-17 ,-0.547824385871679
2015-02-18 ,1.02216798267987
2015-02-19 ,-0.182283386704704
2015-02-20 ,2.29678307361071
2015-02-23 ,1.0735834578569
2015-02-24 ,0.757879814650098
2015-02-25 ,-0.215100252226739
2015-02-26 ,0.588119381611454
2015-02-27 ,-0.738377995134196
2015-03-02 ,1.02321436728631
2015-03-03 ,-1.14865053937184
2015-03-04 ,-0.227323844177551
2015-03-05 ,0.133567961031262
2015-03-06 ,-0.353935580636295
2015-03-09 ,0.0841872773079735
2015-03-10 ,-0.940088773564089
2015-03-11 ,0.200411720877231
2015-03-12 ,0.621104131091584
2015-03-13 ,-0.189822067815375
2015-03-16 ,0.520303799475772
2015-03-17 ,-0.264979520015846
2015-03-18 ,-0.049073923646899
2015-03-19 ,-0.175558042864286
2015-03-20 ,0.489884304219696
2015-03-23 ,-0.294225243685811
2015-03-24 ,0.061024871017929
2015-03-25 ,-0.956420790535641
2015-03-26 ,-0.0667155700195319
2015-03-27 ,0.174870700826545
2015-03-30 ,0.455365666832533
2015-03-31 ,-0.184883864658562
2015-04-01 ,-0.174772552293444
2015-04-02 ,0.824727690396963
2015-04-06 ,0.113039871889158
2015-04-07 ,-0.571332140291072
2015-04-08 ,0.829808115899662
2015-04-09 ,-0.0247206402633182
2015-04-10 ,-0.219978936209677
2015-04-13 ,-0.367151567756726
2015-04-14 ,0.473975442043147
2015-04-15 ,0.873753679091728
2015-04-16 ,-0.158856933129572
2015-04-17 ,-1.2129875292679
2015-04-20 ,0.691278162058901
2015-04-21 ,0.753164407530578
2015-04-22 ,-0.40728570401677
2015-04-23 ,0.464268664451772
2015-04-24 ,1.01599826998099
2015-04-27 ,-0.993424735785747
2015-04-28 ,0.00596347570746835
2015-04-29 ,-0.880144659783349
2015-04-30 ,-0.44551767361383
2015-05-01 ,1.54398088664592
2015-05-04 ,-0.876283459765495
2015-05-05 ,-1.82511213436899
2015-05-06 ,-1.5734823832621
2015-05-07 ,-0.478623377068563
2015-05-08 ,3.09875165669513
2015-05-11 ,-1.22702552130623
2015-05-12 ,0.58379261646098
2015-05-13 ,-0.653685688124274
2015-05-14 ,0.0285188608868757
2015-05-15 ,0.175291373771945
2015-05-18 ,-0.686407779615751
2015-05-19 ,-2.07511408528328
2015-05-20 ,-0.351541205371869
2015-05-21 ,1.16451676764838
2015-05-22 ,-0.590107748301468
2015-05-26 ,-2.36878643675527
2015-05-27 ,0.57819826586901
2015-05-28 ,-1.20719470831717
2015-05-29 ,-0.715433535335813
2015-06-01 ,-0.251017402997308
2015-06-02 ,0.0509291944528404
2015-06-03 ,0.46105157369003
2015-06-04 ,-0.669405688714837
2015-06-05 ,0.47524807651241
2015-06-08 ,-0.845770957311078
2015-06-09 ,0.300722815293286
2015-06-10 ,1.56047373677808
2015-06-11 ,0.107400649390103
2015-06-12 ,-0.388266670937794
2015-06-15 ,-0.223723657340027
2015-06-16 ,0.836948916203822
2015-06-17 ,0.0192527802143828
2015-06-18 ,0.981444872325898
2015-06-19 ,-0.53180072496821
2015-06-22 ,0.657301690136874
2015-06-23 ,-0.00752616772470135
2015-06-24 ,-1.10795008186982
2015-06-25 ,1.06821170579499
2015-06-26 ,-0.746541386362341
2015-06-29 ,-2.83801401261408
2015-06-30 ,0.736496517495575
2015-07-01 ,0.880937694675869
2015-07-02 ,-0.765706775353216
2015-07-06 ,-0.608363681797899
2015-07-07 ,1.40714543673783
2015-07-08 ,-2.65170630345729
2015-07-09 ,1.25417248192141
2015-07-10 ,1.35271279313971
2015-07-13 ,2.26047361220884
2015-07-14 ,0.127339808088526
2015-07-15 ,-0.381830999697062
2015-07-16 ,0.988348723678089
2015-07-17 ,-0.381460096012416
2015-07-20 ,0.395951275184108
2015-07-21 ,-0.33661118277669
2015-07-22 ,1.12278146605545
2015-07-23 ,-0.752636415325472
2015-07-24 ,-1.06523328665326
2015-07-27 ,-1.57873834674256
2015-07-28 ,1.22419705593931
2015-07-29 ,1.54876438059263
2015-07-30 ,0.880813048564732
2015-07-31 ,-0.428542664347176
2015-08-03 ,-0.159313338203386
2015-08-04 ,-1.46673347839262
2015-08-05 ,0.290895363618283
2015-08-06 ,-1.58317421463863
2015-08-07 ,-0.472437074223488
2015-08-10 ,0.538122788778233
2015-08-11 ,0.0575537140134751
2015-08-12 ,0.194113098323074
2015-08-13 ,1.07908042283781
2015-08-14 ,0.605527768685789
2015-08-17 ,1.38568860947104
2015-08-18 ,0.00957935760766573
2015-08-19 ,-0.396384541702199
2015-08-20 ,-2.96433145536049
2015-08-21 ,-5.07039963413036
2015-08-24 ,-5.15623999667068
2015-08-25 ,-1.93490021807672
2015-08-26 ,5.88030301064461
2015-08-27 ,2.76518018377283
2015-08-28 ,-0.506598949419115
2015-08-31 ,-0.976942112473131
2015-09-01 ,-3.00906655702798
2015-09-02 ,3.44430198788219
2015-09-03 ,0.192610800218618
2015-09-04 ,-1.67817935444031
2015-09-08 ,3.17653502464252
2015-09-09 ,-1.78024434286302
2015-09-10 ,0.744557004083668
2015-09-11 ,1.3415532393847
2015-09-14 ,-0.335427446568375
2015-09-15 ,0.648155973412371
2015-09-16 ,1.89368345028087
2015-09-17 ,0.494581683010295
2015-09-18 ,-2.53869009736848
2015-09-21 ,0.751769765518225
2015-09-22 ,-2.81596610781544
2015-09-23 ,0.34670405941701
2015-09-24 ,-0.266857897549753
2015-09-25 ,1.32006461165014
2015-09-28 ,-4.95372524294027
2015-09-29 ,-0.54041072747845
2015-09-30 ,2.90926740555629
2015-10-01 ,0.405550211612818
2015-10-02 ,0.545806884721861
2015-10-05 ,2.05625746375708
2015-10-06 ,-2.87166023639719
2015-10-07 ,1.32496573109812
2015-10-08 ,2.15189592915039
2015-10-09 ,1.63161540494234
2015-10-12 ,1.9848073366457
2015-10-13 ,-1.77355484525166
2015-10-14 ,-1.19427583542273
2015-10-15 ,1.95966989272237
2015-10-16 ,0.517799467989725
2015-10-19 ,1.10398427637253
2015-10-20 ,-0.110545038064216
2015-10-21 ,-0.451901659855271
2015-10-22 ,3.52675613907804
2015-10-23 ,-0.330986608941079
2015-10-26 ,1.00995735956597
2015-10-27 ,-1.02758202171412
2015-10-28 ,1.06718754711419
2015-10-29 ,-0.00926546098444683
2015-10-30 ,0.803370100077332
2015-11-02 ,0.835990944139644
2015-11-03 ,0.71920725697893
2015-11-04 ,-0.673329797200268
2015-11-05 ,-0.0637065943087047
2015-11-06 ,-0.506915763912025
2015-11-09 ,-0.91095392436697
2015-11-10 ,0.080303248679475
2015-11-11 ,-0.361745724336134
2015-11-12 ,-1.21568639225946
2015-11-13 ,-1.06627122663495
2015-11-16 ,0.469726223608177
2015-11-17 ,-0.444068506435136
2015-11-18 ,0.976492207358031
2015-11-19 ,0.0113070896192616
2015-11-20 ,0.262769855295437
2015-11-23 ,0.050219489564369
2015-11-24 ,-0.927147599180026
2015-11-25 ,-0.251609043550333
2015-11-27 ,0.208547376256404
2015-11-30 ,-0.475794733388566
2015-12-01 ,1.35776587503969
2015-12-02 ,-0.755773757267332
2015-12-03 ,-2.2596707371057
2015-12-04 ,0.866856608471184
2015-12-07 ,-1.96551201114077
2015-12-08 ,0.112719974343443
2015-12-09 ,0.229861003081725
2015-12-10 ,-0.363729881065949
2015-12-11 ,-2.02986918702884
2015-12-14 ,-0.601192179364269
2015-12-15 ,1.33957671511655
2015-12-16 ,1.23486583311619
2015-12-17 ,-1.6783922578369
2015-12-18 ,-0.586212057350517
2015-12-21 ,1.22387766050916
2015-12-22 ,1.41666308170867
2015-12-23 ,1.44056303722323
2015-12-24 ,-0.446326426107291
2015-12-28 ,-0.0812874617316065
2015-12-29 ,0.785721498616239
2015-12-30 ,-0.990467948332077
2015-12-31 ,0.0567444335128227
2016-01-04 ,-0.834156527456031
2016-01-05 ,0.495647984000968
2016-01-06 ,-1.37432642719182
2016-01-07 ,-2.81555098675086
2016-01-08 ,-2.13458546755621
2016-01-11 ,0.133501836031897
2016-01-12 ,0.757943219658952
2016-01-13 ,-3.46532836258613
2016-01-14 ,0.916962511831468
2016-01-15 ,-0.535680925441434
2016-01-19 ,0.143579058710027
2016-01-20 ,-1.03931563889036
2016-01-21 ,0.508898210713379
2016-01-22 ,1.73490857158365
2016-01-25 ,-0.749377100726461
2016-01-26 ,1.31676100881029
2016-01-27 ,-0.759644480933414
2016-01-28 ,-0.336538031465818
2016-01-29 ,2.97288651678248
2016-02-01 ,0.394458632554616
2016-02-02 ,-1.54150404861403
2016-02-03 ,0.542682245579036
2016-02-04 ,0.297371273550377
2016-02-05 ,-1.56293469584
2016-02-08 ,0.00766115936991064
2016-02-09 ,-0.254897459104347
2016-02-10 ,0.456006035496155
2016-02-11 ,-0.0745828938131193
2016-02-12 ,1.2230844476318
2016-02-16 ,1.09096658710634
2016-02-17 ,1.44135459908324
2016-02-18 ,0.028561931683415
2016-02-19 ,0.185100007747129
2016-02-22 ,2.12723109022834
2016-02-23 ,-0.396906327083008
2016-02-24 ,0.607112625894253
2016-02-25 ,0.972627073009914
2016-02-26 ,-0.163460887063133
2016-02-29 ,-0.277248822753639
2016-03-01 ,1.25664611841311
2016-03-02 ,2.84760459598879
2016-03-03 ,1.09549705544412
2016-03-04 ,0.546191732632652
2016-03-07 ,0.737791310600867
2016-03-08 ,-3.3734909346935
2016-03-09 ,1.64748102758341
2016-03-10 ,2.39490255187249
2016-03-11 ,1.21584703146797
2016-03-14 ,0.544685836692861
2016-03-15 ,-1.59490676766417
2016-03-16 ,3.03864235042625
2016-03-17 ,1.07383360604573
2016-03-18 ,1.45374338797704
2016-03-21 ,-0.355420192502029
2016-03-22 ,0.332569086094261
2016-03-23 ,-2.84253758409758
2016-03-24 ,0.935398204670584
2016-03-28 ,-0.0703076543366318
2016-03-29 ,1.55818955155308
2016-03-30 ,0.690628581871565
2016-03-31 ,-0.324629266299322
2016-04-01 ,-0.012550208605353
2016-04-04 ,-2.85769004083758
2016-04-05 ,0.234773478539834
2016-04-06 ,2.47447385274769
2016-04-07 ,-2.02996225257967
2016-04-08 ,3.37747675893814
2016-04-11 ,2.40322580012776
2016-04-12 ,4.76029057073905
2016-04-13 ,2.29003579194718
2016-04-14 ,-1.10912272811135
2016-04-15 ,0.500748844427672
2016-04-18 ,1.07403497158633
2016-04-19 ,4.55560739803911
2016-04-20 ,1.52004996917986
2016-04-21 ,-2.44817681229071
2016-04-22 ,0.606923285676171
2016-04-25 ,-3.42202874485214
2016-04-26 ,2.11552805219412
2016-04-27 ,3.43760073401597
2016-04-28 ,-1.18651597031108
2016-04-29 ,1.71856337855494
2016-05-02 ,-0.191413258416668
2016-05-03 ,-6.05110210326419
2016-05-04 ,-2.10531810170185
2016-05-05 ,1.35275054982816
2016-05-06 ,0.463951248980996
2016-05-09 ,-5.50723898057835
2016-05-10 ,4.16551647020972
2016-05-11 ,1.96760923139519
2016-05-12 ,-2.65430504010384
2016-05-13 ,-3.00048625179545
2016-05-16 ,0.710613157432213
2016-05-17 ,1.81902562935147
2016-05-18 ,-4.41239044163622
2016-05-19 ,1.27867535317143
2016-05-20 ,0.837382419976617
2016-05-23 ,0.770734951851848
2016-05-24 ,-1.08016908101903
2016-05-25 ,3.33104510020374
2016-05-26 ,-0.394299752830553
2016-05-27 ,-1.71656895511321
2016-05-31 ,0.783143665401342
2016-06-01 ,0.208306762874075
2016-06-02 ,0.314064308328009
2016-06-03 ,-1.66109454613843
2016-06-06 ,1.32733420135773
2016-06-07 ,2.23400176502231
2016-06-08 ,-1.13783741059823
2016-06-09 ,0.821322679807239
2016-06-10 ,-3.07258909288435
2016-06-13 ,-0.39561957867252
2016-06-14 ,-0.0785516747463072
2016-06-15 ,-0.0840695468415399
2016-06-16 ,-0.617742888491136
2016-06-17 ,1.13142065593662
2016-06-20 ,1.1316754352913
2016-06-21 ,1.19481687065558
2016-06-22 ,-1.11302636548531
2016-06-23 ,2.83064584275939
2016-06-24 ,-6.76815538236355
2016-06-27 ,-5.19633996343097
2016-06-28 ,4.23704184340521
2016-06-29 ,2.28268789471065
2016-06-30 ,2.3150864477697
2016-07-01 ,1.02106292705421
2016-07-05 ,-2.88737954333392
2016-07-06 ,1.30682544680843
2016-07-07 ,-1.01247680939829
2016-07-08 ,2.02985330536385
2016-07-11 ,0.329490335854664
2016-07-12 ,1.0622271299995
2016-07-13 ,-0.172703105975795
2016-07-14 ,0.434129932632046
2016-07-15 ,0.0955174796354478
2016-07-18 ,0.53538529983749
2016-07-19 ,-1.14977728271612
2016-07-20 ,-1.63111684509247
2016-07-21 ,-0.52578567437888
2016-07-22 ,0.71203176349034
2016-07-25 ,-1.69096051590406
2016-07-26 ,1.5000250863658
2016-07-27 ,1.21200802519376
2016-07-28 ,0.816700052852931
2016-07-29 ,1.98802256757806
2016-08-01 ,-1.74580183399207
2016-08-02 ,-1.79634802266847
2016-08-03 ,1.66240463452535
2016-08-04 ,0.682079118969125
2016-08-05 ,0.944585426986394
2016-08-08 ,0.217838256406555
2016-08-09 ,-0.41908724566088
2016-08-10 ,-0.76735891476415
2016-08-11 ,1.52487270274648
2016-08-12 ,-0.170070418775172
2016-08-15 ,1.7220239593417
2016-08-16 ,-0.420781758403412
2016-08-17 ,-0.519416625417322
2016-08-18 ,0.949683749294034
2016-08-19 ,-0.617987015631049
2016-08-22 ,-0.448896863908031
2016-08-23 ,0.568283636241451
2016-08-24 ,-2.42095479877737
2016-08-25 ,0.117469642621821
2016-08-26 ,-0.0888378395258628
2016-08-29 ,0.60524528134694
2016-08-30 ,-0.998064335602586
2016-08-31 ,-0.860169290663355
2016-09-01 ,1.72766072569794
2016-09-02 ,0.563922735365643
2016-09-06 ,1.3042824630901
2016-09-07 ,0.251268781337051
2016-09-08 ,1.25867613852278
2016-09-09 ,-4.99604541122688
2016-09-12 ,1.57374445304213
2016-09-13 ,-3.99086108461111
2016-09-14 ,-0.797204871976277
2016-09-15 ,2.24189252592794
2016-09-16 ,-0.0582529743137514
2016-09-19 ,0.195309783625598
2016-09-20 ,-0.240169217934437
2016-09-21 ,2.98696237581059
2016-09-22 ,0.316610825555437
2016-09-23 ,-1.97544907179296
2016-09-26 ,-0.778319943084935
2016-09-27 ,0.437372343151436
2016-09-28 ,3.55108420998646
2016-09-29 ,0.306382853137661
2016-09-30 ,1.72564469807856
2016-10-03 ,0.672675821323069
2016-10-04 ,-1.38215594206276
2016-10-05 ,1.65970285478072
2016-10-06 ,-0.279162807856824
2016-10-07 ,-0.87185425459114
2016-10-10 ,1.43231784773519
2016-10-11 ,-1.95323787322508
2016-10-12 ,-0.0112968338580609
2016-10-13 ,-0.973511070846366
2016-10-14 ,-0.819779361849836
2016-10-17 ,-0.815370590024524
2016-10-18 ,1.1556535164987
2016-10-19 ,1.94743416462644
2016-10-20 ,-0.214225384283133
2016-10-21 ,-0.831883260392561
2016-10-24 ,1.02169836159199
2016-10-25 ,-0.619713018489476
2016-10-26 ,-0.125894655341996
2016-10-27 ,-0.284620092446694
2016-10-28 ,-0.56203250288731
2016-10-31 ,-0.381751928907594
2016-11-01 ,-0.481732438709256
2016-11-02 ,0.707314661552112
2016-11-03 ,0.493762932141741
2016-11-04 ,-0.385736810338617
2016-11-07 ,4.13179412926325
2016-11-08 ,0.380276728448731
2016-11-09 ,3.71788513307216
2016-11-10 ,0.079182448538604
2016-11-11 ,4.87830421389062
2016-11-14 ,0.2151806721209
2016-11-15 ,1.84896246791955
2016-11-16 ,0.892850032293449
2016-11-17 ,1.32807004526762
2016-11-18 ,0.110877772288694
2016-11-21 ,0.945468606716788
2016-11-22 ,2.63287911005262
2016-11-23 ,0.197491269537392
2016-11-25 ,0.65361724483286
2016-11-28 ,-1.71782905030002
2016-11-29 ,-0.96339909611299
2016-11-30 ,0.965264206555038
2016-12-01 ,-1.66973403128383
2016-12-02 ,0.797836171337105
2016-12-05 ,1.11329468262379
2016-12-06 ,0.419928753796887
2016-12-07 ,1.11438724044793
2016-12-08 ,0.310896052934168
2016-12-09 ,-0.228845658423229
2016-12-12 ,-1.87942968235865
2016-12-13 ,0.926171956405151
2016-12-14 ,-1.19729297650903
2016-12-15 ,1.17546029558082
2016-12-16 ,0.157991440607065
2016-12-19 ,0.550719995799617
2016-12-20 ,1.33608619538227
2016-12-21 ,0.478213838994028
2016-12-22 ,0.0445060023350727
2016-12-23 ,0.43741598996324
2016-12-27 ,1.89174247024986
2016-12-28 ,-2.68700291080619
2016-12-29 ,-0.395461028357923
2016-12-30 ,-1.3992119412862
2017-01-03 ,0.453781585010605
2017-01-04 ,1.03968544572685
2017-01-05 ,0.390574425152184
2017-01-06 ,0.334658807702001
2017-01-09 ,0.150907442885219
2017-01-10 ,-1.68362012330245
2017-01-11 ,0.436672321813853
2017-01-12 ,-0.025715126697285
2017-01-13 ,-0.201605276356465
2017-01-17 ,-0.286885870194541
2017-01-18 ,-0.17253477424461
2017-01-19 ,0.714250584705202
2017-01-20 ,0.0732342058739446
2017-01-23 ,0.826285152844209
2017-01-24 ,1.43224360055664
2017-01-25 ,0.612285768539657
2017-01-26 ,0.253561753504561
2017-01-27 ,-0.108503929257475
2017-01-30 ,-1.22514722510682
2017-01-31 ,0.354228784407766
2017-02-01 ,0.37782982897885
2017-02-02 ,-0.271300614607297
2017-02-03 ,0.715007626787178
2017-02-06 ,-0.187099935068605
2017-02-07 ,-0.15517993479386
2017-02-08 ,0.219818409090961
2017-02-09 ,0.629068726865652
2017-02-10 ,0.726512895180865
2017-02-13 ,0.449558992311575
2017-02-14 ,-0.0913811806482038
2017-02-15 ,-0.0962370183726514
2017-02-16 ,-0.967652490575587
2017-02-17 ,0.418595920201334
2017-02-21 ,0.479175784940689
2017-02-22 ,-0.470565189120596
2017-02-23 ,-0.747539116065149
2017-02-24 ,0.152716849790193
2017-02-27 ,0.423293074316778
2017-02-28 ,-0.269427774669361
2017-03-01 ,2.00994440620775
2017-03-02 ,-0.514594358071156
2017-03-03 ,-0.0892499977996568
2017-03-06 ,-0.0605352026701908
2017-03-07 ,-0.253780639681777
2017-03-08 ,0.143730336623221
2017-03-09 ,-0.12000918076908
2017-03-10 ,0.433661919146138
2017-03-13 ,-0.0699234437468429
2017-03-14 ,-0.64208610063573
2017-03-15 ,0.582277170643655
2017-03-16 ,0.0195134528018468
2017-03-17 ,-0.491068103714188
2017-03-20 ,-0.0837005873518472
2017-03-21 ,-0.996995600483241
2017-03-22 ,-0.383708529608103
2017-03-23 ,0.129398933340824
2017-03-24 ,0.157391418732216
2017-03-27 ,-0.279086992382796
2017-03-28 ,0.311004194377323
2017-03-29 ,-0.347016199853915
2017-03-30 ,-0.130511958934535
2017-03-31 ,-0.0610154616909937
2017-04-03 ,-0.0813316489086932
2017-04-04 ,0.204378520262431
2017-04-05 ,-0.299500376708077
2017-04-06 ,0.690482321239679
2017-04-07 ,0.0643905043391499
2017-04-10 ,-0.143984987989943
2017-04-11 ,-0.257241441759912
2017-04-12 ,-0.521746133352341
2017-04-13 ,-0.84298710511463
2017-04-17 ,0.890901484868966
2017-04-18 ,0.0305172877883104
2017-04-19 ,0.0112348325220041
2017-04-20 ,0.840945591866367
2017-04-21 ,-0.115704854654716
2017-04-24 ,1.07012714159619
2017-04-25 ,0.663839580553952
2017-04-26 ,0.402537930656051
2017-04-27 ,0.274211962733647
2017-04-28 ,-0.597562581113181
2017-05-01 ,0.630781450405539
2017-05-02 ,0.810730842853179
2017-05-03 ,0.267999105041875
2017-05-04 ,0.589894181509528
2017-05-05 ,0.714837669455809
2017-05-08 ,-0.46335406889942
2017-05-09 ,1.40238830441551
2017-05-10 ,0.973548289324488
2017-05-11 ,-0.502639233206318
2017-05-12 ,-0.648338874262468
2017-05-15 ,0.5517449576397
2017-05-16 ,-0.201866878927584
2017-05-17 ,-2.78207745469875
2017-05-18 ,0.165919335935828
2017-05-19 ,0.409142155960352
2017-05-22 ,1.43675935104343
2017-05-23 ,0.537330374040935
2017-05-24 ,1.42022868198221
2017-05-25 ,1.39863572487443
2017-05-26 ,0.519130582768005
2017-05-30 ,0.198881655765612
2017-05-31 ,0.315950083894391
2017-06-01 ,1.0028890367434
2017-06-02 ,0.619946103011091
2017-06-05 ,0.0128938494863572
2017-06-06 ,-0.395018760802099
2017-06-07 ,0.604390024922177
2017-06-08 ,1.01351442728116
2017-06-09 ,-3.04931328320675
2017-06-12 ,-1.19409915970176
2017-06-13 ,1.07532035967509
2017-06-14 ,-0.277509096548145
2017-06-15 ,-0.325601700909618
2017-06-16 ,-0.14060919494286
2017-06-19 ,2.18348223347857
2017-06-20 ,-1.30092988104585
2017-06-21 ,0.714167078359518
2017-06-22 ,0.434374084387276
2017-06-23 ,-0.219469059650042
2017-06-26 ,-0.086523283708253
2017-06-27 ,-1.39506976027384
2017-06-28 ,1.99517075435923
2017-06-29 ,-1.47344622092521
2017-06-30 ,0.582215255817309
2017-07-03 ,-1.03932245082291
2017-07-05 ,0.352052052713559
2017-07-06 ,-0.686182959832486
2017-07-07 ,0.859270054464444
2017-07-10 ,0.452018759390834
2017-07-11 ,-0.725632039453795
2017-07-12 ,0.895591938777538
2017-07-13 ,0.304595344215002
2017-07-14 ,-0.318107005358308
2017-07-17 ,-0.376460063699464
2017-07-18 ,-0.462160426314756
2017-07-19 ,0.0947436382888552
2017-07-20 ,-0.218728038645846
2017-07-21 ,-0.181463347725754
2017-07-24 ,0.0437177537354549
2017-07-25 ,0.602075994175875
2017-07-26 ,-0.992401328351994
2017-07-27 ,-0.826114078929815
2017-07-28 ,0.199127793418559
2017-07-31 ,-0.0306025543311093
2017-08-01 ,0.722249166019343
2017-08-02 ,-0.880748004691697
2017-08-03 ,-0.432029636199988
2017-08-04 ,-0.965457568882587
2017-08-07 ,0.289370055770413
2017-08-08 ,-0.523791679708982
2017-08-09 ,-0.103243550798345
2017-08-10 ,-2.16649178424408
2017-08-11 ,0.278138695442191
2017-08-14 ,1.24598088875992
2017-08-15 ,0.168628551029132
2017-08-16 ,0.0777985731938203
2017-08-17 ,-1.54282635273962
2017-08-18 ,0.557846720497106
2017-08-21 ,0.00697032523247761
2017-08-22 ,1.25949162965366
2017-08-23 ,0.185876907862304
2017-08-24 ,0.328563867764928
2017-08-25 ,0.0502915928215824
2017-08-28 ,0.202438757977587
2017-08-29 ,0.114404070090059
2017-08-30 ,0.520399367345995
2017-08-31 ,0.89092697136688
2017-09-01 ,0.189557195240876
2017-09-05 ,0.0322911287607117
2017-09-06 ,0.480991433689657
2017-09-07 ,-0.0865857720503756
2017-09-08 ,-0.74741138376105
2017-09-11 ,1.57276246914847
2017-09-12 ,0.507742511429048
2017-09-13 ,0.290950073915745
2017-09-14 ,-0.224667681202456
2017-09-15 ,0.755330841769997
2017-09-18 ,1.15167115764361
2017-09-19 ,1.02034826892441
2017-09-20 ,0.207379163851793
2017-09-21 ,-0.779092370398952
2017-09-22 ,0.175497926357276
2017-09-25 ,-0.551601308935632
2017-09-26 ,0.560352762773337
2017-09-27 ,0.789632803079625
2017-09-28 ,0.575374130632248
2017-09-29 ,0.449872032940161