Date,AQR
2017-09-01 ,-0.0994049999999988
2017-09-05 ,-0.303148160269217
2017-09-06 ,-0.321168381421672
2017-09-07 ,0.118778877941575
2017-09-08 ,0.0346397243933773
2017-09-11 ,-0.0261030553367356
2017-09-12 ,0.424554107110619
2017-09-13 ,-0.0387569930483257
2017-09-14 ,-0.326788893021461
2017-09-15 ,-0.182766575826166
2017-09-18 ,-0.32037999390829
2017-09-19 ,-0.348604885980728
2017-09-20 ,0.742151555050266
2017-09-21 ,-0.190727673049076
2017-09-22 ,-0.324210910113938
2017-09-25 ,-0.0549530857637906
2017-09-26 ,0.088869143310671
2017-09-27 ,0.147989057028692
2017-09-28 ,-0.270211024361687
2017-09-29 ,-0.069423137389037
2017-10-02 ,0.034104466721546
2017-10-03 ,0.104486139009136
2017-10-04 ,0.031218203175399
2017-10-05 ,0.329556081744417
2017-10-06 ,-0.491511237965904
2017-10-09 ,-0.0860004140986708
2017-10-10 ,0.530437449562332
2017-10-11 ,0.0412191980409808
2017-10-12 ,0.264205078782181
2017-10-13 ,0.510982304983484
2017-10-16 ,0.321991654225719
2017-10-17 ,0.106695012152017
2017-10-18 ,-0.332053248611211
2017-10-19 ,0.00893202522146042
2017-10-20 ,0.0752986635269154
2017-10-23 ,0.131059553240688
2017-10-24 ,-0.0345046086530346
2017-10-25 ,0.218494201406314
2017-10-26 ,0.562959124758396
2017-10-27 ,0.012325683544989
2017-10-30 ,0.351875115633735
2017-10-31 ,0.294392587412733
2017-11-01 ,-0.478323219968666
2017-11-02 ,1.30859364204001
2017-11-03 ,-0.605861659129711
2017-11-06 ,-0.456995316782065
2017-11-07 ,0.812513749241949
2017-11-08 ,-0.0775315925043109
2017-11-09 ,-0.22029053175074
2017-11-10 ,0.540217198015956
2017-11-13 ,-0.642237451264985
2017-11-14 ,-0.170418668065829
2017-11-15 ,-0.572420335554059
2017-11-16 ,0.249307017968447
2017-11-17 ,-0.768631845108223
2017-11-20 ,-0.355987047874184
2017-11-21 ,0.439524021068887
2017-11-22 ,-0.0900552763041807
2017-11-24 ,0.214660887345834
2017-11-27 ,0.133995565764745
2017-11-28 ,-0.240945618781714
2017-11-29 ,0.649325472435832
2017-11-30 ,0.895762450098317
2017-12-01 ,-0.166128093149341
2017-12-04 ,0.260569800791757
2017-12-05 ,-0.496013460896559
2017-12-06 ,0.0246246149919454
2017-12-07 ,0.190039359168772
2017-12-08 ,0.352510812457287
2017-12-11 ,-0.0852101897194194
2017-12-12 ,-0.00585943473373633
2017-12-13 ,-0.00314156377699805
2017-12-14 ,-0.785165691081644
2017-12-15 ,-0.00522852930881723
2017-12-18 ,-0.41998592219977
2017-12-19 ,-0.0176751206918397
2017-12-20 ,-0.668260792740316
2017-12-21 ,0.518941679973297
2017-12-22 ,-0.0740872995930499
2017-12-26 ,-0.0282847029142665
2017-12-27 ,-0.134946264025434
2017-12-28 ,0.0129765418538839
2017-12-29 ,0.231410017033537
2018-01-02 ,-0.089383289771454
2018-01-03 ,-0.0988066624789569
2018-01-04 ,-0.521187952340531
2018-01-05 ,-0.20452422685598
2018-01-08 ,-0.234629749370421
2018-01-09 ,-0.345261427834442
2018-01-10 ,0.200943277340588
2018-01-11 ,-0.062849875193461
2018-01-12 ,0.191590067231569
2018-01-16 ,0.272977711686954
2018-01-17 ,0.526190524060031
2018-01-18 ,-0.315752353832453
2018-01-19 ,-0.31565078934419
2018-01-22 ,-0.311162887907037
2018-01-23 ,-0.37358023452496
2018-01-24 ,-0.518414614417305
2018-01-25 ,-0.536150988302174
2018-01-26 ,-0.390419191428558
2018-01-29 ,-0.184062107101839
2018-01-30 ,-0.295462376634503
2018-01-31 ,-0.609353916837333
2018-02-01 ,-1.19853208814282
2018-02-02 ,1.00054969150119
2018-02-05 ,-1.01144721667487
2018-02-06 ,0.00668134998118116
2018-02-07 ,0.302591563325049
2018-02-08 ,-0.950413831670523
2018-02-09 ,-0.0829256221455811
2018-02-12 ,0.134839028541069
2018-02-13 ,0.207968499116465
2018-02-14 ,-0.155372544133862
2018-02-15 ,0.405057847606222
2018-02-16 ,-0.65277700854814
2018-02-20 ,-0.365434312169488
2018-02-21 ,-0.327759719258913
2018-02-22 ,-0.3027534676991
2018-02-23 ,0.86061741322879
2018-02-26 ,0.0703762688891691
2018-02-27 ,0.396572926353783
2018-02-28 ,-0.49347577864107
2018-03-01 ,-0.905781603415103
2018-03-02 ,0.0239929537377793
2018-03-05 ,-0.430797755119034
2018-03-06 ,0.451299551181154
2018-03-07 ,-0.0495974099893617
2018-03-08 ,-0.24760562811767
2018-03-09 ,-0.317762597687918
2018-03-12 ,0.31657352180915
2018-03-13 ,0.440540152656404
2018-03-14 ,-0.143615956596791
2018-03-15 ,0.310989314666175
2018-03-16 ,0.0744605336935769
2018-03-19 ,0.395076409248357
2018-03-20 ,-0.164195249233358
2018-03-21 ,-0.000481895106361614
2018-03-22 ,0.537157298323271
2018-03-23 ,-0.223382399073815
2018-03-26 ,-0.337665807662953
2018-03-27 ,0.113765475071505
2018-03-28 ,-0.357935821562225
2018-03-29 ,0.100801970722964
2018-04-02 ,0.0409121039331035
2018-04-03 ,0.648458062524012
2018-04-04 ,-0.174751330528689
2018-04-05 ,-0.5267528892035
2018-04-06 ,-0.358246376488456
2018-04-09 ,0.272832741751004
2018-04-10 ,0.115196613112591
2018-04-11 ,-0.18752620080485
2018-04-12 ,0.147124685904727
2018-04-13 ,-0.310516270082067
2018-04-16 ,0.384425254856626
2018-04-17 ,0.0935663192283362
2018-04-18 ,-0.358975225548242
2018-04-19 ,0.182673837530946
2018-04-20 ,-0.103102003113829
2018-04-23 ,0.353727727553746
2018-04-24 ,-0.547862263988905
2018-04-25 ,0.863322197111125
2018-04-26 ,0.199100548542877
2018-04-27 ,-1.23563193341686
2018-04-30 ,-0.355142675225152
2018-05-01 ,-0.276615935757593
2018-05-02 ,-0.327910139342675
2018-05-03 ,0.11901796939323
2018-05-04 ,0.0290282433696676
2018-05-07 ,-0.0904457655145092
2018-05-08 ,-0.574455299260934
2018-05-09 ,-0.337019161019876
2018-05-10 ,-0.122309730190218
2018-05-11 ,0.325415803130937
2018-05-14 ,-0.407804157451052
2018-05-15 ,0.270885168507561
2018-05-16 ,0.057974532029063
2018-05-17 ,0.0984788698702643
2018-05-18 ,0.304837067988789
2018-05-21 ,-0.750368368436818
2018-05-22 ,0.0800126537147632
2018-05-23 ,0.383520969019078
2018-05-24 ,-0.542115266768888
2018-05-25 ,-0.304002593463173
2018-05-29 ,-0.433696320144432
2018-05-30 ,0.321802735469143
2018-05-31 ,-0.351746632812401
2018-06-01 ,-0.0614946074324916
2018-06-04 ,-0.384128940377671
2018-06-05 ,-0.978293026716507
2018-06-06 ,-0.744983665540713
2018-06-07 ,-0.403673484481363
2018-06-08 ,0.910937001576644
2018-06-11 ,-0.716368879710362
2018-06-12 ,-0.0600108964950197
2018-06-13 ,-0.415819064726757
2018-06-14 ,0.104723570077349
2018-06-15 ,-0.670546172737491
2018-06-18 ,-1.10721060460198
2018-06-19 ,0.321032999368372
2018-06-20 ,1.0249740296397
2018-06-21 ,0.0163620602915163
2018-06-22 ,-0.31049041236011
2018-06-25 ,1.34509000276664
2018-06-26 ,0.218595281907271
2018-06-27 ,0.48982739974866
2018-06-28 ,1.35287159837942
2018-06-29 ,-0.876783482739294
2018-07-02 ,-0.234355272727339
2018-07-03 ,-0.422673401315872
2018-07-05 ,0.114663768585142
2018-07-06 ,-0.160442887249243
2018-07-09 ,0.537912911504152
2018-07-10 ,-0.0315599213552336
2018-07-11 ,0.0402926370813832
2018-07-12 ,-0.726451844413649
2018-07-13 ,-0.919881839704773
2018-07-16 ,-0.251974348430099
2018-07-17 ,-0.551537440577389
2018-07-18 ,-0.810324240910277
2018-07-19 ,0.4825783195044
2018-07-20 ,-0.107897002254081
2018-07-23 ,-0.0513069400278971
2018-07-24 ,0.230068057924756
2018-07-25 ,1.34011334380712
2018-07-26 ,-0.549704254960987
2018-07-27 ,-0.592299237507945
2018-07-30 ,0.577570931960784
2018-07-31 ,1.76336995829691
2018-08-01 ,-0.45825724108459
2018-08-02 ,-0.635960450781483
2018-08-03 ,-0.942092468383185
2018-08-06 ,1.30103635883647
2018-08-07 ,-1.16079132241761
2018-08-08 ,-0.180078940950503
2018-08-09 ,-0.1635953526099
2018-08-10 ,-0.807323686349378
2018-08-13 ,-0.217219047763611
2018-08-14 ,0.300085586801007
2018-08-15 ,0.368421950871395
2018-08-16 ,0.294679031530533
2018-08-17 ,0.415895539777937
2018-08-20 ,0.501646920630423
2018-08-21 ,-0.540097588518397
2018-08-22 ,-0.717425108497318
2018-08-23 ,-0.913145262364434
2018-08-24 ,-0.15036438772207
2018-08-27 ,-0.84302450858009
2018-08-28 ,-0.775790951871588
2018-08-29 ,0.139733279763894
2018-08-30 ,0.0561416957527521
2018-08-31 ,0.174580481712758
2018-09-04 ,-0.399270769571363
2018-09-05 ,-0.443434224728205
2018-09-06 ,2.13738661304282
2018-09-07 ,-0.636335188469514
2018-09-10 ,-0.663460904249985
2018-09-11 ,-0.421334949247317
2018-09-12 ,-0.828037831315956
2018-09-13 ,-0.387416233432524
2018-09-14 ,-0.33367146136192
2018-09-17 ,0.818041369888032
2018-09-18 ,0.868617439934802
2018-09-19 ,0.0758716324030883
2018-09-20 ,-0.151707879155793
2018-09-21 ,-0.149541835695701
2018-09-24 ,0.566247430689826
2018-09-25 ,-0.450981678215077
2018-09-26 ,-0.865395132419136
2018-09-27 ,-0.43097484170652
2018-09-28 ,0.0126380185133463
2018-10-01 ,0.0209713352458818
2018-10-02 ,-0.0961606420791504
2018-10-03 ,1.48981778640513
2018-10-04 ,-0.253827651854351
2018-10-05 ,1.45523106048232
2018-10-08 ,0.296703695692921
2018-10-09 ,1.11761935210691
2018-10-10 ,0.313301903176303
2018-10-11 ,1.02913569500878
2018-10-12 ,-0.467613604866354
2018-10-15 ,-1.08836512434717
2018-10-16 ,-0.0207517048099645
2018-10-17 ,-0.276969534403958
2018-10-18 ,0.318431830846661
2018-10-19 ,0.650310763533477
2018-10-22 ,0.792404559532636
2018-10-23 ,-0.306494387801143
2018-10-24 ,0.176846784808728
2018-10-25 ,0.671627696536205
2018-10-26 ,-1.16220725409129
2018-10-29 ,-0.232845570615198
2018-10-30 ,0.982078249957327
2018-10-31 ,0.301666778412499
2018-11-01 ,-1.26652476225484
2018-11-02 ,-1.00284406060996
2018-11-05 ,-0.124387116638458
2018-11-06 ,0.671318762990336
2018-11-07 ,0.367325458319712
2018-11-08 ,-2.45360611146651
2018-11-09 ,1.24321924269999
2018-11-12 ,0.53540147321742
2018-11-13 ,-0.0206741827694187
2018-11-14 ,-0.690520280442612
2018-11-15 ,0.431560292395204
2018-11-16 ,-0.440110182907551
2018-11-19 ,0.682869342317368
2018-11-20 ,2.43323762487621
2018-11-21 ,-0.720664382592618
2018-11-23 ,-0.617033685814851
2018-11-26 ,-1.15279356516506
2018-11-27 ,-0.851670335967356
2018-11-28 ,0.721925234538176
2018-11-29 ,-1.01233440292192
2018-11-30 ,0.133984185551632
2018-12-03 ,-0.977563089413628
2018-12-04 ,-1.01335734705193
2018-12-06 ,1.91454167410373
2018-12-07 ,-0.855206607812341
2018-12-10 ,2.1394779467561
2018-12-11 ,-0.644122045568956
2018-12-12 ,0.00225333323831711
2018-12-13 ,-0.792625279058648
2018-12-14 ,1.22961210678632
2018-12-17 ,0.308021014895212
2018-12-18 ,1.41524325977175
2018-12-19 ,-0.689805970202939
2018-12-20 ,0.223485092209008
2018-12-21 ,0.897922240696146
2018-12-24 ,0.789674450397605
2018-12-26 ,-0.850563060193246
2018-12-27 ,-1.70543136597817
2018-12-28 ,-0.130404981540164
2018-12-31 ,-0.0737893563789718
2019-01-02 ,-0.643923769049847
2019-01-03 ,-0.00531643816128329
2019-01-04 ,0.142761298228282
2019-01-07 ,-0.519144163964274
2019-01-08 ,-2.35663142528069
2019-01-09 ,-0.674020953717548
2019-01-10 ,0.0654601953159193
2019-01-11 ,0.181584296071273
2019-01-14 ,-0.182536441962157
2019-01-15 ,-0.684107984335982
2019-01-16 ,0.0711614286771203
2019-01-17 ,0.177497767187987
2019-01-18 ,0.0324441106760744
2019-01-22 ,0.0305602242901832
2019-01-23 ,-0.208650278232046
2019-01-24 ,0.104221774445718
2019-01-25 ,0.695881352068767
2019-01-28 ,-1.17573432171865
2019-01-29 ,-0.0886484284878154
2019-01-30 ,1.35870130342958
2019-01-31 ,-0.492746282855122
2019-02-01 ,-1.15317813178284
2019-02-04 ,-0.127617731875384
2019-02-05 ,-0.7136309762612
2019-02-06 ,-0.486615795246992
2019-02-07 ,-0.172795803117666
2019-02-08 ,-0.184601745170412
2019-02-11 ,0.01616253790471
2019-02-12 ,-0.0329329767194291
2019-02-13 ,-0.197136391449714
2019-02-14 ,0.066593024086831
2019-02-15 ,-0.234304144725655
2019-02-19 ,-0.406255439594233
2019-02-20 ,0.0873571240837422
2019-02-21 ,0.545091446117355
2019-02-22 ,0.298072976295642
2019-02-25 ,-0.638013244533022
2019-02-26 ,-0.0456121467460732
2019-02-27 ,-0.244178530031221
2019-02-28 ,-1.38059735706386
2019-03-01 ,-0.202449205839818
2019-03-04 ,0.733081832235402
2019-03-05 ,1.12829572956207
2019-03-06 ,-0.468147837718381
2019-03-07 ,-0.64546394981891
2019-03-08 ,-0.0362263260200744
2019-03-11 ,-0.52179946650792
2019-03-12 ,0.363496830546032
2019-03-13 ,-0.0304209598193471
2019-03-14 ,0.0411810942325462
2019-03-15 ,-0.262978664006788
2019-03-18 ,0.0786794332207253
2019-03-19 ,0.432471527251566
2019-03-20 ,-0.223530797369423
2019-03-21 ,-0.221678929731092
2019-03-22 ,0.621757132435715
2019-03-25 ,-0.928147880622574
2019-03-26 ,-0.175201981683188
2019-03-27 ,0.361074668265025
2019-03-28 ,-0.0397379357271903
2019-03-29 ,-0.315544005445967
2019-04-01 ,-0.386578257490277
2019-04-02 ,0.612934750325841
2019-04-03 ,-0.294413429145139
2019-04-04 ,-0.647722297818738
2019-04-05 ,1.3508060138544
2019-04-08 ,-0.0108165514735748
2019-04-09 ,0.257075685739478
2019-04-10 ,-0.218253921053498
2019-04-11 ,-0.454328031047085
2019-04-12 ,0.728334854964936
2019-04-15 ,1.63304256583577
2019-04-16 ,0.561674213224103
2019-04-17 ,-0.0814525182497137
2019-04-18 ,0.33742971478908
2019-04-22 ,-0.0892786521771891
2019-04-23 ,-0.267169361060984
2019-04-24 ,-0.775912919342704
2019-04-25 ,-0.177779633419718
2019-04-26 ,-0.22239244290098
2019-04-29 ,-0.720229505684988
2019-04-30 ,-0.447076329696825
2019-05-01 ,0.03505258891293
2019-05-02 ,-0.386608526825304
2019-05-03 ,-0.236277513198941
2019-05-06 ,-0.53113309554132
2019-05-07 ,-0.19718330211093
2019-05-08 ,0.681643171014791
2019-05-09 ,0.282324253194958
2019-05-10 ,-0.984849017341034
2019-05-13 ,0.3661893422002
2019-05-14 ,1.4212839110741
2019-05-15 ,-1.01996178215597
2019-05-16 ,-0.540594021663305
2019-05-17 ,-0.412415833237451
2019-05-20 ,0.180311400143498
2019-05-21 ,0.386795259103074
2019-05-22 ,-0.376255654677734
2019-05-23 ,0.652886881362457
2019-05-24 ,0.358415491357528
2019-05-28 ,-0.292057350541013
2019-05-29 ,-0.190911541994613
2019-05-30 ,0.202568843998085
2019-05-31 ,-0.223081135062822
2019-06-03 ,0.0658089244403867
2019-06-04 ,3.67337682754763
2019-06-05 ,-0.0913537944820732
2019-06-06 ,-1.03833928976954
2019-06-07 ,-0.153294705791059
2019-06-10 ,-0.902144744756995
2019-06-11 ,0.332304017121562
2019-06-12 ,0.202578354946762
2019-06-13 ,-1.35436821825115
2019-06-14 ,0.0669973145975813
2019-06-17 ,-0.186829653581362
2019-06-18 ,-0.924596095513438
2019-06-19 ,0.496035278713469
2019-06-20 ,-0.738020168131361
2019-06-21 ,0.577361627829383
2019-06-24 ,0.0841465182932156
2019-06-25 ,0.631539429272103
2019-06-26 ,0.642303473625062
2019-06-27 ,0.933965028944946
2019-06-28 ,-0.0786481220161141
2019-07-01 ,0.0783972753809214
2019-07-02 ,-0.662433232469633
2019-07-03 ,-0.107526599432613
2019-07-05 ,-0.169215459953392
2019-07-08 ,-0.180573115846204
2019-07-09 ,0.0728532692787221
2019-07-10 ,-0.469523014066098
2019-07-11 ,0.317611174660204
2019-07-12 ,-0.465209821392614
2019-07-15 ,-0.258144638274947
2019-07-16 ,-0.388606661091568
2019-07-17 ,0.150915763384908
2019-07-18 ,-0.591477731273096
2019-07-19 ,1.00788461611117
2019-07-22 ,-0.113655822853001
2019-07-23 ,-0.0337155668356348
2019-07-24 ,0.214958004933974
2019-07-25 ,-1.08891814917662
2019-07-26 ,0.838877308240624
2019-07-29 ,-0.936533840389718
2019-07-30 ,1.47971581242818
2019-07-31 ,0.209777617400813
2019-08-01 ,0.168815521352463
2019-08-02 ,-0.760146352991696
2019-08-05 ,-0.00820879437356884
2019-08-06 ,-0.13021513000164
2019-08-07 ,-0.298406098467098
2019-08-08 ,-0.35401563969158
2019-08-09 ,-1.21567587055556
2019-08-12 ,-0.469848022722505
2019-08-13 ,0.0905109338786674
2019-08-14 ,0.200387025804933
2019-08-15 ,-0.0730157671716636
2019-08-16 ,0.342911124629317
2019-08-19 ,0.199239349449845
2019-08-20 ,0.790395806883884
2019-08-21 ,-0.835737160597937
2019-08-22 ,-1.27424465605088
2019-08-23 ,-0.361008891864405
2019-08-26 ,-0.53647310009341
2019-08-27 ,-0.456833866982344
2019-08-28 ,0.0659923215847196
2019-08-29 ,0.719569605574559
2019-08-30 ,-0.126995081563609
2019-09-03 ,0.930320357661148
2019-09-04 ,0.480079910834448
2019-09-05 ,0.624765075018114
2019-09-06 ,0.00709910789732259
2019-09-09 ,0.448493887877539
2019-09-10 ,1.97891222521133
2019-09-11 ,0.704520928320924
2019-09-12 ,-0.310366050511012
2019-09-13 ,-0.263612609915503
2019-09-16 ,0.33817857891478
2019-09-17 ,1.10160813012626
2019-09-18 ,-1.51613332561133
2019-09-19 ,0.177879658002673
2019-09-20 ,-0.424478770756635
2019-09-23 ,0.708244558912466
2019-09-24 ,0.303141700224575
2019-09-25 ,0.304084103976728
2019-09-26 ,0.224570838733985
2019-09-27 ,-0.484553926731103
2019-09-30 ,0.0104717802830025
2019-10-01 ,-0.361173416448653
2019-10-02 ,-0.0496249467927877
2019-10-03 ,0.0117419490634215
2019-10-04 ,-1.20808676596874
2019-10-07 ,0.197719753273404
2019-10-08 ,-0.691851003789396
2019-10-09 ,0.744127975546334
2019-10-10 ,-0.181001137102545
2019-10-11 ,0.526853385082276
2019-10-14 ,-1.24006907317164
2019-10-15 ,0.0603319160003476
2019-10-16 ,-0.348485728485441
2019-10-17 ,1.66803117872861
2019-10-18 ,-0.242985564880676
2019-10-21 ,1.73089898584536
2019-10-22 ,-0.337479354832674
2019-10-23 ,1.94020198050342
2019-10-24 ,0.0611174411398003
2019-10-25 ,-1.55049697379061
2019-10-28 ,-0.858588455595042
2019-10-29 ,-0.80618267648243
2019-10-30 ,0.662467337839961
2019-10-31 ,0.131499319248271
2019-11-01 ,1.68727110814228
2019-11-04 ,1.4198413667774
2019-11-05 ,1.09142227749869
2019-11-06 ,0.983671733328133
2019-11-07 ,-1.11883611741883
2019-11-08 ,1.00235503381249
2019-11-11 ,-0.591897633961133
2019-11-12 ,-0.648642677779232
2019-11-13 ,-0.578354967168258
2019-11-14 ,-0.952545557935796
2019-11-15 ,-0.453057491005666
2019-11-18 ,-0.349171995377449
2019-11-19 ,-0.941142958975453
2019-11-20 ,-0.705614359904159
2019-11-21 ,-0.476179827162811
2019-11-22 ,0.395977952843158
2019-11-25 ,0.216344304418985
2019-11-26 ,-0.300754172604451
2019-11-27 ,-0.994493980754342
2019-11-29 ,-0.29661031178863
2019-12-02 ,-1.03493260384872
2019-12-03 ,0.853048797234991
2019-12-04 ,-0.389114354716238
2019-12-05 ,0.103306848274089
2019-12-06 ,0.592206015471025
2019-12-09 ,0.274195069190371
2019-12-10 ,-0.226147598074781
2019-12-11 ,0.392175055878327
2019-12-12 ,0.495128111246459
2019-12-13 ,0.725376049146388
2019-12-16 ,-0.295883739978956
2019-12-17 ,0.0193911416514091
2019-12-18 ,0.162555565468393
2019-12-19 ,0.0989846747685013
2019-12-20 ,-0.187057148626868
2019-12-23 ,0.0113951580173366
2019-12-24 ,0.0789256207720575
2019-12-26 ,-0.184338455770538
2019-12-27 ,-0.0823973457037888
2019-12-30 ,-0.0636313963398927
2019-12-31 ,0.398631500379568
2020-01-02 ,-0.229668870784631
2020-01-03 ,-0.989706660567591
2020-01-06 ,-0.134379898368299
2020-01-07 ,-0.30619020748126
2020-01-08 ,0.547732698742812
2020-01-09 ,-0.73028492167888
2020-01-10 ,-0.484903471516465
2020-01-13 ,-0.0186441056835005
2020-01-14 ,-0.867086457120497
2020-01-15 ,0.273015574708857
2020-01-16 ,-0.259375646110078
2020-01-17 ,-0.0989441628898194
2020-01-21 ,0.226792108844224
2020-01-22 ,-1.54475525958984
2020-01-23 ,0.04103998220247
2020-01-24 ,-0.251362587877826
2020-01-27 ,-0.458335214033582
2020-01-28 ,-0.657569026834587
2020-01-29 ,0.0308026592869487
2020-01-30 ,-0.0887280588142617
2020-01-31 ,-0.716916484249161
2020-02-03 ,-0.554786606201279
2020-02-04 ,-0.133606654884458
2020-02-05 ,-1.24260801344384
2020-02-06 ,2.17670174266472
2020-02-07 ,0.462655286943079
2020-02-10 ,-0.927266644755249
2020-02-11 ,-1.65578174642294
2020-02-12 ,0.43162028782117
2020-02-13 ,0.454454622431933
2020-02-14 ,-0.690569283947627
2020-02-18 ,-0.442735718504316
2020-02-19 ,-1.00505544083471
2020-02-20 ,0.165636235572784
2020-02-21 ,0.585504171817725
2020-02-24 ,0.99979826753006
2020-02-25 ,-0.385265929387162
2020-02-26 ,-0.429142997928941
2020-02-27 ,-1.1308212627248
2020-02-28 ,-0.718887606024623
2020-03-02 ,-0.251833253693633
2020-03-03 ,0.550422701762393
2020-03-04 ,1.18215641438964
2020-03-05 ,0.198970548442543
2020-03-06 ,0.623704660588279
2020-03-09 ,-0.044616397127282
2020-03-10 ,-1.74646021244084
2020-03-11 ,-0.138468650208954
2020-03-12 ,0.654448495970146
2020-03-13 ,0.787770546108184
2020-03-16 ,1.01689151835956
2020-03-17 ,1.24806142316293
2020-03-18 ,2.29143076979189
2020-03-19 ,-0.197503462484985
2020-03-20 ,-1.81254448398148
2020-03-23 ,-0.996365450788349
2020-03-24 ,-1.52226272710648
2020-03-25 ,-0.635032860222659
2020-03-26 ,-0.908283194631026
2020-03-27 ,0.844489255134142
2020-03-30 ,1.20122491506741
2020-03-31 ,1.10628716278924
2020-04-01 ,0.284190801953999