Date,Carhart
2017-09-01 ,-0.0996699999999983
2017-09-05 ,0.555671573774577
2017-09-06 ,0.0234268300459603
2017-09-07 ,-0.0782808399053835
2017-09-08 ,0.339590456426836
2017-09-11 ,-0.823100988729349
2017-09-12 ,-0.295836090439216
2017-09-13 ,0.0364367859572991
2017-09-14 ,0.410558013222391
2017-09-15 ,-0.75449286698186
2017-09-18 ,0.272915153292324
2017-09-19 ,0.788363468743872
2017-09-20 ,-0.238998599071528
2017-09-21 ,-0.473053404233093
2017-09-22 ,-0.470489370775073
2017-09-25 ,0.634717247570296
2017-09-26 ,-0.817050947523781
2017-09-27 ,0.46763958899161
2017-09-28 ,0.673674529764393
2017-09-29 ,0.481288990223665
2017-10-02 ,-0.337553288805388
2017-10-03 ,-0.167978867422211
2017-10-04 ,0.180372491741533
2017-10-05 ,-0.0167747597972142
2017-10-06 ,-0.598263971301845
2017-10-09 ,0.212996186104773
2017-10-10 ,0.0808969186457315
2017-10-11 ,-0.174001911406793
2017-10-12 ,0.00274473035724083
2017-10-13 ,0.703313033541493
2017-10-16 ,0.455882683125823
2017-10-17 ,-0.151010866295419
2017-10-18 ,0.389594149678617
2017-10-19 ,0.46463264074368
2017-10-20 ,-0.489853197488743
2017-10-23 ,-0.0710564179899883
2017-10-24 ,0.359773434283706
2017-10-25 ,-0.00838502739249709
2017-10-26 ,-0.31924395594086
2017-10-27 ,0.0289949196091659
2017-10-30 ,0.207706514122633
2017-10-31 ,-0.103064298890484
2017-11-01 ,0.321410888016987
2017-11-02 ,0.451498589557596
2017-11-03 ,-0.0116247527809167
2017-11-06 ,0.129743696844364
2017-11-07 ,-0.054978371852053
2017-11-08 ,-0.107530266771376
2017-11-09 ,-0.150767064132434
2017-11-10 ,0.715138118146612
2017-11-13 ,0.945642290137546
2017-11-14 ,-0.477564520516745
2017-11-15 ,0.318938860979282
2017-11-16 ,0.415577619575221
2017-11-17 ,0.855446686000521
2017-11-20 ,0.728296448147746
2017-11-21 ,0.943066832673613
2017-11-22 ,0.0167743355713516
2017-11-24 ,0.0113981150919423
2017-11-27 ,-0.192863652854663
2017-11-28 ,-0.191240360791515
2017-11-29 ,0.817770024293566
2017-11-30 ,0.945865482206181
2017-12-01 ,0.568058976484635
2017-12-04 ,-1.210184661831
2017-12-05 ,-0.319791162994443
2017-12-06 ,0.123899853737338
2017-12-07 ,0.345227764149035
2017-12-08 ,1.25635888734022
2017-12-11 ,-0.314736706671317
2017-12-12 ,0.387778867423884
2017-12-13 ,-0.854003973260314
2017-12-14 ,0.139947292504738
2017-12-15 ,-0.156892719518238
2017-12-18 ,0.0101929907707746
2017-12-19 ,0.640628318650796
2017-12-20 ,0.2434534638325
2017-12-21 ,0.201692162694897
2017-12-22 ,-1.28226403240134
2017-12-26 ,0.053883565677493
2017-12-27 ,-0.397391944703876
2017-12-28 ,0.179971323607731
2017-12-29 ,0.0572637883449926
2018-01-02 ,-0.595502637600181
2018-01-03 ,-0.243752215876528
2018-01-04 ,-0.493416305803551
2018-01-05 ,-0.721757009744267
2018-01-08 ,0.429372588051468
2018-01-09 ,0.0858409762230667
2018-01-10 ,-0.450170572998467
2018-01-11 ,-0.0036602786784032
2018-01-12 ,0.824076575488791
2018-01-16 ,0.506667927624425
2018-01-17 ,-0.567034726407788
2018-01-18 ,0.670243168254755
2018-01-19 ,0.120552900063159
2018-01-22 ,1.06018616890417
2018-01-23 ,-0.232540207741156
2018-01-24 ,-0.880393765995767
2018-01-25 ,-0.959918438676968
2018-01-26 ,-0.53938381784967
2018-01-29 ,-0.0386807559156266
2018-01-30 ,-0.317737863288947
2018-01-31 ,0.259166548214863
2018-02-01 ,-1.36223437488647
2018-02-02 ,0.884059691868467
2018-02-05 ,-0.907163002379037
2018-02-06 ,0.601194041349021
2018-02-07 ,0.370185928093552
2018-02-08 ,1.00290697670555
2018-02-09 ,-0.397829922569516
2018-02-12 ,0.0764229565349411
2018-02-13 ,0.0101807752858063
2018-02-14 ,0.760471198779604
2018-02-15 ,0.609165697578758
2018-02-16 ,-0.381024262734893
2018-02-20 ,-0.112450526743541
2018-02-21 ,0.289688361038437
2018-02-22 ,0.282879823328953
2018-02-23 ,-0.125438512395728
2018-02-26 ,0.204448555705368
2018-02-27 ,-0.512738214486292
2018-02-28 ,-0.607942375593754
2018-03-01 ,0.0552476213867757
2018-03-02 ,-0.335523231627779
2018-03-05 ,1.0311267827693
2018-03-06 ,-0.661225970907808
2018-03-07 ,-0.0240366674808237
2018-03-08 ,0.829493999295666
2018-03-09 ,0.292011786136861
2018-03-12 ,-0.22468028875613
2018-03-13 ,-0.534087257885273
2018-03-14 ,0.0864758281893006
2018-03-15 ,-0.219605885116097
2018-03-16 ,0.141294737201331
2018-03-19 ,-0.182844472515471
2018-03-20 ,0.494122791126264
2018-03-21 ,0.47023139978407
2018-03-22 ,-0.420370395248887
2018-03-23 ,-0.498247364847417
2018-03-26 ,-0.331661891367725
2018-03-27 ,0.523527130600686
2018-03-28 ,-1.39204100349757
2018-03-29 ,-0.507677619913343
2018-04-02 ,0.291508753367638
2018-04-03 ,-0.455856519728962
2018-04-04 ,0.0301213570043199
2018-04-05 ,0.950844452740466
2018-04-06 ,-0.214080046790875
2018-04-09 ,-0.582398887005471
2018-04-10 ,-0.428082333173598
2018-04-11 ,-0.294878640195772
2018-04-12 ,-0.494745918160695
2018-04-13 ,0.340081524664156
2018-04-16 ,-1.02025346642622
2018-04-17 ,-0.146409351136394
2018-04-18 ,0.551346506669432
2018-04-19 ,0.0639892513748898
2018-04-20 ,-1.08062470219943
2018-04-23 ,-0.513049377595874
2018-04-24 ,-0.278666630434208
2018-04-25 ,-0.358835203708124
2018-04-26 ,0.226556740634566
2018-04-27 ,0.496392953632926
2018-04-30 ,-0.166909098152539
2018-05-01 ,-0.209984408328952
2018-05-02 ,-0.29728513211838
2018-05-03 ,0.381223896373281
2018-05-04 ,0.832752858525061
2018-05-07 ,-0.246280662388755
2018-05-08 ,-0.496813843742162
2018-05-09 ,0.0572097284157839
2018-05-10 ,-0.282333053197744
2018-05-11 ,-0.683804777960613
2018-05-14 ,0.092616618681797
2018-05-15 ,-0.289351767551856
2018-05-16 ,0.303995342433945
2018-05-17 ,0.545022991126308
2018-05-18 ,-0.0119828161196015
2018-05-21 ,0.324306704672813
2018-05-22 ,0.13068703222997
2018-05-23 ,-0.792477444970403
2018-05-24 ,0.72587961147827
2018-05-25 ,0.667356574588825
2018-05-29 ,0.177695774963586
2018-05-30 ,1.35197873350292
2018-05-31 ,-0.0218429286044038
2018-06-01 ,-1.07203058268862
2018-06-04 ,-0.177859902273176
2018-06-05 ,0.175533186770561
2018-06-06 ,0.560344499775319
2018-06-07 ,-0.128238392384241
2018-06-08 ,-0.56531456582496
2018-06-11 ,0.119981463455676
2018-06-12 ,0.463365636445652
2018-06-13 ,-0.0875466220078066
2018-06-14 ,0.101342668838501
2018-06-15 ,0.0192679656681648
2018-06-18 ,-0.390711158272307
2018-06-19 ,1.02723852562282
2018-06-20 ,-0.0401211570702154
2018-06-21 ,0.533902278985382
2018-06-22 ,-0.303705580609329
2018-06-25 ,-0.462160109072866
2018-06-26 ,-0.58891926085279
2018-06-27 ,0.484268639718437
2018-06-28 ,0.139020600385212
2018-06-29 ,-0.610050946896391
2018-07-02 ,-0.369134051551617
2018-07-03 ,0.124772223181204
2018-07-05 ,-0.766331620986068
2018-07-06 ,0.0430797123464227
2018-07-09 ,-0.021626632980325
2018-07-10 ,0.0642488244569104
2018-07-11 ,-0.358634333464567
2018-07-12 ,-0.307602190241147
2018-07-13 ,0.357851996196473
2018-07-16 ,0.0857075185947932
2018-07-17 ,-0.16906956658438
2018-07-18 ,0.376227434956368
2018-07-19 ,1.27216356922841
2018-07-20 ,0.211048780925588
2018-07-23 ,-0.49654652941827
2018-07-24 ,0.0961517978774233
2018-07-25 ,-1.99053721235347
2018-07-26 ,0.433964473187892
2018-07-27 ,0.62467178093394
2018-07-30 ,-1.50123249254434
2018-07-31 ,-1.37347045675901
2018-08-01 ,0.210438323711513
2018-08-02 ,-0.0380590354623492
2018-08-03 ,1.6734041525621
2018-08-06 ,0.112217880418941
2018-08-07 ,0.666842688089998
2018-08-08 ,-0.0600679367904833
2018-08-09 ,-0.253461674298961
2018-08-10 ,0.230830421023407
2018-08-13 ,0.631686210304677
2018-08-14 ,0.0486092899626919
2018-08-15 ,0.554570012926731
2018-08-16 ,-0.119192569248152
2018-08-17 ,-0.17889424410683
2018-08-20 ,0.225522133948805
2018-08-21 ,0.383399399683434
2018-08-22 ,0.00748910063088923
2018-08-23 ,-0.217413267922825
2018-08-24 ,0.849693054104904
2018-08-27 ,-0.349718673002561
2018-08-28 ,-0.93500183041447
2018-08-29 ,-0.208330773309065
2018-08-30 ,-0.0355260427140996
2018-08-31 ,0.0682929231319488
2018-09-04 ,0.513936337822641
2018-09-05 ,1.01437311231549
2018-09-06 ,0.873940558499146
2018-09-07 ,-0.0702096391143012
2018-09-10 ,-0.0451680045682674
2018-09-11 ,0.858199651146111
2018-09-12 ,-0.147512187359571
2018-09-13 ,-0.311566060378686
2018-09-14 ,-0.250409604643957
2018-09-17 ,0.349270117417394
2018-09-18 ,0.189705068819105
2018-09-19 ,-0.35302855684489
2018-09-20 ,-0.725258101193629
2018-09-21 ,-0.35882389359055
2018-09-24 ,0.307959737834848
2018-09-25 ,-0.461751635406893
2018-09-26 ,0.00315072806077637
2018-09-27 ,0.0854319118830144
2018-09-28 ,-0.0746296425386164
2018-10-01 ,-0.307476364427993
2018-10-02 ,-0.717101320399999
2018-10-03 ,-2.87417382724784
2018-10-04 ,0.149701284068323
2018-10-05 ,-0.767628180347814
2018-10-08 ,-0.866137324983297
2018-10-09 ,-0.870802898263535
2018-10-10 ,-0.38065091561365
2018-10-11 ,-0.445751323412255
2018-10-12 ,0.406051023683695
2018-10-15 ,1.05813125339857
2018-10-16 ,0.820202643239282
2018-10-17 ,0.989420401915814
2018-10-18 ,-1.13258805969038
2018-10-19 ,0.367970153333483
2018-10-22 ,-2.13460034123261
2018-10-23 ,0.303298150312272
2018-10-24 ,0.736141645990749
2018-10-25 ,-0.492318440021181
2018-10-26 ,0.90606284968264
2018-10-29 ,-0.304215175608865
2018-10-30 ,0.757206974497746
2018-10-31 ,1.66225582813866
2018-11-01 ,-0.540362637064752
2018-11-02 ,0.0868933207596444
2018-11-05 ,0.413105171259442
2018-11-06 ,0.234309445254758
2018-11-07 ,-0.396778901211668
2018-11-08 ,1.53879797523168
2018-11-09 ,-1.05700573930434
2018-11-12 ,0.346455499403414
2018-11-13 ,-0.356026572286089
2018-11-14 ,-1.07988206402863
2018-11-15 ,0.705488239070485
2018-11-16 ,0.793124474491447
2018-11-19 ,0.0236343154458214
2018-11-20 ,-1.61850465213876
2018-11-21 ,-0.570721980252045
2018-11-23 ,0.618474602657703
2018-11-26 ,0.662428678527239
2018-11-27 ,-0.335282590703654
2018-11-28 ,-0.469179056701133
2018-11-29 ,1.06595170765065
2018-11-30 ,1.2130396080061
2018-12-03 ,-0.666761022569911
2018-12-04 ,-0.481982750825337
2018-12-06 ,0.191627363912615
2018-12-07 ,1.47670513697905
2018-12-10 ,-0.0857351203371933
2018-12-11 ,0.561281783863827
2018-12-12 ,-0.0167171466559337
2018-12-13 ,-0.234615863141853
2018-12-14 ,-0.574295419954199
2018-12-17 ,0.910606849119241
2018-12-18 ,-0.443707879972237
2018-12-19 ,0.324621458596003
2018-12-20 ,-0.0227369008551892
2018-12-21 ,-0.291620646525524
2018-12-24 ,-0.134934893142036
2018-12-26 ,0.0872014195352699
2018-12-27 ,-0.35311855481635
2018-12-28 ,-0.0836270656607847
2018-12-31 ,0.226016733479285
2019-01-02 ,0.0207431794157908
2019-01-03 ,-0.760918076343251
2019-01-04 ,-1.30865199316515
2019-01-07 ,0.43835314757773
2019-01-08 ,1.2152980136253
2019-01-09 ,-0.609055950142892
2019-01-10 ,-0.00474338441274464
2019-01-11 ,-0.0690228613153702
2019-01-14 ,0.0468324285475996
2019-01-15 ,-0.74217072184023
2019-01-16 ,-0.482729113993548
2019-01-17 ,-0.239120295218842
2019-01-18 ,0.485178601726153
2019-01-22 ,0.203266431168532
2019-01-23 ,-0.567872608325456
2019-01-24 ,-0.165725872252558
2019-01-25 ,1.70404968620668
2019-01-28 ,0.59443603298063
2019-01-29 ,1.62527753118991
2019-01-30 ,0.181775817541993
2019-01-31 ,0.14639506358537
2019-02-01 ,-0.401288715064125
2019-02-04 ,-0.265152574145732
2019-02-05 ,0.244689561586621
2019-02-06 ,0.547305099126924
2019-02-07 ,-0.297975381286643
2019-02-08 ,1.10181761661522
2019-02-11 ,0.5545219288895
2019-02-12 ,-0.183019069702662
2019-02-13 ,-0.549672775975631
2019-02-14 ,-0.10188296198187
2019-02-15 ,-0.0939837847775259
2019-02-19 ,-0.482284734932832
2019-02-20 ,-0.373651355225679
2019-02-21 ,0.0192046042648469
2019-02-22 ,0.431832885326749
2019-02-25 ,1.37219234308687
2019-02-26 ,-0.537203460441824
2019-02-27 ,0.237944730752551
2019-02-28 ,0.432956650669527
2019-03-01 ,0.273152838970323
2019-03-04 ,0.207559113955599
2019-03-05 ,-0.334289208503262
2019-03-06 ,0.134048301062826
2019-03-07 ,-0.80973318967299
2019-03-08 ,-0.544440671194846
2019-03-11 ,-0.556775477123392
2019-03-12 ,0.366736528717869
2019-03-13 ,-0.260681002213901
2019-03-14 ,-0.680462501093744
2019-03-15 ,-0.166778835975775
2019-03-18 ,-0.197474874040411
2019-03-19 ,0.482838785006669
2019-03-20 ,0.0812355914118687
2019-03-21 ,-0.589779572212402
2019-03-22 ,1.34763264915058
2019-03-25 ,-1.51034197839503
2019-03-26 ,0.0813704188126757
2019-03-27 ,-0.484365693858787
2019-03-28 ,-0.18158544061906
2019-03-29 ,0.867098917363865
2019-04-01 ,0.377107471398677
2019-04-02 ,0.499408750891867
2019-04-03 ,0.99588343531945
2019-04-04 ,0.398371028116132
2019-04-05 ,-0.886409155767953
2019-04-08 ,-0.277004630294594
2019-04-09 ,-0.289094691517894
2019-04-10 ,-0.440576325651922
2019-04-11 ,0.786597753530257
2019-04-12 ,0.063313284596829
2019-04-15 ,0.373344708049625
2019-04-16 ,-0.486356479690951
2019-04-17 ,1.40483065743951
2019-04-18 ,0.300904763189296
2019-04-22 ,-0.337227951704477
2019-04-23 ,-0.289954525107894
2019-04-24 ,0.171301670722647
2019-04-25 ,0.261881373679204
2019-04-26 ,-1.46896746433202
2019-04-29 ,-0.489700411854777
2019-04-30 ,-0.075228040278146
2019-05-01 ,-0.0670877156815088
2019-05-02 ,-0.844691425659635
2019-05-03 ,0.831373692169791
2019-05-06 ,-0.0802310166583274
2019-05-07 ,-0.19872798890933
2019-05-08 ,-0.112055468213691
2019-05-09 ,0.182778058302019
2019-05-10 ,0.547848161973709
2019-05-13 ,-0.284704455738459
2019-05-14 ,-0.749746832943433
2019-05-15 ,0.429800681998589
2019-05-16 ,0.567025593511283
2019-05-17 ,0.087563581465141
2019-05-20 ,-0.309736798873546
2019-05-21 ,-0.620284531750203
2019-05-22 ,0.330832283333365
2019-05-23 ,0.00683389509461828
2019-05-24 ,-0.155356269271395
2019-05-28 ,-0.259913464937335
2019-05-29 ,0.149643166339085
2019-05-30 ,-0.687227871655059
2019-05-31 ,0.127375726375479
2019-06-03 ,-0.261663972246013
2019-06-04 ,-2.49444077272301
2019-06-05 ,1.54369711288201
2019-06-06 ,0.16243937470766
2019-06-07 ,-0.0226003113685619
2019-06-10 ,0.196820980474866
2019-06-11 ,0.30796281318141
2019-06-12 ,0.23139288397043
2019-06-13 ,-0.0817128501190658
2019-06-14 ,0.506315760879078
2019-06-17 ,-0.243951778470764
2019-06-18 ,-0.576530553113286
2019-06-19 ,0.782118100868873
2019-06-20 ,-0.424954239251454
2019-06-21 ,-0.441008105115848
2019-06-24 ,-0.798403456229416
2019-06-25 ,-0.443578984636661
2019-06-26 ,-1.3811356964616
2019-06-27 ,0.907492010102482
2019-06-28 ,0.546679671268016
2019-07-01 ,-0.143250626514455
2019-07-02 ,-0.701632103051254
2019-07-03 ,0.773370171781998
2019-07-05 ,0.0890583255805344
2019-07-08 ,0.406338471695463
2019-07-09 ,0.416590282460511
2019-07-10 ,-0.292398619243263
2019-07-11 ,0.0108127375401344
2019-07-12 ,0.0857974203405575
2019-07-15 ,-0.0159935738572468
2019-07-16 ,0.639367439190402
2019-07-17 ,0.550522111319534
2019-07-18 ,0.103474538746138
2019-07-19 ,0.173435728603257
2019-07-22 ,-0.617319287352292
2019-07-23 ,-0.452180814873983
2019-07-24 ,-0.724840505441383
2019-07-25 ,0.0302791466411704
2019-07-26 ,0.489505400395291
2019-07-29 ,0.623495107914867
2019-07-30 ,-0.178508636633898
2019-07-31 ,-0.35013700900147
2019-08-01 ,0.55718668326546
2019-08-02 ,-1.33890222121288
2019-08-05 ,-1.11330219872
2019-08-06 ,-1.01410458981617
2019-08-07 ,-0.385985784631119
2019-08-08 ,-0.141050135000575
2019-08-09 ,0.88124268992728
2019-08-12 ,-1.10347023433466
2019-08-13 ,-0.692371648399128
2019-08-14 ,0.80106470381338
2019-08-15 ,-1.03254224396371
2019-08-16 ,-0.929457670275437
2019-08-19 ,0.832770081914974
2019-08-20 ,0.618581764579138
2019-08-21 ,0.267326958350422
2019-08-22 ,0.0596705633130516
2019-08-23 ,0.405787047474783
2019-08-26 ,-1.27775291646968
2019-08-27 ,-0.0920557176242437
2019-08-28 ,-0.340618836190504
2019-08-29 ,0.703155687831631
2019-08-30 ,1.17328268737386
2019-09-03 ,0.0896085368566026
2019-09-04 ,-0.870636661935036
2019-09-05 ,0.428875327383168
2019-09-06 ,1.06718703882561
2019-09-09 ,-0.0187247062552107
2019-09-10 ,-0.31728497343589
2019-09-11 ,-0.204598998506264
2019-09-12 ,0.245999553064864
2019-09-13 ,-0.527676478351244
2019-09-16 ,-0.0177371997381082
2019-09-17 ,0.268169681119352
2019-09-18 ,0.0419300639859972
2019-09-19 ,-0.357810877571179
2019-09-20 ,-0.245742784846618
2019-09-23 ,-0.896549667386038
2019-09-24 ,0.57600686811991
2019-09-25 ,-0.755190654908426
2019-09-26 ,0.37917446886656
2019-09-27 ,-0.394029097758461
2019-09-30 ,-0.814211580240559
2019-10-01 ,0.0526455620545025
2019-10-02 ,0.813289080192667
2019-10-03 ,0.286508121354213
2019-10-04 ,0.0754021504058024
2019-10-07 ,0.221107327365612
2019-10-08 ,0.188884422069054
2019-10-09 ,0.767822354534506
2019-10-10 ,0.305145118249402
2019-10-11 ,-0.203201026903248
2019-10-14 ,-0.657001933884516
2019-10-15 ,-0.15401498807409
2019-10-16 ,-0.404034066556028
2019-10-17 ,-0.141232868334043
2019-10-18 ,0.0835573721798265
2019-10-21 ,-0.16707348862876
2019-10-22 ,-0.315558310654825
2019-10-23 ,-1.3336969605839
2019-10-24 ,-0.976914003718889
2019-10-25 ,1.31466291479684
2019-10-28 ,-0.386442125075267
2019-10-29 ,-0.0563380522560646
2019-10-30 ,-0.313315768218326
2019-10-31 ,-0.766889020663047
2019-11-01 ,-0.043659086523586
2019-11-04 ,1.37623434559918
2019-11-05 ,0.898552787316052
2019-11-06 ,1.23611675400089
2019-11-07 ,-0.41808324729704
2019-11-08 ,0.295311093480813
2019-11-11 ,0.255903606109671
2019-11-12 ,0.25658264647074
2019-11-13 ,-0.277646348553781
2019-11-14 ,-0.558500573428028
2019-11-15 ,0.120309888306506
2019-11-18 ,0.331653857727351
2019-11-19 ,0.150147258799281
2019-11-20 ,-1.26993124393957
2019-11-21 ,-0.523171864400797
2019-11-22 ,-0.104790779331017
2019-11-25 ,0.524026673927177
2019-11-26 ,0.714101916154334
2019-11-27 ,-0.627383842939191
2019-11-29 ,-0.112804404034
2019-12-02 ,-0.735143447975012
2019-12-03 ,-0.109037532883502
2019-12-04 ,-0.179056771295277
2019-12-05 ,0.285155409222609
2019-12-06 ,0.142957829205568
2019-12-09 ,0.0413230883580958
2019-12-10 ,-0.218401751997588
2019-12-11 ,0.12369747351532
2019-12-12 ,-0.0233947667528805
2019-12-13 ,0.23192004836459
2019-12-16 ,-0.506719221155527
2019-12-17 ,-0.0372271710689468
2019-12-18 ,-0.0931355501072353
2019-12-19 ,0.174174421953297
2019-12-20 ,0.0140037082732211
2019-12-23 ,0.0220846260868627
2019-12-24 ,-0.204126959046002
2019-12-26 ,0.267277920520157
2019-12-27 ,0.0127154733010762
2019-12-30 ,-0.431771417138175
2019-12-31 ,-0.382036833800877
2020-01-02 ,-0.338904319101498
2020-01-03 ,-0.115928395404103
2020-01-06 ,-0.281658414968736
2020-01-07 ,-0.0370004308118786
2020-01-08 ,0.0131854703482084
2020-01-09 ,0.952459540368743
2020-01-10 ,-0.334390739413529
2020-01-13 ,-0.228355289823375
2020-01-14 ,0.360195936524217
2020-01-15 ,-0.041874496052884
2020-01-16 ,-0.614597063833758
2020-01-17 ,0.305324776687663
2020-01-21 ,-0.160889033351538
2020-01-22 ,-0.775946959147694
2020-01-23 ,0.233903784474286
2020-01-24 ,0.121331865808734
2020-01-27 ,-0.630626348067274
2020-01-28 ,-0.725502427699811
2020-01-29 ,0.867570567500394
2020-01-30 ,0.75657495150311
2020-01-31 ,-0.114257013585443
2020-02-03 ,-0.802837936898675
2020-02-04 ,0.572965491713789
2020-02-05 ,1.29369545751929
2020-02-06 ,0.436426504404602
2020-02-07 ,-0.0770631268584156
2020-02-10 ,-1.28447177879249
2020-02-11 ,0.21652693590365
2020-02-12 ,0.901501752672637
2020-02-13 ,1.10593885033585
2020-02-14 ,0.05386982104257
2020-02-18 ,-0.61720444820504
2020-02-19 ,-0.233588869014288
2020-02-20 ,1.60246592607636
2020-02-21 ,0.0496930993153395
2020-02-24 ,-0.302529720411144
2020-02-25 ,-1.10952098260094
2020-02-26 ,-0.985096061700494
2020-02-27 ,-1.21064781776168
2020-02-28 ,0.115416110378334
2020-03-02 ,0.467318420191485
2020-03-03 ,-0.00514832130613816
2020-03-04 ,1.2416872405883
2020-03-05 ,-0.197348520915499
2020-03-06 ,0.719581367077881
2020-03-09 ,0.506802428899309
2020-03-10 ,3.28943258448396
2020-03-11 ,-1.05321343859061
2020-03-12 ,0.334912784705909
2020-03-13 ,-0.292093375095209
2020-03-16 ,-2.05484368285658
2020-03-17 ,1.29535369906529
2020-03-18 ,-0.306756767291852
2020-03-19 ,0.0117536529195901
2020-03-20 ,-0.224548272075845
2020-03-23 ,-0.60838563699891
2020-03-24 ,2.37484181260602
2020-03-25 ,-1.37344100298176
2020-03-26 ,-0.195302641650727
2020-03-27 ,-0.414633565367554
2020-03-30 ,1.14102631564075
2020-03-31 ,-0.998019802648258
2020-04-01 ,-1.03176504052443